#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">Konfigurasi AVG</a> agar cFosSpeed bekerja dengan baik.";
open_menu = "Bagaimana cara membuka Menu cFosSpeed:";
open_menu_desc1 = "Klik tepat di jendela status cFosSpeed";
open_menu_desc2 = "Menggunakan judul kelompok program di:<br />START/Programs/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Buka Jendela";
openwindows = "Buka Jendela";
options = "Pilihan";
prio_prog = "Prioritisasi Program";
product_desc = "Nomor versi sekarang. Dengan mengklik ini anda mendapatkan nomor versi yang lengkap (termasuk nomor build), informasi lisensi dan folder instalasi cFosSpeed.";
pr_queues = "5 antrian prioritas";
registration_help_general = "Petunjuk umum";
registration_help_hints = "Petunjuk untuk masalah khusus";
registration_help_howto = "Sebuah lisensi cFosSpeed yang dibeli dari www.cfos.de dapat digunakan kapan saja untuk mengaktifkan cFosSpeed.<br /><br />Penjelasan tentang bagaimana cara melakukan ini dapat ditemukan di:";
registration_help_outlook_express = "Bagaimana saya dapat mengubah konfigurasi Outlook Express, untuk menerima berkas lisensi key.cfosspeed atau key.cfos?";
registration_help_a1 = "Bagaimana cara mendaftarkan cFosSpeed dengan file license key personal 'key.cfosspeed'";
registration_help_text_file = "Lisensi key terbuka seperti berkas teks";
registration_help_p7 = "Simpan lisensi anda ke Harddisk";
registration_help_p8 = "Buka berkas tersebut dengan cara klik kanan pada berkas tersebut dan pilih Buka dengan kemudian gunakan Cari untuk memilih program setup instalasi cFosSpeed.exe di dalam folder instalasi cFosSpeed , misal C: - Programs - cFosSpeed - setup.exe.";
registration_help_p9 = "Mohon gunakan formulir ini:";
registration_help_p10 = "Kirimkan Kembali Lisensi key";
router_mode = "Mode-Router dan Bridge";
rtp_voip = "Deteksi RTP/VoIP";
rx_tx = "Pembentukan TX and RX";
select_language = "Pilih bahasa";
selectskin = "Pilih skin/tema";
send_burst = "Kirim denyut kalibrasi";
send_burst_desc = "Kirim impuls kepada";
send_burst_desc_link = "kalibrasi koneksi";
set_routes = "Rute yang dapat diatur";
settings = "Pengaturan";
settings_desc = "Dialog konfigurasi cFosSpeed";
slide_effect = "Meluncurkan jendela";
smallband = "Pita sempit: Modem dan ISDN";
speed_doc_page_title = "Dokumentasi cFosSpeed";
sp_rwin_h1 = "Video-video yang menunjukkan keuntungan-keuntungan mengaktifkan \"Otomatis perluas RWIN\"";
sp_rwin_a1 = "Lihat bagaimana cFosSpeed meningkatkan kinerja unduh Internet Explorer";
sp_rwin_a2 = "Lihat bagaimana cFosSpeed meningkatkan kinerja unduh Mozilla Firefox";
sp_rwin_a3 = "Lihat bagaimana cFosSpeed meningkatkan kinerja unduh Cygwin SCP";
sp_rwin_a4 = "YouTube playlist dengan pengajuan pemenang penghargaan";
sp_rwin_a5 = "Lihat bagaimana cFosSpeed menjaga agar waktu ping anda tetap rendah";
sp_rwin_h2 = "Latar belakan teknis";
sp_rwin_p1 = "Oto-Sesuai TCP mengukur RTT koneksi-koneksi pada mula-mula dan apakah data telah dikirim. Untuk koneksi dengan hanya menerima data saja dan tanpa data untuk dikirim pengukuran ini dapat menjadi tidak akurat, jadi hasil RWIN akan tetap terlalu kecil. Anda dapat dengan mudah memverifikasi kelakukan dengan koneksi Internet yang cepat dan latensi tinggi, misalnya sebuah koneksi 50Mbit/s dari Eropa sampai Amerika atau sebuah koneksi mobile broadband";
sp_rwin_h3 = "Perolehan dari cFosSpeed RWIN-Expansion-Award 2012";
sp_rwin_p2 = "Banyak pengguna tidak mendapatkan kecepatan maksimum yang tersedia dari koneksi Internet mereka. Dalam banyak kasus Oto-sesuai TCP  Windows 7/ Windows Vista tidak dapat menggunakan kecepatan unduh penuh. Pada kasus lain program pengunduh tidak ditulis untuk koneksi kecepatan tinggi dewasa ini. Perluasan RWIN cFosSpeed sekarang mempercepat unduhan-unduhan tersebut dengan secara dinamis memperluas ukuran jendela penerimaan dari koneksi TCP ke nilai yang cocok untuk koneksi saat ini. Hal ini menyebabkan peningkatan kecepatan yang tak terduga!<br/>Sebagai contoh, kami dapat menggandakan kecepatan unduh dengan Internet Explorer dan hampir tiga kali lipat dari kecepatan unduh mobile UMTS.<br/><br/>Untuk menunjukkan peningkatan kecepatan dramatis ini kami (dengan bantuan beberapa pengguna kami) manyusun daftar skenario dimana perluasan RWIN cFosSpeed yang baru mencapai peningkatan kecepatan yang besar.";
sp_rwin_th1 = "Skenario";
sp_rwin_th2 = "Hasil";
sp_rwin_th3 = "Nama perangkat lunak";
sp_rwin_th4 = "Jenis koneksi /<br /> Lebar pita RX [Kbyte/s]";
sp_rwin_th5 = "Tanpa perluasan RWIN<br /> [Kbyte/s]";
sp_rwin_th6 = "Dengan perluasan RWIN<br /> [Kbyte/s]";
sp_doc_archive = "Arsip";
sp_doc_cdm_h1 = "Prioritaskan Koneksi dengan Class Delay Management";
sp_doc_cdm_p1 = "Ada banyak pilihan yang berbeda untuk memprioritaskan sebuah koneksi ketika koneksi tersebut sedang berlangsung. Untuk semua koneksi, Anda harus meng-klik kanan pada jendela status Anda dan klik pada Koneksi Saat Ini";
sp_doc_cdm_a1 = "Koneksi Saat Ini";
sp_doc_cdm_p2 = "Anda sekarang dapat memilih apakah Anda ingin memprioritaskan sebuah koneksi, protokol atau program untuk sementara waktu, atau secara permanen";
sp_doc_cdm_p3 = "Memprioritaskan sebuah koneksi untuk sementara waktu";
sp_doc_cdm_p4 = "Memprioritaskan sebuah protokol untuk sementara waktu";
sp_doc_cdm_p5 = "Memprioritaskan sebuah program untuk sementara waktu";
sp_doc_cdm_p6 = "Memprioritaskan sebuah koneksi secara permanen";
sp_doc_cdm_p7 = "Memprioritaskan sebuah program secara permanen";
sp_doc_commands = "Perintah-perintah";
sp_doc_experts = "Rujukan teknis untuk yang ahli (hanya dalam bahasa Inggris)";
sp_doc_gamers = "Saran-saran untuk para gamer";
sp_doc_games_p1 = "Teknologi Traffic Shaping menjaga waktu ping tetap rendah dan kecepatan transfer tetap tinggi secara konsisten dalam waktu bersamaan.";
sp_doc_games_p2 = "Meskipun begitu, untuk mencapai waktu ping yang optimal, Anda seharusnya memprioritaskan aplikasi permainan Anda setinggi mungkin. Anda akan menemukan bahwa kami telah mendaftarkan beberapa aplikasi permainan yang kebanyakan sudah terkenal pada masa sekarang didalam Pengaturan Program. Bila aplikasi permainan Anda tidak ada di dalam daftar, Anda dapat menambahkannya ke dalam daftar.";
sp_doc_games_p3 = "Anda juga dapat <a href=\"/en/contact/priopost.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />memberitahu kami</a> permainan online apa yang mungkin Anda ingin sertakan pada daftar tersebut untuk pembaharuan di masa mendatang.";
sp_doc_games_p4 = "Berhati-hatilah untuk memprioritaskan sesedikit mungkin data dan program dengan cara seperti ini. Hal ini dikarenakan bila Anda memberikan prioritas tinggi pada semuanya, Anda sama saja dengan tidak memprioritaskan apa-apa.";
sp_doc_games_p5 = "Kemungkinan lain, bila nama program itu sendiri tidak jelas , anda juga dapat memprioritaskan port-port yang digunakan oleh game online tersebut. Jika port-port tujuan TCP/UDP dari sebuah aplikasi diketahui, anda dapat memprioritaskan transfer datanya seperti berikut (dengan mengubah bagian [filter] di berkas settings.ini):";
sp_doc_games_p6 = "Untuk port-port TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Untuk port-port UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "Setelah membuat perubahan tersebut dan menyimpannya, peraturan yang baru masih harus dimuat. Hal ini dilakukan dengan cara membuka konsol (didalam Start, Program, cFosSpeed) dan memasukkan \"spd reload\". Perubahan Anda akan (dan tetap) bekerja setelah Anda me-restart sistem anda.";
sp_doc_games_a1 = "Petunjuk cFosSpeed-Filter (English)";
sp_doc_games_a2 = "Pengaturan koneksi DSL";
sp_doc_games_a3 = "Tampilkan pilih waktu ping";
sp_doc_games_a4 = "Dialog untuk prioritisasi program";
sp_doc_games_t1 = "Mengoptimalkan Pengaturan Koneksi:";
sp_doc_games_p9 = "Anda dapat menentukan dengan tepat medium/perantara transfer apa yang Anda gunakan dalam Pengaturan Koneksi. Semakin banyak informasi tentang sebuah koneksi yang tersedia untuk cFos atau cFosSpeed, semakin baik waktu ping Anda. Setelan pabrikannya adalah \"Adaptive\". Tetapi jika Anda misalnya menggunakan sebuah koneksi DSL, Anda sebaiknya memilih standar atau protokol yang tepat sebagai medium/perantara Anda.";
sp_doc_games_t2 = "Favoritkan Ping:";
sp_doc_games_p10 = "Tambahan, Anda juga dapat memakai pengaturan di konteks menu atau jendela status untuk mengaktifkan \"Favoritkan Ping\". Sebuah tanda panah berwarna hijau akan muncul di jendela status. Pengaturan ini akan membuat cFos atau cFosSpeed melakukan segalanya untuk menjaga waktu ping seminimal mungkin tetapi dengan mengorbankan kecepatan transfer, yang dapat turun dengan tidak sedikit.";
sp_doc_games_t3 = "Bermain Ketika Mengunduh:";
sp_doc_games_p11 = "Bila Anda sedang bermain permainan online tanpa Traffic Shaping dan menjalankan sebuah unggah atau unduh pada waktu yang bersamaan, waktu ping ke server permainan Anda akan meningkat. Semakin sedikit lalu lintas data berarti lebih baik (misal, lebih rendah) ping.  Khususnya dengan program-program filesharing dan aplikasi-aplikasi yang lain yang mengirim banyak data, waktu ping sering melonjak tinggi menyebabkan lag parah. Hal ini juga akan memperlambat waktu reaksi dalam permainan menjadi sangat buruk.";
sp_doc_games_p12 = "Traffic Shaping mengurangi masalah ini dengan memperbolehkan filesharing dan unduhan untuk berjalan di latar belakang ketika sedang bermain. Hal ini mungkin masih meningkatkan waktu ping secara minimal. Oleh karena itu, kami menyarankan Anda untuk tetap mengaktifkan \"Favoritkan Ping\" pada saat-saat seperti ini. Pada setelan pabrik, program filesharing diatur dengan prioritas sangat rendah. Tapi, jangan mengganggap hal ini berarti bahwa program tersebut sengaja diperlambat atau bahkan dihentikan sekaligus. Maksudnya adalah, data tersebut akan ditunda sebentar ketika data yang lebih penting seperti lalu lintas pemainan online harus ditransmisikan. Hanya dengan skema prioritas seperti ini yang mungkin untuk membuat program-program filesharing berjalan dengan kecepatan transfer maksimum walaupun masih menggunakan koneksi yang sama untuk aplikasi yang lain di waktu bersamaan.";
sp_doc_index = "Penanganan program";
sp_doc_installation = "Pemasangan / Pendaftaran";
sp_doc_install_title = "Pemasangan / Pendaftaran / Melepas Pemasangan";
sp_doc_install_h1 = "Pemasangan";
sp_doc_install_p1 = "Proses pemasangan cFosSpeed sangat cepat dan mudah, hanya membutuhkan beberapa langkah:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">Download</a> versi terbaru <em>cfosspeed-vXXX.exe</em> dan simpan pada hard drive Anda.";
sp_doc_install_l2 = "Jalankan dengan melakukan klik dua kali pada (<em>cfosspeed-vXXX.exe</em>).";
sp_doc_install_l3 = "Bantuan pemasangan akan menuntun Anda dalam proses pemasangan.";
sp_doc_install_l4 = "cFosSpeed dapat digunakan langsung setelah proses pemasangan.";
sp_doc_install_a1 = "Kesulitan dalam memasang cFosSpeed?";
sp_doc_install_h2 = "Pendaftaran";
sp_doc_install_a2 = "Lihat video <b>\"Bagaimana cara mendaftarkan cFosSpeed dengan file license key personal <em>key.cfosspeed</em>\"</b>.";
sp_doc_install_p2 = "Setelah Anda memesan cFosSpeed, kami akan mengirikan anda email berisi license key (sebuah file bernama '<em>key.cfosspeed</em>') dan password Anda:";
sp_doc_install_l5 = "Simpan file ini ke dalam hard drive Anda(misal, di dalam <em>My Files</em>).";
sp_doc_install_l6 = "Jalankan dengan melakukan klik dua kali pada <em>key.cfosspeed</em>.";
sp_doc_install_l7 = "Bantuan pemasangan akan menuntun Anda dalam proses pemasangan.";
sp_doc_install_l8 = "Setelah menyetujui persetujuan dan kondisi untuk license Anda, Anda harus memasukan lagi password Anda dan tutup dialog.";
sp_doc_install_l9 = "cFosSpeed Anda sekarang telah terdaftar untuk Anda secara personal.";
sp_doc_install_a3 = "Kesulitan dalam memasang license key cFosSpeed?";
sp_doc_install_h3 = "Melepas pemasangan";
sp_doc_install_l10 = "Untuk melepas pemasangan cFosSpeed cukup gunakan metode standar pelepasan pemasangan Windows.";
sp_doc_led_h = "Menggunakan LED keyboard untuk menampilkan informasi Traffic Shaping";
sp_doc_led_p1 = "cFosSpeed menggunakan LED Num Lock dan Scroll Lock untuk menampilkan informasi tentang lalu lintas Internet yang sedang berjalan. Hal ini sangat berguna bagi para gamers dan pengguna aplikasi layar penuh, yang tidak dapat melihat jendela status cFosSpeed. Dengan menggunakan LED keyboard statistik lalu lintas yang paling penting dapat ditunjukkan:";
sp_doc_led_dd1 = "mati, lumayan = kedip perlahan, buruk = kedip cepat<br/>memperingatkan Anda bila waktu ping terlalu tinggi";
sp_doc_led_dd2 = "kedip cepat seraya paket dihitung<br/>memberitahu Anda bahwa ada lalu lintas ke/dari Internet";
sp_doc_led_dd3 = "kedip cepat ketika sebuah paket TX diprioritaskan<br/>salah satu cara untuk mengindikasi pengaruh dari Traffic Shaping";
sp_doc_led_dd4 = "jumlah maksimum total_rx_speed dan total_tx_speed, 0-32%: mati, 33-65%: kedip perlahan, 66-98%: kedip cepat 99-100: hidup<br/>memberitahu Anda, ketika Anda atau pengguna / aplikasi lain memakai (terlalu) banyak bandwidth(lebar pita)";
sp_doc_led_dd5 = "kedip cepat sewaktu-waktu jumlah koneksi TCP dan UDP berubah<br/>Anda tetap tahu bila beberapa koneksi baru dibuka";
sp_doc_led_dd6 = "0-15ms: mati, 16-127ms: kedip perlahan, 128-511ms: kedip cepat, 512 atau lebih: hidup<br/>memberitahu Anda jika kondisi saluran (misal: koneksi mobile) menyebabkan variasi ping tinggi";
sp_doc_led_p2 = "Anda dapat memilih Num Lock dan Scroll Lock LEDs untuk menampilkan value di atas.";
sp_doc_led_p3 = "Script untuk mengontrol keyboard LEDs adalah sebuah javascript bernama led.js. Jika anda ingin menampilkan variabel lain atau menggunakan skema kedip LED yang lain, silahkan ubah sesuai dengan kebutuhan Anda.";
sp_doc_logi_title = "Dukungan Logitech keyboard";
sp_doc_logi_p1 = "cFosSpeed mendukung Logitech gamer keyboards G19, G15, G13, G510 dan model yang sesuai. Untuk menggunakan tampilan dari beberapa gaming keyboard, <b>Logitech Gaming Software V7.00 atau lebih tinggi</b> harus dijalankan. Kemudian Anda dapat menuju menu pengaturan cFosSpeed dan aktifkan Logitech display support. Sekarang cFosSpeed status window telah ditampilkan pada tampilan keyboards sebagai ganti tampilan pada Windows desktop.";
sp_doc_logi_p2 = "Kami menyarankan Anda untuk menggunakan skin berikut atau <a href=\"/en/skin/skin.htm\">desain skin Anda sendiri</a>.";
sp_doc_logi_h1 = "Skin Logitech di YouTube";
sp_doc_logi_h2 = "Pendeteksi Keyboard Logitech";
sp_doc_logi_p3 = "cfosspeed.exe dan the Logitech Gaming Software diaktifkan otomatis ketika Windows dimulai. Jika cFosSpeed berjalan sebelum Logitech Gaming Software, keyboard mungkin tidak dapat terdeteksi. Pada kasus tersebut Anda dapat menggunakan pilihan \"detect\" pada menu cFosSpeed untuk Logitech keyboards atau anda dapat merubah <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>, section [All] dan masukan <b>startup_delay=x</b> dimana x adalah jumlah detik cFosSpeed harus menunggu sebelum memulai status window.";
sp_doc_p2p_t1 = "Traffic Shaping untuk Filesharing (P2P)";
sp_doc_p2p_p1 = "Terima kasih pada cFosSpeed Traffic Shaping, Anda dapat menggunakan upstream bandwidth secara utuh (dengan eMule, Kazaa atau Bittorrent dll.) dan membuatnya tersedia bagi pengguna filenet lainnya - tanpa merugikan aplikasi internet lainnya.";
sp_doc_p2p_t2 = "Permasalahan dengan software filesharing";
sp_doc_p2p_p2 = "Menjalankan program filesharing (seperti eMule, Kazaa atau Bittorrent) biasanya akan memakan hampir seluruh upstream channel bandwidth, yang cenderung mengakibatkan ping koneksi meninggi. Hal ini tidak hanya menyebabkan komunikasi filesharing communication tersebut menjadi lambat (source requests mungkin dapat memakan waktu 1 atau 2 detik dari seharusnya yang hanya beberapa mili detik), hal ini juga akan menyebabkan aplikasi internet lainnya melambat. Dengan token yang sama, download rate akan kacau, karena TCP ACKs tidak terkirim pada waktunya. Browser juga akan melambat ketika melakukan surfing net.";
sp_doc_p2p_p3 = "Solusi populer yang ditawarkan oleh banyak program filesharing adalah dengan memberikan batas buatan pada upload rate. ";
sp_doc_p2p_p4 = "Namun, jika Anda menjalankan mail upload bersamaan dengan filesharing upload, keduanya akan berebut upstream bandwidth yang tersedia. Berapa bandwidth yang akan diterima oleh masing-masing upload akan teralokasi secara acak. Pada beberapa kasus, hal ini bahkan dapat menyebabkan terputusnya seluruh koneksi TCP (TCP connection starving).";
sp_doc_p2p_t3 = "Solusinya adalah: Traffic Shaping";
sp_doc_p2p_p5 = "Skema prioritas terintegrasi dalam cFos dan cFosSpeed mengatur (ulang) paket data dengan cara menjamin tingkat download maksimum untuk program filesharing. Selain itu cFos dan cFosSpeed menurunkan prioritas transfer data  filesharing. Sekarang, hal ini bukan berarti traffic itu dibuat melambat atau bahkan sama sekali berhenti. Apapun artiknya, bagaimanapun, bahwa data terebut akan tertunda sebentar ketika data yang lebih penting sedang dikirim. Hanya prioritas skema ini yang memungkinkan untuk memilikin kecepatan transfer maksimum ketika program filesharing menggunakan koneksi yang sama untuk aplikasi lain pada waktu yang sama.";
