#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
sp_doc_games_p12 = "Traffic Shaping alivia este problema, permitindo compartilhamento de arquivos e downloads a correr em segundo plano durante os jogos. Isso ainda pode aumentar tempos de ping minimamente embora. Portanto, recomendamos que você mantenha Favor Ping ativado em tais ocasiões. Por padrão, os programas de compartilhamento de arquivos são ajustadas para prioridade muito baixa. Agora, isso não deve ser tomado para significar que são artificialmente retardado ou mesmo completamente paralisado. O que não significa, porém, é que tais dados serão brevemente atrasada quando os dados mais importantes, como o tráfego de jogos online tem de ser transmitida. Só este esquema prioridade torna possível ter programas de compartilhamento de arquivos funcionar a taxas de transferência máxima e ainda usando a mesma conexão para outros aplicativos ao mesmo tempo.";
sp_doc_index = "Programa de manejo";
sp_doc_installation = "Instalação / Registro";
sp_doc_install_title = "Instalação / Registro / Desinstalação";
sp_doc_install_h1 = "Instalação";
sp_doc_install_p1 = "A instalação de cFosSpeed ​​é fácil e desconplicada, tendo apenas alguns passos:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">baixe</a> o instalador <em>cfosspeed-vXXX.exe</em> salvando ele em seu computador.";
sp_doc_install_l2 = "Execute o instalador (<em>cfosspeed-vXXX.exe</em>) clicando duas vezes sobre ele.";
sp_doc_install_l3 = "O assistente de instalação irá guiá-lo pelo resto do processo de instalação.";
sp_doc_install_l4 = "cFosSpeed ​​pode ser usado imediatamente após a instalação bem-sucedida.";
sp_doc_install_a1 = "Dificuldades para instalar o cFosSpeed​​?";
sp_doc_install_h2 = "Registro";
sp_doc_install_a2 = "Assista ao vídeo <b>\"Como registrar cFosSpeed ​​com seu arquivo de chave de licença pessoal <em>key.cfosspeed</em>\"</b>.";
sp_doc_install_p2 = "Uma vez que você adquirir cFosSpeed​​, nós lhe enviaremos um e-mail com uma chave de licença (um arquivo chamado '<em>key.cfosspeed</em>') junto com a sua Senha:";
sp_doc_install_l5 = "Salve em um local de sua preferência (por exemplo, <em>Area de Trabalho</em>).";
sp_doc_install_l6 = "Execute o <em>key.cfosspeed</em> clicando duas vezes sobre ele.";
sp_doc_install_l7 = "O assistente de instalação irá guiá-lo pelo resto do processo de registro.";
sp_doc_install_l8 = "Depois de aceitar os termos e condições para a sua licença, você deve digitar sua senha novamente e fechar o diálogo.";
sp_doc_install_l9 = "Sua cópia do cFosSpeed ​​está agora registrado para você pessoalmente.";
sp_doc_install_a3 = "Dificuldades para instalar a chave de licença cFosSpeed?";
sp_doc_install_h3 = "Desinstalação";
sp_doc_install_l10 = "Para desinstalar cFosSpeed ​​é só usar o método de desinstalação comum do Windows.";
sp_doc_led_title = "LEDs do Teclado";
sp_doc_led_h = "Use as LEDs do teclado para mostrar as informações de Traffic Shaping ";
sp_doc_led_p1 = "cFosSpeed pode usar os LEDs Num Lock e Scroll Lock para mostrar informações sobre o trafego atual da inteernet. Isto é especialmente útil para gamers e usuários de aplicativos em tela cheia, que não pode ver a janela de status cFosSpeed​​. Ao utilizar os LEDs do teclado as estatísticas de tráfego mais importantes são indicados:";
sp_doc_led_dd1 = "Bom = piscar lento, ruim = piscar rapido<br/>avisa quando o ping esta muito alto";
sp_doc_led_dd2 = "pisca rapido quando pacotes são contados<br/>informa quando não há nenhum trafego de internnet";
sp_doc_led_dd3 = "Pisca rapido qunado um pacote TX é priorizado<br/>uma das maneiras para indicar os efeitos do Traffic Shaping";
sp_doc_led_dd4 = "maximo do total_rx_speed e total_tx_speed, 0-32%: desligado, 33-65%: piscada lenta, 66-98%: piscada rapida 99-100%: on<br/>informa você, e a outros usuarios quando um aplicativo usa muita largura de banda";
sp_doc_led_dd5 = "piscar rápido sempre que a soma das mudanças conexões TCP e UDP<br/>você se mantem informado se alguma nova conexão é estabelecida";
sp_doc_led_dd6 = "0-15ms: desligado, 16-127ms: piscada lenta, 128-511ms: piscada rapida, 512 or more: ligado<br/>informa as condições da linha (e.g. conecções moveis podem causar grrades variações de ping)";
sp_doc_led_p2 = "Voçê pode esscolher os LEDs Num Lock e Scroll Lock  para mostrar qualquer um dos valores.";
sp_doc_led_p3 = "O roteiro real para controlar os LEDs do teclado é um javascript, chamado led.js. So if you like to display other variables or use a completely different LED blinking scheme, feel free to change it to your needsEntão se você gosta de exibir outras variáveis ​​ou usar um esquema completamente diferente de piscadas de LED, sinta-se livre para alterá-lo para suas necessidades.";
sp_doc_logi_title = "Suporte para  teclaado Logitech";
sp_doc_logi_p1 = "cFosSpeed suuporta teclados Logitech G19, G15, G13, G510 e modelos compativeis. A fim de utilizar a exibição de um especific0o teclado gamer, o <b>Logitech Gaming Software V7.00 ou superior</b> deve estar em execução. Depois, você pode navegar para o menu de configurações de janela do cFosSpeed e ativar o supporte de viualizaçção Logitech. Agora, a janela de status cFosSpeed ​​é exibido nos teclados, em vez de exibir o desktop do Windows.";
sp_doc_logi_p2 = "Sugerimos que você use os seguintes skins ou <a href=\"/en/skin/skin.htm\">crie suaa propria skin</a>.";
sp_doc_logi_g15 = "Skin Logitech G13/G15/G510";
sp_doc_logi_g19 = "Skin Logitech G19";
sp_doc_logi_h1 = "Skins Logitech no YouTube";
sp_doc_logi_h2 = "Detecção de teclado Logitech";
sp_doc_logi_p3 = "Tanto cfosspeed.exe quanto Logitech Gaming Software são iniciados junto ao windows. Se o cFosSpeed for iniciado antes do Logitech Gaming Software o teclado não é detectado. Nesse caso você pode usar o \"detect\" opção no menu cFosSpeed ​​para os teclados da Logitech ou você pode modificar <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>, seção [All] e insira <b>startup_delay=x</b> onde x é o número de segundos cFosSpeed ​​deve esperar antes de iniciar a janela de status.";
sp_doc_p2p_t1 = "Traffic Shaping para compartilhamento de dados (P2P)";
sp_doc_p2p_p1 = "Graças a cFosSpeed Traffic Shaping, você pode finalmente usar a largura de banda total a montante (com o eMule, Kazaa ou Bittorrent, etc) e torná-lo disponível aos usuários FileNet outros - sem afectar outras aplicações da Internet.";
sp_doc_p2p_t2 = "Os problemas com o software de compartilhamento de arquivos";
sp_doc_p2p_p2 = "Execução de programas de compartilhamento de arquivos (como o eMule, Kazaa ou Bittorrent) normalmente irá levar até mais, se não toda a largura do canal a montante, o que deixa a conexão propenso a tempos de ping alto. Não só esta comunicação filesharing dizer se será executado lentamente (pedidos de fonte pode ter uma faixa 1 ou 2 segundos ao invés de apenas alguns milissegundos), mas também vai sufocar outras aplicações da Internet para um rastreamento. Pela mesma razão, as taxas de download pode despencar, já que o TCP ACKs não estão sendo enviados em tempo. O navegador também irá tornar-se menos sensível ao surfing a rede.";
sp_doc_p2p_p3 = "Uma solução popular oferecidas por programas de compartilhamento de arquivos muitos é colocar um limite artificial sobre a taxa de upload. ";
sp_doc_p2p_p4 = "No entanto, se o seu simultaneamente façam o upload de correio, além de um carregamento de compartilhamento de arquivos, ambos irão competir por largura de banda de upstream disponível. O quanto de banda cada um desses uploads acabará por receber é deixado ao acaso, basicamente. Em alguns casos, isso pode até levar à cessação de todas as conexões TCP (conexão TCP fome).";
sp_doc_p2p_t3 = "A solução: Traffic Shaping";
sp_doc_p2p_p5 = "O regime de prioridade integrado no CFOs e cFosSpeed (re) organiza os pacotes de dados de uma forma que garante o máximo de taxas de download de programas de compartilhamento de arquivos. Além disso, CFOs e deprioritizes cFosSpeed filesharing transferência de dados. Agora, isso não deve ser entendida como tal tráfego é artificialmente retardado ou mesmo completamente paralisado. O que não significa, porém, é que tais dados serão brevemente atrasada quando os dados mais importantes estão sendo transmitidos. Só este esquema prioridade torna possível ter programas de compartilhamento de arquivos funcionar a taxas de transferência máxima e ainda usando a mesma conexão para outros aplicativos ao mesmo tempo.";
sp_doc_p2p_p6 = "Por exemplo, se você tiver um programa de compartilhamento de arquivos em execução em segundo plano quando a navegar na Net, só haverá uma desaceleração, em breve mínimo de tráfego P2P, enquanto uma nova página está sendo carregada. Da mesma forma, quando o envio de mais e-mails, as taxas de P2P upload brevemente poderá cair um pouco enquanto o e-mail está sendo transmitido. Uma vez que o email é enviado, todos os envios vai continuar a toda velocidade novamente. A única alternativa seria a de adiar envio do e-mail sempre ou artificialmente limitar a largura de banda de transferência para compartilhamento de alguma forma. Mas isso significaria também uma perda de largura de banda, mesmo quando nenhum outro aplicativo está usando a mesma conexão.";
sp_doc_p2p_p7 = "cFosSpeed é, portanto, otimizado para uso com compartilhamento de arquivos (P2P) de software, permitindo que os usuários tenham um tal programa executado em segundo plano, sem perceber a sua actividade na Internet regular.";
sp_doc_p2p_p8 = "Portanto, sugerimos a criação Kazaa etc upload ilimitado, enquanto que a desactivação do velocidade sentido opção, desde cFosSpeed já vai otimizar o tráfego de Internet de qualquer maneira.";
sp_doc_p2p_t4 = "Aparência do ícone";
sp_doc_p2p_p9 = "Como a maioria dos usuários de seus programas de compartilhamento de arquivos funcionar 24 horas por dia, cFosSpeed vem com seu próprio ícone para a pele, tornando-o possível para manter o controle da conexão sem a necessidade de ter uma janela de status distinto e aberto em todos os momentos.";
sp_doc_p2p_t5 = "Priorização:";
sp_doc_p2p_p10 = "Muito poucos usuários têm um PC reservada especificamente para o compartilhamento de arquivos via P2P e de tráfego (por exemplo, através do compartilhamento de conexão Internet) através de um computador principal diretamente ligado à Internet. Neste caso, o Layer-7 Protocol Detection integrado no CFOs e permite dar prioridade cFosSpeed das mais importantes redes P2P como BitTorrent, eDonkey 2000 (eMule, etc), Kazaa, Gnutella (2), Kademlia e Direct Connect.";
sp_doc_p2p_t6 = "Priorizar programas:";
sp_doc_p2p_p11 = "CFOs e cFosSpeed também permitem priorizar os programas por seu nome. Muitos dos programas mais importantes já foram incluídos no nosso programa de configuração lista. Esta forma de priorização é especialmente útil quando o Layer-7 detecção pode não reconhecer e atribuir os dados corretamente (como seria, por exemplo, ser o caso com o tráfego P2P encriptado).";
sp_doc_performance = "Performace";
sp_doc_phone_skins_title = "Skins cFosSpeed ​​em seu telefone ou tablet";
sp_doc_phone_skins_h1 = "Display com estatísticas de traffic shaping em seu telefone";
sp_doc_phone_skins_p1 = "Começando com o cFosSpeed v9.05 build 2090 que ​​tem um servidor web incluido, você pode exibir a janela de status no seu telefone ou tablet, em vez de seu desktop. Isso é especialmente útil para aplicações em tela cheia, como jogos ou vídeos. Aqui está como configurá-lo:";
sp_doc_phone_skins_l1 = "Va até \"Opções/Configurações\" no menu de contexto do cFosSpeed ​​e defina uma senha para servidor no pagina \"Preferências/Skins de Smartphone\". O servidor web requer autorização se você acessá-lo a partir de uma máquina remota ou em sua rede local.";
sp_doc_phone_skins_l2 = "Abra o menu de contexto e escolha a primeira opção (<b>cFosSpeed vX.XX...</b>) para mostrar seus <b>endereços IP locais</b>.";
sp_doc_phone_skins_l3 = "Abra o navegador do seu celular ou tablet e digite o seguinte endereço: <b>http://[seu IP]:1487/cfosspeed/skin.htm</b>. <b>[O seu endereço de IP]</b> é geralmente o primeiro endereço listado no passo 2, mas você pode experimentar todos os outros ou um de sua preferência, se o primeiro não funcionar.";
sp_doc_phone_skins_l4 = "Agora preencha o diálogo de autenticação com \"<b>cfosspeed</b>\" como o nome de usuário e senha que você configurou em \"Preferências/Skins de Smartphone\" como senha.";
sp_doc_phone_skins_a1 = "O seu endereço de IP no menu de contexto do cFosSpeed";
sp_doc_phone_skins_a2 = "Defina a senha de skins para acesso em seu smartphone";
sp_doc_prioliste = "Lista de prioridadede: ";
sp_doc_priorliste_content = "Lista de dprogramas proritarios";
sp_doc_prio_title = "Priorização de programas";
sp_doc_prio_p1 = "<b>Hint</b>:<br />Priorização funcionará corretamente apenas se o mínimo de dados possível é dada alta prioridade. Dê programas que enviam grandes quantidades de dados de baixa prioridade.";
sp_doc_prio_p2 = "Primeiro cFosSpeed ​​tenta detectar a camada &amp; do Protocolo para cada ligação. Se não for detectada (ou seja, o protocolo é desconhecido) ou a prioridade do protocolo detectado é \"normal\", em seguida, a detecção de programa é usado para determinar a prioridade.";
sp_doc_prio_p3 = "Um caso especial é a detecção de fluxo HTTP. Se o protocolo HTTP é detectado, cFosSpeed ​​tenta detectar, se é um fluxo de vídeo ou de áudio. Este funciona da seguinte maneira:";
sp_doc_prio_p4 = "Se o agente é um dos jogadores bem conhecidos ou tem a substring \"player \" no mesmo, cFosSpeed categoriza aa conecção como HTTP_STREAM_C or HTTP_STREAM_S. Caso contrário, se o tipo de conteúdo de áudio ou vídeo que categoriza a conexão como BSTREAM_C ou BSTREAM_S.As conexões BSTREAM_C / S são priorizados como \"normal \" para que a prioridade atual é determinada pela priorização programa.<br /> sso permite que você, por exemplo, em casos duvidosos, para priorizá-los de acordo com seu uso do programa.";
sp_doc_prio_a1 = "Programas que já estão priorizados";
sp_doc_settings = "Salvar configurações";
sp_doc_settings_backup = "Como fazer o backup / restaurar todas as configurações cFosSpeed​​?";
sp_doc_settings_files = "Você pode fazer backup de todos os 5 arquivos.<br /><br />Além disso, se você quiser manter os arquivos de log on-line de orçamento você deve fazer backup dos logs do subdiretório: <i>C:\\ProgramData\\cFos\\cFosSpeed\\logs</i>.<br /><br />To restore the settings just restore global.ini, user.ini, data.ini. Settings.ini is overwritten by new installations. Therefore if you also made changes in settings.ini, you need to apply these again in the new settings.ini. Otherwise use the settings.ini from the most recent installed version.";
