#language 1036
#fallback 1033
#charset 0

language = "Francais";
ts_tsn_l4 = "Avec le schéma de priorité de cFosSpeed vous pouvez toujours donner à vos programmes <b>une bande passante complète</b>, car cFosSpeed décide quel transfert doit être prioritaire.";
ts_tsn_l5 = "Par exemple le contenu <b>Game-Traffic</b>, <b>VoIP</b>, or <b>Audio/Video</b> sera prioritaires sur les uploads / téléchargements.";
ts_tsn_l6 = "Votre partage de fichier peut utiliser une vitesse de connexion Internet illimitée, mais elle sera réduite en cas de traffic Internet important.";
ts_tsn_l7 = "Tout le schéma de priorité est configurable et vous pouvez <b>changer la priorité à la volée</b>.";
ts_tsn_t3 = "Profits";
ts_tsn_l8 = "Débit maximum de téléchargement";
ts_tsn_l9 = "Améliore drastiquement le temps de réponse de votre internet en surcharge de débit";
ts_tsn_l10 = "Substantiellement moins de lag dans les jeux en ligne";
ts_tsn_l11 = "Qualité VoIP améliorée";
ts_tsn_l12 = "Fenêtre de statut(avec des skins), ainsi vous voyez toujours ce qu'il se passe";
ts_tsn_t4 = "Quelques tests de vitesse";
ts_tsn_a1 = "Priorité des connections";
ts_tsn_t5 = "Les dessous de cFosSpeed";
ts_tsn_p1 = "Les paquets passent à travers les différents modules de cFosSpeed - <span class=\"green\">passez le curseur </span> pour des explications plus poussées.";
ts_tsn_hov1 = "Agrandit la bande passante tout en diminuant le temps de ping";
ts_tsn_hov2 = "Améliore Traffic Shaping of connections with high latency fluctuations, e.g. mobile connections";
ts_tsn_hov3 = "Améliore les performance quand plusieurs PC partagent une connection";
ts_tsn_hov4 = "Booste les temps de téléchargement pour les connections au débit avec une grande latence";
ts_tsn_hov5a = "Schéma de priorité / Priorité à la volée / règle de filtrage";
ts_tsn_hov5b = "Permet la configuration de la vitesse max. pour les protocoles &amp; des programmes";
ts_tsn_hov6 = "Schéma de priorité / Priorité à la volée / règle de filtrage";
ts_tsn_hov7 = "Classifie les protocoles non standard, comme ceux des jeux, etc.";
ts_tsn_hov8 = "Détecte la plupart des protcoles, comme HTTP, Mail, VoIP, Filesharing, etc.";
ts_tsn_a2 = "Nos vieilles pages Traffic Shaping";
ts_tsn_a4 = "Régulation dynamique de flux réseau (Traffic Shaping) cFosSpeed pour smartphones, tablettes et autres appareils mobiles.";
ts_3work_together = "Comment ces trois paramètres marchent ensemble";
youtube_speedwin7 = "Regardez l'installation de cFosSpeed sous Windows 7";
net_talk_help = "Envoie les statistiques de traffic statistiques sur le réseau";
net_talk_help_long = "Pour augmenter la précision, envoyez les statistiques du Traffic Shaping aux autres PC de votre réseau local. Aucun fichier n'est envoyé sur Internet.";
regid = "Non cooperatif";
regid_help = "Il ya une machine sans cFos TS dans votre réseau LAN";
regid_help_long = "Vous utilisez votre connection avec d'autre machines simultanément et au moins l'une d'entre elle n'a pas cFos Traffic Shaping.";
vari_fixed = "Variation du Ping";
vari_fixed_help = "Utilisez le Traffic Shaping avancé pour régler la variation des temps de ping";
vari_fixed_help_long = "Rassembler des statistiques de ping limiter la variation dans les temps de ping; spécialement utile pour une connection sans fil.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - régler cette caractéristique sur on ou off";
autoarrange = "Positionner la fenêtre automatiquement";
auto_mtu = "Optimisation automatique du MTU";
autoopen = "Ouvrir/fermer automatiquement";
bit_ver = "Versions 32 bit et 64 bit ";
blend_effect = "Afficher la fenêtre à l’écran";
bodytitel_1 = "Présentation du menu de cFosSpeed (menu contextuel)";
broadband = "Bande passante : Câble et ADSL";
budget_settings = "Paramètres de budget";
budget_settings_desc = "Ici vous réglez la configuration des paramètres de budget.";
cable = "Câble";
clear_tsdata = "Effacer les données de la ligne";
clear_tsdata_desc = "En supprimant le fichier DATA.INI dans le dossier d'installation les données de connexion seront supprimées. <br /> Le Traffic Shaping devra être recalibré.";
click_through = "Click-through";
close_or_open = "- Ouvrir ou fermer";
closewindow = "Fermer la fenêtre";
closewindows = "Fermer les fenêtres";
config = "Configuration";
connection_name = "Nom de la connexion";
connections = "Connecter à";
dupe_connections = "Connecté à";
connect_to = "Connecter à %?";
connect_to_desc = "Ici vous pouvez ouvrir ou fermer toutes les connexions large bande ou DUN reconnues par Windows.";
conn_report = "Présentation des connexions";
days_plural = "jours d’évaluation";
defpos = "Position standard";
disable_speed_shaping = "Désactiver le Traffic Shaping";
disco_ras = "Couper : ";
dsl_ppoa = "DSL, PPPoA (Vcmux et LLC)";
ebay_at_our_page = "Sur notre <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">page <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" />Ebay</a></b>";
ebay_bidding = "Vous placez une enchère sur";
ebay_delivery = "Après les étapes de paiement, la licence sera remise à l'adresse e-mail fournie par le client.";
ebay_download_link = "Téléchargez notre <b>version d'essai de trente jours</b>";
ebay_download_link2 = "Sur notre <b>site <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> allemand</a></b>, vous pouvez aussi télécharger une <b>version d'essai de trente jours</b> (30 Tage Testversion).";
ebay_fees = "Toust les frais d'Ebay sont couvert par le cFos Software GmbH.";
ebay_license = "Notez qu'en plaçant une enchère, vous acceptez aussi les  <a href=\"#license\"><b>termes de la licence cFosSpeed</b></a> (ci-dessous).";
effects = "Effets";
enable_speed_shaping = "Activer le Traffic Shaping";
extras = "Extras ";
features_title = "Liste des caractéristiques de cFosSpeed";
feature_highlights_title = "Résumé des fonctionnalités de cFosSpeed";
filter = "Règles individuelles avec filtre de langage";
graph_title = "Graphique d'utilisation";
graph_title_desc = "Affichez le graphique d'utilisation pour cFosSpeed Online Budgets.";
ip_aal = "IP sur AAL";
l7_prot = "L7 Protocol Analysis";
license = "Licence";
license_desc = "Ici vous pouvez voir le temps de test restant ou votre numéro de licence personnel si la version à déjà été enregistrée.";
link_status_text = "Fenêtre d'état";
logging = "Listage des données et paquets";
low_latency = "Mode Faible Ping";
media = "Media :";
mobile = "Mobile (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Multiples connexions simultanées";
multi_ip = "Plusieurs adresses IP par adaptateur";
multi_lang = "plus de 32 langues";
multi_user = "Version multi-utilisateur";
connections_desc = "Ici vous pouvez configurer pour chaque connexion par modem et pour chaque routeur si le Traffic Shaping doit être actif ou non. Pour les connexions par modem vous pouvez également choisir le type de connexion.";
no_ping = "Problèmes de ping";
no_ping_notes = "Indications sur quelques pare-feux/routers";
no_ping_p0 = "Activé, <p>cFosSpeed envoie des paquets ping au réseau internet pour voir à quel point la connexion est &quot;bouchée&quot;. Le Traffic Shaping cFosSpeed ne peut fonctionner sans ces paquets ping.</p><p>cFosSpeed n'envoie les pings que si vous téléchargez - dans un sens ou dans l'autre - suffisamment rapidement. Il y a une possibilité simple pour savoir si les pings passent: commencez un téléchargement d'une durée de 30 secondes et plus (ex: envoyez-vous un mail volumineux) et regardez si le ballon apparaît.</p><p>Si, pendant un temps plus long, aucune réponse à ces pings n'apparaît, cFosSpeed vous l'indique par un ballon. Vous pouvez alors procéder comme suit:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>indication:</b><br />Si des problèmes de pings persistent, tandis que le pare-feu <br /> est désactivé,<br /> veuillez alors désinstaller complètement le pare-feu et retester.</div>";
no_ping_p1_h = "Avez-vous un pare-feu?";
no_ping_p1 = "<p>Assurez-vous que le programme SPD.EXE (cFosSpeed Service) puisse en tout cas envoyer et recevoir des données ICMP. CFOSSPEED.EXE n'a, en revanche, pas besoin d'un accès à Internet.</p><p><b>Important!</b><br />Si votre pare-feu est configuré pour les données ICMP de telle manière qu'aucune réponse du réseau aux pings de mesure envoyés par cFosSpeed n'est autorisée, le Traffic Shaping ne fonctionne pas ! Si cela est le cas, vous pouvez rapidement tester à l'aide de la commande Tracert de Windows.</p>";
no_ping_p2_h = "1. Saisir une commande Tracert";
no_ping_p2a = "<p>Cliquez sur Start -> Programme -> cFosSpeed -> Console, ouvrir et taper &quot;tracert www.cfos.de&quot;. Si tout marche bien, vous devriez obtenir environ ceci :</p><pre class=\"code\">Suivi du trajet vers www.cfos.de [194.95.249.23] sur 30 sections maximum :<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />usw. <br /></pre>";
no_ping_p2b = "<b>Ici, il est important que 2 à 4 temps et non des astérisques soient indiqués dans les colonnes.</b><p style=\"clear:both\">Si vous voyez cela, continuez alors avec <a href=\"#p4\">point 4</a>.</p><p>Si vous voyez ce qui suit, les pings sont bloqués :</p><pre class=\"code\">Suivi du trajet vers www.cfos.de [194.95.249.23] sur 30 sections maximum :<br /><br />1     *        *        *     Dépassement du temps pour la demande.<br />2     *        *        *     Dépassement du temps pour la demande.<br />3     *        *        *     Dépassement du temps pour la demande.<br />4     *        *        *     Dépassement du temps pour la demande.<br /><br />usw.<br /></pre><p>Si vous voyez cela, continuez alors avec <a href=\"#p3\">point 3</a>.</p>";
no_ping_p3_h = "2. Tracert ne fonctionne pas chez vous.";
no_ping_p3 = "<p>Si vous n'utilisez pas de pare-feu ou si celui-ci laisse passer les pings de SPD.EXE, un autre composant bloque les pings ou les réponses.</p><p>Si vous utilisez un router, celui-ci doit également laisser passer les pings. Configurez le router de telle sorte que cFosSpeed puisse envoyer et recevoir les pings sortants (ICMP Echo-Requests ou demandes Echo, type 8) et les réponses aux pings entrants (ICMP Echo-Reply ou réponses Echo, type 0) ainsi que le dépassement de temps (ou ICMP TTL/time exceeded, type 11). Vous devez éventuellement redémarrer le router afin que les modifications deviennent actives.</p><p>Retestez ensuite les pings avec &quot;tracert www.cfos.d&quot; (cf <a href=\"#p2\">point 2</a>). Si les pings ne passent toujours pas, votre fournisseur d'accès Internet filtre éventuellement. Entrez alors en contact avec celui-ci.</p><p>Il faut aussi absolument observer/tester ces deux dernières démarches comme dernière possibilité de cause du blocage des pings:</p><ol><li>Désactivez votre pare-feu et testez encore une fois pour voir si une demande Tracert passe.</li></ol><p><b>INDICATION:</b> La commande Tracert est une commande de Windows et fonctionne indépendemment d'une installation cFosSpeed si votre pare-feu l'autorise.</p>";
no_ping_p4_h = "3. Tracert fonctionne";
no_ping_p4 = "<p> Tracert fonctionne, mais cFosSpeed montre quand même l'annonce-ballon : veuillez vérifier si un programme de pare-feu ne bloquerait finalemnet pas les pings de SPD.EXE.</p><p>Si cFosSpeed indique des temps de réponse dans la fenêtre-statut (tout du moins temporairement) lors d'un téléchargement avec une vitesse quasi maximale, les pings ne sont pas filtrés par votre système, mais sont perdus dans le réseau Internet. La fiabilité des pings diffère beaucoup selon le fournisseur Internet et l'exploitation du réseau. cFosSpeed n'y a aucune influence.</p><p>Si le Tracert fonctionne et que les temps de réponse n'apparaissent jamais dans la fenêtre-statut, veuillez nous envoyer un mail. Joignez-y en pièces jointes les fichiers TRACE.TXT et TRACE_OLD.TXT du registre cFosSpeed. Veuillez nous envoyer ces données juste après l'apparition du problème pour que nous ayons toutes les informations nécessaires à leur évaluation.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>La FritzBox d'AVM a un filtre PPPoE selon le modèle et l'actualité du logiciel résident. Le filtre doit être désactivé, sinon le ICMP est bloqué et les pings de mesure de cFosSpeed ne passent pas : <a class=\"inline\" href=\"/images/fritzbox.jpg\">PPPoE Filter Screenshot</a></p>";
no_ping_sygate = "<h4>Pare-feu personnel Sygate:</h4><p>Au niveau de l'onglet sûreté, l'option &quot;activer la détection DoS&quot; doit être désactivée car elle classifie à tort le calibrage de cFosSpeed comme attaque DoS.</p><p>Des utilisateurs ont également dit que l'on devait enlever l'option &quot;Manipulation Anti-IP&quot; pour que cFosSpeed puisse fonctionner sans problème.</p>";
no_ping_agnitum = "<h4>Pare-feu Agnitum Outpost:</h4><p>Des utilisateurs nous ont dit que l'on devait cocher dans les paramètres ICMP l'option &quot;Echo reply - sortant&quot; car les réponses Echo sortantes sont sinon bloquées.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">IcmP Setting</a> for <i>Eset Smart Security</i> pour autoriser les pings de cFosSpeed.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Paramètres</a> de la Orange Livebox avec Router Inventel intégré pour autoriser les pings de cFosSpeed.</p>";
no_ping_kaspersky = "<h4>Anti-pirate Kaspersky:</h4><p>Avec des anti-pirates, on peut paramétrer des règles pour certaines applications, donc pour SPD.EXE (cFosSpeed Service), permettant toute communication pour cFos. De plus, dans les paramètres d'anti-pirates, la reconnaissance d'une attaque &quot;DoS&quot; peut être désactivée pour éviter des réactions erronnées du côté de l'anti-pirate.</p><p>En outre, la fonction &quot;Autorise des paquets ICMP sortants avec un code ICMP: Echo Reply&quot; doit être activée.</p><p>Les paramètres ICMP sont à effectuer comme suit :<ul><li>ICMP Type 0 (Echo Reply) entrant : autoriser</li><li>ICMP Type 8 (Echo) sortant : autoriser</li><li>ICMP Type 11 (Time Exceeded) entrant :  autoriser</li><li>Other ICMP Types entrants et sortants : autoriser</li></ul></p>";
