#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
no_ping_p3 = "<p>Tracert parece no estar funcionando en su sistema. Si no usa un firewall o si usa alguno que permita pasar pings a través de SPD.EXE, los pings y respuestas entrantes podrían estar siendo bloqueados por algún otro componente.</p><p>Si esta utilizando un router también deberá ser configurado para permitir que los pings pasen a través de el. Configure su router para que cFosSpeed pueda enviar pings (peticiones echo de IcmP - tipo 8) y recibir respuestas de ping (respuesta echo de IcmP - tipo 0) en adición a los time-outs (o IcmP TTL/Tiempo excedido - tipo 11). Tal vez deba reiniciar su router para que los cambios surtan efecto.</p><p>Ahora repita el <a href=\"#p2\"> Paso 2</a> de arriba, utilizando el comando &quot;tracert www.cfos.de&quot;. Si aún no se estuviesen recibiendo pings, la probabilidad seria que su proveedor de Internet pueda estar filtrando dicha información. En este caso deberá contactar con su proveedor de servicio.</p><p>Última posibilidad: Desactive su firewall e intente de nuevo. Si aún con esto no funciona, pruebe desinstalar su firewall y pruebe otra vez.</p>";
no_ping_p4_h = "3. Tracert funciona";
no_ping_p4 = "<p>Tracert funciona pero en el globo de mensaje aún aparece: Favor de revisar que su firewall no este bloqueando pings provenientes de SPD.EXE.</p><p> Si, durante una carga, ejecutandose a máxima velocidad (o próxima a esta), cFosSpeed despliega tiempos de respuesta de pings en la ventana de estatus, éstos no estan siendo filtrados por su sistema pero se estan perdiendo en algun lado de Internet. La confiabilidad de los datos recibidos de tipo ping pueden variar de proveedor a proveedor de servicios de Internet. Tambien pueden ser afectados por otros factores como la carga de la red, del cual cFosSpeed naturalmente no tiene control.</p><p>Si Tracert esta funcionando pero los tiempos de ping nunca aparecen en la ventana de estatus, por favor envíenos un correo con los siguientes archivos TRACE.TXT Y TRACE_OLD.TXT del directorio de cFosSpeed despues de que el problema haya ocurrido, para que asi, podamos ver lo que ocurrió en el momento de la falla.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>El AVM FritzBox en sus varias versiones de hard- y firmware viene con un filtro incluido de PPPoE. Este filtro deberá estar apagado, ya que bloquea el protocolo IcmP, y por tanto, la calibración de pings en cFosSpeed no será transmitida: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Pantallas del filtro PPPoE</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>En &quot;opciones,&quot; vaya a la pestaña de &quot;seguridad&quot; y desactive &quot;detección DoS.&quot; Esto es necesario ya que de otra manera el firewall clasificará de manera erronea la calibracion del proceso de cFosSpeed como un ataque DoS (Denial of Service - Denegación de Servicio).</p><p>Varios usuarios tambien han reportado que el &quot;Manipulador Anti-IP&quot; debe estar apagado para que cFosSpeed se ejecute sin algun problema.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>En este apartado, usuarios han reportado que en la configuración del IcmP se debe revisar que la opcion de &quot;Echo reply - saliente&quot;este activa, para que el firewall no bloquee respuestas salientes.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">Configuración del IcmP</a> para <i>Eset Smart Security</i> para permitir pings de cFosSpeed.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Configuracion</a> para Orange livebox con router Inventel integrado para permitir pings provenientes de cFosSpeed.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Usted puede activar reglas especiales para cada aplicación. En este caso para SPD.EXE (servicio cFosSpeed). Esto permite que cFosSpeed tenga comunicación. Además puede desactivar que el Anti Hacker detecte ataques &quot;DoS&quot;, para prevenir falsas acciones Anti-Hacker.</p><p>Tambien debería activar la opción &quot;Permitir paquetes IcmP salientes con Codigo-IcmP: Echo Reply&quot;.</p><p>La configuración del IcmP deberá ser:<ul><li>IcmP Tipo 0 (Echo Reply) entrante : permitir</li><li>IcmP Tipo 8 (Echo) saliente : permitir</li><li>IcmP Tipo 11 (Tiempo excedido) entrante :  permitir</li><li>Otro tipo de IcmP entrantes y salientes : permitir</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Algunos usuarios han reportado que la opción &quot;Filtro Ip/Configuración del Firewall - defensa DoS&quot; debe estar apagada ya que de otra manera el router filtrará los paquetes de ping de cFosSpeed.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Algunos usuarios han reportado que la opción &quot;Bloquear peticiones anónimas de Internet&quot; debe estar apagada ya que de otra manera el router puede bloquear respuestas de tipo IcmP.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link ofrece un nuevo firmware que ahora permite pings. Por favor vaya a la pagina de TP-Link e instale el firmware mas reciente.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Atención</b>: Los siguientes reportes de usuarios dicen que almenos esto no aplica para los siguientes modelos TL-R460, TL-R860 y TL-R402M.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Para permitir el comando tracert de Windows para PC Cillin 2007, siga los siguientes pasos:</p><ol><li>Abra la consola principal de PC Cillin-> red -> firewall -> control -> firewall personal -> configuración -> seleccionar cuenta -> editar -> control de red -> agregar</li><li>Ahora podrá <samp>agregar</samp> 2 nuevos protocolos. </li><li>para conexiones salientes:<br /><samp>(omision) permitir para conexiones salientes<br />(protocolo) icmp<br />(puerto) todos los puertos<br />(ajustes-ip) todos los ajustes-ip<br /></samp></li><li>Para conexiones entrantes solo repita el paso 3</li></ol>";
no_ping_statistics = "Obteniendo e interpretando estadisticas de cFosSpeed ping";
/. Console's output shouldn't be translated
no_ping_statistics_p1 = "<p>Abra la consola de cFosSpeed y escriba &quot;spd pingstat&quot;</p><p>Esto debera regresar una salida similar a la siguiente:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Los tres valores dados para &quot;total de peticiones ping&quot; debera ser identico. En caso de que haya alguna incongruencia con éstos, favor de reportarlo con nosotros.</p><p>El valor marcado<b>(1)</b> deberá ser aproximadamente el mismo que el que este proximo al <b> (2)</b>. Si no fuese el caso, esto tipicamente indica que un firewall esta bloqueando la transmision de datos. Como en el caso anterior, una pequeña incongruencia de varios porcientos no es tan importante en este caso.</p><p>Valores para <b> (3) </b>y<b> (4) </b>deberan ser exactamente iguales. De no ser asi, favor de mandarnos un correo con la descripcion.</p>";
no_ping_statistics_p3 = "<p>Por el mismo valor<b> (2) </b>y<b> (3) </b>deberan ser apenas identicos. Si este no fuese el caso, esto usualmente indica que los pings y sus respuestas estan siendo perdidos en algun lugar &quot;de la red&quot; (que es bastante común). Desafortunadamente, no hay nada que podamos hacer al respecto.</p><p>Cuando se comunique con nosotros mediante e-mail, por favor refierase a<a class=\"inline\" href=\"#p4\"> Paso 3 </a>con respecto a que archivos adjuntar a su mensaje.</p>";
no_ping_update = "Primero que nada, descargue e instale la version mas actual de cFosSpeed:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">Ajustes AVG</a>para que cFosSpeed trabaje adecuadamente.";
open_menu = "Como abrir el menu de cFosSpeed:";
open_menu_desc1 = "Click derecho sobre la ventana de estatus de cFosSpeed";
open_menu_desc2 = "Utilizando la entrada mediante el grupo de programas:<br />Inicio/Programas/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Abrir la ventana";
openwindows = "Abrir las ventanas";
options = "Opciones";
prio_prog = "Priorización de programas";
product_desc = "Version actual del producto. Al dar click aqui, obtendra el numero completo de la version (incl. build number), la informacion de la licencia y el directorio actual de instalacion de cFosSpeed.";
pr_queues = "5 colas prioritarias";
registration_help_general = "Consejos generales";
registration_help_hints = "Consejos para problemas especiales";
registration_help_howto = "Una licencia de cFosSpeed comprada de www.cfos.de puede ser utilizada en cualquier momento para activar cFosSpeed.<br /><br />Una explicación para realizar esto se puede encontrar en:";
registration_help_outlook_express = "Como puedo cambiar los ajustes de Outlook Express para recibir los archivos de registro de licencia key.cfosspeed o key.cfos?";
registration_help_a1 = "Como registrar cFosSpeed con mi archivo de licencia personal 'key.cfosspeed'";
registration_help_text_file = "La licencia se abre como un documento de texto";
registration_help_p7 = "Guarde la llave de licencia a su disco duro";
registration_help_p8 = "Abra el archivo dando click derecho en él y seleccionando 'Abrir con' y busque a continuación el directorio donde se instalo cFosSpeed y seleccione setup.exe ej. C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Por favor use nuestro";
registration_help_p10 = "Reenviar formato de llave de licencia";
rfc_bridged = "RFC1483/2684 bridged";
router_mode = "Router y modo Bridge";
routing = "Routing";
rtp_voip = "Deteccion RTP/VoIP";
rx_tx = "moldeamiento del TX y RX";
select_language = "Selecccione el lenguaje";
selectskin = "Seleccione un Skin";
send_burst = "Enviar pulso de calibracion";
send_burst_desc = "Enviar impulso a";
send_burst_desc_link = "Calibrar la conexion";
set_routes = "Rutas ajustables";
settings = "Ajustes";
settings_desc = "El dialogo de configuracion de cFosSpeed";
slide_effect = "Ventanas deslizantes";
smallband = "Banda estrecha: ISDN y Modem";
speed_doc_page_title = "Documentación de cFosSpeed";
sp_rwin_h1 = "Videos que muestran los beneficios de activar la \"expansión automática RWIN\"";
sp_rwin_a1 = "Vea cómo cFosSpeed mejora las descargas de Internet Explorer";
sp_rwin_a2 = "Vea cómo cFosSpeed mejora las descargas de Mozilla Firefox";
sp_rwin_a3 = "Vea cómo cFosSpeed mejora las descargas de Cygwin SCP";
sp_rwin_a4 = "Lista de reproducción de YouTube con los envíos de los ganadores de premios";
sp_rwin_a5 = "Vea cómo cFosSpeed mantiene bajos sus tiempos de ping";
sp_rwin_h2 = "Fundamentos Técnicos";
sp_rwin_p1 = "El Auto-ajuste de TCP mide el RTT de las conexiones al principio y si son enviados datos. Para conexiones con sólo datos recibidos y sin enviar datos esta media puede ser imprecisa, de manera que la RWIN resultante será muy baja. Usted puede verificar fácilmente este comportamiento con una conexión rápida y de alta latencia a Internet, por ejemplo una conexión de 50Mbit/s de Europa a América o bien, una conexión móvil de banda ancha.";
sp_rwin_h3 = "Resultados del Premio Expansión RWIN de cFosSpeed 2012";
sp_rwin_p2 = "Muchos usuarios no obtienen la velocidad máxima disponible de su conexión de Internet. En muchos casos el Auto-ajuste de TCP de Windows 7 / Vista no puede usar la velocidad de descarga completa. En otros casos los programas que descargan no están escritos para las actuales conexiones de alta velocidad. La Expansión RWIN de cFosSpeed ahora acelera estas descargas expandiendo dinámicamente el tamaño de la ventana de recepción de la conexión TCP a un valor apropiado para la conexión actual. ¡Esto conduce a inesperados aumentos de velocidad!<br/>Por ejemplo, podríamos doblar la velocidad de descarga con Internet Explorer y casi triplicar la velocidad de las descargas móviles UMTS.<br/><br/>Para demostrar estos dramáticos aumentos de velocidad, nosotros (con la ayuda de nuestros usuarios) compilamos un listado de escenarios en los que la nueva Expansión RWIN de cFosSpeed logran estos enormes aumentos de velocidad.";
sp_rwin_th1 = "Escenario";
sp_rwin_th2 = "Resultado";
sp_rwin_th3 = "Nombre del software";
sp_rwin_th4 = "Tipo de conexión /<br /> ancho de banda de recepción [Kbyte/s]";
sp_rwin_th5 = "Sin RWIN<br /> [Kbyte/s]";
sp_rwin_th6 = "con RWIN<br /> [Kbyte/s]";
sp_doc_archive = "Archivo";
sp_doc_cdm_h1 = "Priorizar conexiones con la Administración de Clases de Retraso";
sp_doc_cdm_p1 = "Existen muchas opciones diferentes para priorizar una conexión mientras está funcionando. Para todas ellas, sin embargo, necesita hacer clic con el botón derecho en la ventana de estado y seleccionar Conexiones Actuales";
sp_doc_cdm_a1 = "Conexiones Actuales";
sp_doc_cdm_p2 = "Puede elegir entre priorizar temporalmente una conexión, un protocolo o programa; o bien, priorizar una protocolo o programa de manera permanente";
sp_doc_cdm_p3 = "Priorizar una conexión temporalmente";
sp_doc_cdm_p4 = "Priorizar un protocolo temporalmente";
sp_doc_cdm_p5 = "Priorizar un programa temporalmente";
sp_doc_cdm_p6 = "Priorizar un protocolo permanentemente";
sp_doc_cdm_p7 = "Priorizar un programa permanentemente";
sp_doc_cdm_title = "Administración de Clases de Retraso";
sp_doc_commands = "Comandos";
sp_doc_experts = "Referencias técnicas para expertos (sólo en Inglés)";
sp_doc_gamers = "Sugerencias para jugadores";
sp_doc_games_p1 = "La tecnología de Perfilado de Tráfico mantiene bajos tiempos de ping y tasas de transferencia consistemente altas al mismo tiempo.";
sp_doc_games_p2 = "Aún así, para alcanzar tiempos de ping óptimos, debería priorizar su(s) juego(s) tan alto como sea posible. Encontrará que hemos listado algunos de los juegos más populares actuales bajo Opciones de Programa. Si su juego no se encuentra entre los listados ahí, simplemente añádalo a la lista.";
sp_doc_games_p3 = "También puede <a href=\"/en/contact/priopost.htm\">hacernos saber</a> qué juegos en línea le gustaría se incluyeran en esa lista en las futuras actualizaciones.";
sp_doc_games_p4 = "Por favor sea cuidadoso al priorizar varios programas y datos de esa manera. Esto se de be a que si asigna alta prioridad a todo, el resultado no sería mejor que no priorizar ningún programa.";
// `[filter]` and name of file shouldn't be translated
sp_doc_games_p5 = "Alternativamente, en caso de que el programa no se identifique apropiadamente, puede priorizar también los puertos empleados por el juego en línea. Si se conocen los puertos destino TCP/UDP de una aplicación, puede priorizar su transferencia de datos como sigue (cambiando la sección [filter] del archivo settings.ini):";
sp_doc_games_p6 = "Para puertos TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Para puertos UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
