#language 1038
#fallback 1033
#charset 238

language = "Magyar";
ebay_download_link2 = "A <b>német <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> oldalunkon</a></b>, szintén le tudod tölteni az <b>ingyenes 30 napos trial verziót</b> (30 Tage Testversion).";
ebay_fees = "Minden ebay költség fedezve van a cFos Software GmbH által.";
ebay_license = "A licit leadásával egyidőben elfogadod a <a href=\"#license\"><b>cFosSpeed licenc szerződést</b></a> (lejebb megtekinthető) és az abban közölt feltételeket.";
effects = "Látvány";
enable_speed_shaping = "Forgalomszabályozás engedélyezése";
extras = "Extrák";
features_title = "A cFosSpeed jellemzői";
filter = "Egyéni szabályok a szűrők használatával";
graph_title = "Használati grafikon";
graph_title_desc = "Grafikonon ábrázolja a cFos Speed Online adatforgalmának használatát.";
ip_aal = "IP AAL fölött";
l7_prot = "L7 protokollelemzés";
license = "Licenc";
license_desc = "Itt jelenik meg a hátralévő tesztidőszak hossza vagy a személyes licenc szám, ha már regisztráltad a programot.";
link_status_text = "Státusz ablak";
logging = "Adat és csomag naplóvezetés";
low_latency = "Kis késleltetési mód";
media = "Média:";
mobile = "Mobiltelefon (LTA, UMTS, WiMAX, HSDPA, W-CDMA, WCDMA, CDMA, CDMA2000, 3G Mobile, HSCSD)";
multi_conn = "Többszörös párhuzamos kapcsolások egyidejűleg";
multi_ip = "Több IP-cím kezelése adapterenként";
multi_lang = "Több, mint 32 nyelv elérhetősége";
multi_user = "Multi-User verzió";
connections_desc = "Here you can configure for all dial-up and router connections individually if shaping should be active or not. For dial-up connections you can also set the type of connection.";
no_ping = "probléma a pingekkel";
no_ping_notes = "Néhány tűzfal és router";
no_ping_p0 = "<p>Ha aktiválod, akkor a cFosSpeed elkezd ping csomagokat küldeni az Internetre, hogy felilsmerje mennyire &quot;terhelt&quot; a kapcsolat. Ezek nélkül a csomagok nélkül a cFosSpeed Traffic Shaping nem működik.</p><p> A cFosSpeed akkor tud pingeket küldeni, hogy egy meghatározott minimális sebességgel töltesz fel vagy le. A legegyszerűbb módja a pingek ellenőrzésének, ha elindítasz egy feltöltést legalább 30 másodpercig (pl.: küldesz magadnak egy nagy fájlt email-ben). Ezután ellenőrizd, hogy megjelenik-e a lejjebb látható buborék-tipp.</p><p>Ha nem érkezik válasz meghatározott időn belül a cFosSpeed által küldött pingekre, akkor ez a buborék-tipp fog megjelenni. Ezt követően a következőket teheted:</p>";
no_ping_p1_hint = "<div class=\"hinweis\"><b>Hint:</b><br />Ha a ping probléma továbbra is fennáll, ha<br /> kikapcsoltad a tűzfalat,<br />akkor uninstalláld a tűzfalat és próbálkozz újra.</div>";
no_ping_p1_h = "Van tűzfal a rendszeren?";
no_ping_p1 = "<p>Ellenőrizd, hogy van-e futó tűzfal a rendszeren. Ha igen, akkor győződj meg róla, hogy az SPD.EXE program (cFosSpeed szolgáltatás) számára engedélyezett-e az IcmP adatok küldése-fogadása. Figyelj arra is, hogy at CFOSSPEED.EXE ne legyen kiengedve az Internetre.</p><p><b>Fontos!</b><br />Ha a tűzfal beállításai megakadályozzák a cFosSpeed-et az IcmP csomagok felismerését, akkor a cFosSpeed Traffic Shaping nem fog működni. Ezt könnyen ellenőrizheted egy egyszerű tracert paranccsal.</p>";
no_ping_p2_h = "1. Írd be a tracert parancsot";
no_ping_p2a = "<p>Kattints a Start gombra-> Programok -> cFosSpeed -> cFosSpeed parancssor, majd gépeld be &quot;tracert www.cfos.de&quot;. Ha mindent jól csináltál, akkor egy ilyen ablakot kell kapnod:</p><pre class=\"code\">Útvonal követése a következőhöz: www.cfos.de [194.95.249.23] legfeljebb 30 ugrással:<br /><br />1    56 ms    56 ms    55 ms  217.0.116.148<br />2    55 ms    54 ms    54 ms  217.0.74.50<br />3    54 ms    53 ms    55 ms  k-ea1.K.DE.net.DTAG.DE [62.154.55.154]<br />4    61 ms    62 ms    61 ms  h-eb1.H.DE.net.DTAG.DE [62.154.49.166]<br /><br />etc.<br /></pre>";
no_ping_p2b = "<b>Ami fontos, hogy ebben az ablakban számok jelenjenek meg (ne pedig csillagok) a 2-4 oszlopban.</b><p>Ha így jelenik meg, akkor ugorj a hármas lépésre.</p><p>Egyébként, ha a pingek blokkolva vannak, akkor a következőt fogod látni:</p>Útvonal követése a következőhöz: www.cfos.de [194.95.249.23] legfeljebb 30 ugrással:<br /><br />1 A kérésre nem érkezett válasz a megadott határidőn belül.<br />2 A kérésre nem érkezett válasz a megadott határidőn belül.<br />3 A kérésre nem érkezett válasz a megadott határidőn belül.<br />4 A kérésre nem érkezett válasz a megadott határidőn belül.<br /><br />etc.<p>Ebben az esetben ugorj a kettes</p> lépésre.";
no_ping_p3_h = "2. Tracert parancs nem működik";
no_ping_p3 = "<p>Úgy tűnik, hogy a tracert parancs nem működik a rendszeren. Ha nem használsz tűzfalat vagy ha mégis, de kiengedted az SPD.EXE programot is, de a pingek és a beérkező válaszok más összetevők által blokkolva vannak.</p><p>Ha routert használsz, akkor azon is engedélyezned kell a pingek áramlását. Konfiguráld a routert, hogy a cFosSpeed számára engedélyezve legyen a kimenő pingek küldése (IcmP echo requests - type 8) és a beérkező pingek fogadása (IcmP echo reply - type 0), valamint az időtúllépés (IcmP TTL/time exceeded - type 11). Előfordulhat, hogy újra kell indítani a routert, hogy a változtatások életbe lépjenek.</p><p>Most ismételd meg a <a href=\"#p2\">második</a> lépést feljebb, a &quot;tracert www.cfos.de&quot; parancs használatával. Ha ezt követően se lesznek jók az eredmények, akkor nagy valószínűséggel a szolgáltatód blokkolja a szükséges adatokat. Ebben az esetben vedd fel a kapcsolatot a szolgáltatóddal.</p><p>Utolsó lehetőség: tiltsd le a tűzfalat és próbáld újra. Ha ez továbbra sem segít, akkor uninstalláld a tűzfalat és próbáld újra.</p>";
no_ping_p4_h = "3. A tracert parancs működik";
no_ping_p4 = "<p>A tracert parancs működik, de a buborék-tipp megjelenik: Ellenőrizd mégegyszer, hogy a tűzfal nem blokkolja-e az SPD.EXE programot.</p><p>Ha feltöltés során a cFosSpeed néha megjeleníti a pingeket, akkor a pingek nincsenek blokkolva, de valahol útközben elvesznek az Interneten. A ping adatok pontossága nagyban függ az egyes Internet szolgáltatóktól is, továbbá nagyban befolyásolja a hálózati terheltség is.</p><p>Ha a tracert parancs működik, de a pingek sosem jelennekmeg a cFosSpeed ablakában, akkro küld el nekünk email-ben a TRACE.TXT és TRACE_OLD.TXT fájlt a cFosSpeed mappájából. Fontos, hogy minél előbb elküld nekünk ezeket a fájlokat, amint a hibát tapasztaltad, mert csak akkor tartalmaznak minden adatot, ami a további vizsgálathoz szükséges.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>The AVM FritzBox for several versions of hard- and firmware comes with an included PPPoE Filter. This filter should be switched off, because it blocks IcmP and therefore the cFosSpeed calibration pings will not be transmitted: <a class=\"inline\" href=\"/images/fritzbox.jpg\">PPPoE Filter Screenshot</a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>A &quot;Beállítások (options),&quot; alatt menjen a &quot;Biztonság (security)&quot; fülre, és kapcsolja ki a &quot;DoS detection&quot;-t. Ez azért szükséges, mert különben a tűzfal helytelenül DoS támadásként értékeli a cFosSpeed beállítási folyamatát.</p><p>Több felhasználó tapasztalata szerint jobb az &quot;Anti-IP Manipulation&quot;-t is kikapcsolni a cFosSpeed problémamentes működéséhez.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p>Több felhasználó tapasztalata szerint az IcmP beállításoknál be kell jelölni az &quot;Echo válasz - kimenő (Echo reply - outgoing)&quot; jelölőnégyzetet, így a tűzfal nem akadályozza meg a kimenő válaszokat.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\"> <i>Eset Smart Security</i> IcmP beállítása</a> a cFosSpeed pingjének engedélyezéséhez.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Orange livebox beállítása</a> beépített Inventel routerrel a cFosSpeed pingjének engedélyezéséhez.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Minden egyes alkalmazáshoz megadhat egyedi szabályokat. Ebben az esetben az SPD.EXE-hez (cFosSpeed szolgáltatás). Ez lehetővé teszi a cFosSpeed kommunikációját. Továbbá Ön le is tilthatja az Anti Hacker &quot;DoS&quot; támadás észlelését, hogy elkerülje a téves Anti-Hacker intézkedéseket.</p><p>Önnek engedélyeznie kellene a következő opciót: &quot;Engedélyezi a kimenő IcmP-kódú IcmP csomagokat: Echo válasz&quot;.</p><p>Az IcmP beállítása legyen ez:<ul><li>IcmP Type 0 (Echo válasz) bejövő : engedélyez</li><li>IcmP Type 8 (Echo) kimenő : engedélyez</li><li>IcmP Type 11 (Időtúllépés) bejövő : engedélyez</li><li>Egyéb IcmP típus bejövő és kimenő : engedélyez</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Néhány felhasználó arról számolt be, hogy az &quot;Ip Filter/Firewall Setup - DoS defense&quot; opciót ki kell kapcsolni, különben a router kiszűri a cFosSpeed PING-csomagokat.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Néhány felhasználó arról számolt be, hogy a &quot;Block Anonymous Internet Requests&quot; opciót ki kell kapcsolni, különben a router megakadályozza azIcmP válaszokat.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>A TP-Link új firmware-t ajánl, ami már engedi a pinget. Kérjük, látogassa meg a TP-Link honlapját, és telepítse a legújabb firmware-t.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Figyelem</b>: Felhasználói visszajelzések szerint ez nem érvényes a következő modellekre TL-R460, TL-R860 and TL-R402M (és talán még más modellkre sem).</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Ahhoz, hogy a PC Cillin 2007 számára engedélyezze a Windows tracert parancsát, a következőket kell tennie:</p><ol><li>Nyissa meg a PC Cillin fő konzolát->hálózat- és tűzfalvezérlő->egyéni tűzfal->beállítások->a felhasználói fiók kiválasztása->szerkesztés->hálózatvezérlő->hozzáadás</li><li>Most  <samp>hozzáadhat</samp> 2 új protokollt. </li><li>a kimenő kapcsolatoknak:<br /><samp>(alapértelmezett) engedélyezi a kimenő kapcsolatot<br />(protokoll) icmp<br />(port) minden port<br />(ip-beállítások) minden ip-beállítás<br /></samp></li><li>A bejövő kapcsolatok beállításához cak ismételje meg a 3. lépést</li></ol>";
no_ping_statistics = "gátolja a cFosSpeed ping statisztikáját";

/. Console's output shouldn't be translated
no_ping_statistics_p1 = "<p>Nyissa meg a cFosSpeed vezérlőjét és írja be ezt: &quot;spd pingstat&quot;</p><p>Ennek a lentihez hasonló eredményt kellene adnia:</p><pre class=\"code\"><br />Ping statistics:<br /><br />Total ping requests      107,686<br />  done                   107,686     <b>(1)</b><br />  ...and only            107,686<br /><br />Total pings sent         106,949<br />  strong                 106,778<br />  ...and new             106,778     <b>(2)</b><br /><br />Total pongs              106,804<br />  found                  106,566<br />  ...and strong          106,519<br />  ...and strong reply    106,519     <b>(3)</b><br />  ...and used            106,519     <b>(4)</b><br /><br />Ping outage statistics:<br />  1 ping in a row 33 times<br />  5 pings in a row 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";

no_ping_statistics_p2 = "<p>Az &quot;összes ping-kérésre&quot; adott három értéknek azonosnak kell lennie. Ha komolyabb eltérést észlel közöttük, kérjük, jelezze nekünk.</p><p>Az <b>(1)</b>-gyel jelölt értéknek hozzávetőlegesen azonosnak kell lennie a<b> (2)</b>-sel. Ha ez nem így van, az egyértelmű bizonyítéka annak, hogy a tűzfal akadályozza az adatátvitelt. Mindennek ellnére, amint fönt is látható, egy csekély eltérés nem probléma.</p><p>A<b> (3)</b>-as és<b> (4)</b>-es érték szintén legyen közel azonos. Ha nem az, küldjön nekünk e-mailt.</p>";
no_ping_statistics_p3 = "<p>Továbbá a<b> (2)</b>-es és a<b> (3)</b>-as értéknek is nagyjából azonosnak kell lennie. Ha nem az, általában azt jelenti, hogy a pingek és a válaszok elvesztek valahol &quot;a világhálón&quot; (ami elég gyakran megesik). Sajnos ez ellen semmit sem tehetünk.</p><p>Ha e-mailt ír nekünk, kérjük, alkalmazza a<a class=\"inline\" href=\"#p4\"> 3. lépésben </a> írottakat, és a fájlokat csatolja üzenetéhez.</p>";
no_ping_update = "Mindenekelőtt töltse le és telepítse a cFosSpeed legfrissebb verzióját:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">AVG setting</a> a cFosSpeed helyes működéséhez.";
open_menu = "Hogyan nyissuk meg a cFosSpeed menüjét:";
open_menu_desc1 = "Jobb kattintás a cFosSpeed állapotjelző ablakán";
open_menu_desc2 = "Használjuk a programcsoport bejegyzését:<br />Start menü/Minden program/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Ablak megnyitása";
openwindows = "Ablak megnyitása";
options = "Beállítások";
prio_prog = "A programok priorizációja";
product_desc = "Az aktuális verziószám. Ezen kattintva Ön a teljes verziószámot látja (beleértve a build számot is), a licencinformációt és az aktuális cFosSpeed telepítési könyvtárat.";
pr_queues = "5 prioritási szint";
registration_help_general = "Általános tanácsok";
registration_help_hints = "Tippek speciális problémák esetére";
registration_help_howto = "Egy cFosSpeed licenc ami a www.cfos.de weboldalon lett vásárolva, kásőbb bármikor felhasználható a cFosSpeed aktiválására.<br /><br />Egy leírás arról, hogy ez hogyan tehető meg található itt:";
registration_help_outlook_express = "Hogyan változtassam meg az Outlook Express beállításokat, hogy megkapjam a licensz kulcsot tartalmazó fájlokat? (key.cfosspeed vagy key.cfos)";
registration_help_a1 = "Hogyan regisztrálja a cFosSpeed programot a 'key.cfosspeed' fájlal";
registration_help_text_file = "A licensz kulcs szöveges fájlként nyílik meg";
registration_help_p7 = "Mentse a licensz kulcsot a mervlemezre";
registration_help_p8 = "Nyissa meg a fájlt a következő módon: Jobb egérgomb a fájlon, Megnyitás mással, keresse meg a cFosSpeed telepítő setup.exe programját a cFosSpeed telepítési mappában. (pl C: -> Programs -> cFosSpeed -> setup.exe)";
registration_help_p9 = "Kérjük használja a";
registration_help_p10 = "Licensz kulcs újraküldő űrlapot";
rfc_bridged = "RFC1483/2684 áthidalás";
router_mode = "Útválasztó és híd-mód";
routing = "Útválasztás";
rtp_voip = "RTP/VoIP észlelés";
rx_tx = "TX és RX-Shaping";
select_language = "Nyelv kiválasztása";
selectskin = "Felület kiválasztása";
send_burst = "Kalibrációs impulzus küldése";
send_burst_desc = "Impulzus küldése ide:";
send_burst_desc_link = "a csatlakozás beállítása";
set_routes = "Állítható utak";
settings = "Beállítások";
settings_desc = "A cFosSpeed konfigurációs párbeszédablaka";
slide_effect = "Ablakok görgetése";
smallband = "Keskeny sáv: Modem és ISDN";
speed_doc_page_title = "cFosSpeed dokumentáció";
sp_rwin_th1 = "Forgatókönyv";
sp_rwin_th2 = "Eredmény";
sp_rwin_th3 = "Szoftver neve";
sp_rwin_th4 = "Kapcsolat típusa /<br /> RX sávszélesség [Kbájt/mp]";
sp_rwin_th5 = "RWIN-növelés nélkül<br /> [KB/s]";
sp_rwin_th6 = "RWIN-növeléssel<br /> [KB/s]";
sp_doc_archive = "Archívum";
sp_doc_cdm_h1 = "Osztály-késleltetés kezelés";
sp_doc_cdm_p1 = "Nagyon sok különböző opció van a működő kapcsolatok priorizálására. Ezek eléréséhez, kattinson jobb gombbal a státusz ablakra és válassza a Jelenlegi kapcsolatok-at";
sp_doc_cdm_a1 = "Jelenlegi kapcsolatok";
sp_doc_cdm_p2 = "Most kiválaszthatja, hogy ideiglenesen kapcsolatot, protokollt vagy programot, vagy állandó jelleggel protokollt vagy programot akar priorizálni";
sp_doc_cdm_p3 = "Kapcsolat ideiglenes priorizálása";
sp_doc_cdm_p4 = "Protokoll ideiglenes priorizálása";
sp_doc_cdm_p5 = "Program ideiglenes priorizálása";
