#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p>AVM FritzBox cho vài phiên bản của phần cứng và phần mềm đến với một Bộ lọc PPPoE được bao gồm. Bộ lọc này phải bị tắt, bởi vì nó ngăn IcmP và bởi vậy những ping định kích cỡ cFosSpeed sẽ không được truyền: <a class=\"inline\" href=\"/images/fritzbox.jpg\">Ảnh chụp nhanh Bộ lọc PPPoE</a></p>";
no_ping_sygate = "<h4>Tường lửa Cá nhân Sygate:</h4><p>Dưới &quot;tuỳ chọn,&quot; đi đến tab &quot;bảo mật&quot; và vô hiệu hoá &quot;sự  phát hiện DoS.&quot; Điều này là cần thiết bởi vì nếu không tường lửa sẽ phân loại sai quá trình định kích cỡ cFosSpeed như là một sự tấn công DoS.</p><p>Những người sử dụng cũng được báo cáo rằng &quot;Thao tác Anti-IP&quot; phải được tắt để cho cFosSpeed chạy mà không vấn đề nào.</p>";
no_ping_agnitum = "<h4>Tường lửa Outpost  Agnitum:</h4><p>Ở đây, những người sử dụng được báo cáo rằng trong những thiết lập IcmP bạn phải kiểm tra hộp &quot;Trả lời ngược lại - đi&quot; , vì vậy tường lửa không chặn những phản hồi ra ngoài.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\">IcmP cài đặt</a> để <i>Eset Smart Security</i> cho phép cFosSpeed ping ra ngoài.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\">Settings</a> cho Orange livebox với router xây dựng sẵn Inventel để cho phép cFosSpeed ping.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>Bạn có thể đặt những quy tắc đặc biệt cho mỗi ứng dụng. Trong trường hợp này cho SPD.EXE (dịch vụ cFosSpeed). Điều này cho phép truyền thông cFos. Xa hơn nữa bạn có thể vô hiệu hóa Anti Hacker phát hiện sự tấn công &quot;DoS&quot; đó, để tránh các hành động Anti-Hacker sai.</p><p>Bạn cũng nên kích hoạt tuỳ chọn &quot;Cho phép các gói IcmP đầu ra với IcmP-Mã: Phản hồi ngược lại&quot;.</p><p>Những sự thiết đặt IcmP nên là:<ul><li>IcmP Loại 0 (Phản hồi ngược lại) đầu vào : cho phép</li><li>IcmP Loại 8 (Echo) đầu ra : cho phép</li><li>IcmP Loại 11 (Quá thời gian) đầu vào :  cho phép</li><li>Những Loại đầu vào và đầu ra IcmP khác : cho phép</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>Một số người sử dụng báo cáo rằng tùy chọn &quot;Bộ lọc Ip/Cài đặt Tường lửa - phòng thủ DoS&quot; phải được tắt nguyên nhân là nếu không thì router lọc các gói ping cFosSpeed.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>Một số người sử dụng báo cáo rằng tùy chọn &quot;Ngăn những yêu cầu Internet nặc danh&quot; phải được tắt nguyên nhân là nếu không router ngăn IcmP trả lời.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p>TP-Link có phiên bản mới, bây giờ bạn có thể dùng ping. Xin hãy vào website của TP-Link để cài phiên bản mới nhất.</p>";
no_ping_tplink2 = "<p><b class=\"red\">Chú ý</b>: Theo những báo cáo của người dùng, dường như không áp dụng cho các phiên bản TL-R460, TL-R860 và TL-R402M.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Để cho phép lệnh tracert Windows cho PC Cillin 2007 chỉ cần làm theo những bước này:</p><ol><li>Mở console chính PC Cillin->mạng- và điều khiển-tường lửa->tường lửa cá nhân->thiết lập->chọn tài khoản->chỉnh sửa->điều khiển mạng->thêm</li><li>Bây giờ bạn có thể <samp>thêm</samp> 2 nghi thức mới. </li><li>cho những kết nối đầu ra:<br /><samp>(mặc định) cho phép cho những kết nối đầu ra<br />(giao thức) icmp<br />(cổng) tất cả các cổng<br />(thiết lập-ip) tất cả các thiết lập-ip<br /></samp></li><li>Cho những kết nối đầu vào chỉ cần lặp lại bước 3 cho những kết nối đầu vào</li></ol>";
no_ping_statistics = "Khôi phục và giải thích thống kê ping của cFosSpeed";
no_ping_statistics_p1 = "<p>Mở console cFosSpeed và gõ &quot;spd pingstat&quot;</p><p>Việc này cần phải nhượng bộ một đầu ra tương tự như cái ở dưới:</p><pre class=\"code\"><br />thống kê ping:<br /><br />Tổng cộng ping yêu cầu     107,686<br />  done                   107,686     <b>(1)</b><br />  ... và chỉ            107,686<br /><br />Tổng cộng ping đã gửi         106,949<br />  mạnh                 106,778<br />  ...và mới             106,778     <b>(2)</b><br /><br />Tổng cộng ping              106,804<br />  đã thấy                  106,566<br />  ...và mạnh          106,519<br />  ...và trả lời mạnh    106,519     <b>(3)</b><br />  ...và đã dùng            106,519     <b>(4)</b><br /><br />Các thống kê mất ping:<br />  1 ping trong 33 lần<br />  5 ping trong vòng 1 lần<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Ba giá trị đưa ra cho &quot;tổng yêu cầu ping&quot; cần phải đồng nhất. Trong trường hợp có bất kỳ sự sai lệch lớn nào trong số này, xin hãy báo cáo nó cho chúng tôi.</p><p>Giá trị được đánh dấu <b>(1)</b> cần phải xấp xỉ tương tự như cái tiếp theo<b> (2)</b>. Nếu không phải trường hợp này, đó là bằng chứng điển hình mạnh mẽ cho việc một tường lửa chặn sự truyền dữ liệu. Như trên, một sự sai lệch nhỏ của vài phần trăm không quá quan trọng.</p><p>Giá trị cho<b> (3) </b>và<b> (4) </b>cần phải giống nhau như vậy. Nếu không, gửi cho chúng tôi một lá thư.</p>";
no_ping_statistics_p3 = "<p>Bởi dấu hiệu giống như vậy, giá trị<b> (2) </b>và<b> (3) </b>cần phải đồng nhất thô nhám. Nếu điều này không phải vậy, điều này thông thường chỉ báo ping và những phản hồi của chúng bị mất ở đâu đó &quot;trên Mạng&quot; (mà xảy ra khá nhiều). Không may, không có gì chúng tôi có thể làm về điều đó.</p><p>Khi viết cho chúng tôi một lá thư điện tử, xin liên hệ theo<a class=\"inline\" href=\"#p4\"> bước 3 </a>ở trên để lưu tâm tới tập tin để gắn kèm tới thông báo của bạn.</p>";
no_ping_update = "Đầu tiên, tải về và cài đặt phiên bản cFosSpeed mới nhất:";
no_ping_avg_security = "Phần mềm diệt virus AVG :";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">Cài đặt AVG</a> cho cFosSpeed để làm việc đúng.";
open_menu = "Làm thế nào để mở menu của cFosSpeed:";
open_menu_desc1 = "Nhấn chuột phải vào cửa sổ trạng thái của cFosSpeed";
open_menu_desc2 = "Dùng phím tắt vào chương trình tại:<br />START/Programs/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Mở cửa sổ";
openwindows = "Mở các cửa sổ";
options = "Các tùy chọn";
prio_prog = "Mức ưu tiên của các chương trình";
product_desc = "Số chỉ phiên bản hiện tại. Nhấn vào đây để thấy chi tiết nhất về chỉ số phiên bản, thông tin bản quyền và thư mục cài đặt cFosSpeed.";
pr_queues = "5 mức ưu tiên";
registration_help_general = "Gợi ý tổng quát";
registration_help_hints = "Gợi ý cho những vấn đề đặc biệt";
registration_help_howto = "Một giấy phép cFosSpeed mua từ www.cfos.de có thể dùng để kích hoạt cFosSpeed bất cứ lúc nào.<br /><br />Giải thích việc làm điều này như thế nào có thể tìm ở:";
registration_help_outlook_express = "Làm thế nào tôi có thể thay đổi thiết lập Outlook Express, để nhận được tập mã giấy phép key.cfosspeed hoặc key.cfos?";
registration_help_a1 = "Làm thế nào để đăng kí bản quyền với file 'key.cfosspeed'";
registration_help_text_file = "Tập tin đăng ký có thể mở như tập tin văn bản";
registration_help_p7 = "Lưu tập tin đăng ký vào ổ cứng";
registration_help_p8 = "Mở tập tin bằng cách nhấp chuột phải lên nó rồi chọn Open with ... và sau đó tìm và chọn tập tin cài đặt setup.exe của cFosSpeed bên trong thư mục cài đặt của cFosSpeed, ví dụ C: -> Programs -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Xin hãy dùng";
registration_help_p10 = "Gửi mã sử dụng cho tôi một lần nữa";
rfc_bridged = "RFC1483/2684 bắt cầu";
router_mode = "Router và chế độ Bắt Cầu";
routing = "Định Tuyến";
rtp_voip = "Nhận Dạng RTP/VoIP";
rx_tx = "TX và RX-Shaping";
select_language = "Chọn Ngôn Ngữ";
selectskin = "Chọn Skin";
send_burst = "Gửi xung kiểm chuẩn";
send_burst_desc = "Gửi xung tới";
send_burst_desc_link = "định chuẩn kết nối";
set_routes = "Các đường truyền điều chỉnh được";
settings = "Các thiết lập";
settings_desc = "Hộp thoại các thiết lập của cFosSpeed";
slide_effect = "Windows dạng trượt";
smallband = "Dải tần hẹp: Modem và ISDN";
speed_doc_page_title = "Bộ tài liệu về cFosSpeed";
sp_rwin_h1 = "Video cho thấy lợi ích của việc kích hoạt \"Tự động mở rộng RWIN\"";
sp_rwin_a1 = "Thấy cách cFosSpeed cải thiện tốc độ tải của Internet Explorer ";
sp_rwin_a2 = " Thấy cách cFosSpeed cải thiện tốc độ tải của Internet Explorer Mozilla Firefox";
sp_rwin_a3 = " Thấy cách cFosSpeed cải thiện tốc độ tải của Internet Explorer Cygwin SCP";
sp_rwin_a4 = "Danh sách những bài nộp đạt giải trên YouTube";
sp_rwin_a5 = "Thấy cách cFosSpeed giữ độ trễ của bạn thấp";
sp_rwin_h2 = "Hình nền kỹ thuật";
sp_rwin_p1 = "Tự động điều chỉnh TCP đo RTT của các kết nối ở đầu và nếu dự liệu được gửi. Đối với các kết nối chỉ nhận mà không gửi dữ liệu đo lường này có thể không chính xác, do đó kết quả RWIN vẫn còn quá nhỏ. Bạn có thể dễ dàng xác nhận hoạt động này với một kết nối Internet nhanh và độ trễ cao, ví dụ như một kết nối 50Mbit/s từ Châu Âu đến Mỹ hoặc một kết nối di động băng thông rộng";
sp_rwin_h3 = "Kết quả của cFosSpeed Giải thưởng mở rộng RWIN 2012";
sp_rwin_p2 = "Rất nhiều người dùng không có được tốc độ kết nối Internet tối đa. Trong nhiều trường hợp giao thức tự động điều chỉnh TCP của Windows 7/ Windows Vista không thể sử dụng tốc độ tải về cao nhất. Trong các trường hợp khác, chương trình tải về không được viết cho các tốc độ kết nói cao ngày nay . cFosSpeed's RWIN mở rộng ngày nay tăng tốc những nội dung tải về bằng cách tự động mở rộng kích thước cửa sổ nhận được của kết nối TCP đến một giá trị phù hợp cho các kết nối hiện tại. Từ đó dẫn đến những cải tiến tốc độ bất ngờ!<br/>Ví dụ  chúng ta có thể tăng tốc độ tải về lên gấp đôi với Internet Explorer và gần gấp ba tốc độ tải về của điện thoại UMTS.<br/><br/> Để chứng minh những cải tiến tốc độ ấn tượng chúng tôi (với sự giúp đỡ của khách hàng) biên soạn một danh sách các tình huống trong đó bản cFosSpeed RWId9ieumo73 rộng mới đạt được những cải thiện tốc độ rất lớn";
 sp_rwin_th1 = "Tình huống";
sp_rwin_th2 = "Kết quả";
sp_rwin_th3 = "Tên phần mềm";
sp_rwin_th4 = "Loại kết nối /<br /> Băng thông RX[Kbyte/s]";
sp_rwin_th5 = "Mà không RWIN Ext.<br /> [Kbyte/s]";
sp_rwin_th6 = "với RWIN Ext.<br /> [Kbyte/s]";
sp_doc_archive = "Lưu trữ";
sp_doc_cdm_h1 = "Các kết nối ưu tiên với lớp quản lý độ trễ";
sp_doc_cdm_p1 = " Có rất nhiều lựa chọn khác nhau để ưu một kết nối trong khi nó đang chạy. Đối tất cả chúng, tuy nhiên, bạn cần kích chuột phải vào cửa sổ trạng thái của bạn và bấm vào kết nối hiện tại";
sp_doc_cdm_a1 = "Kết nối hiện tại";
sp_doc_cdm_p2 = "Bây giờ bạn có thể chọn xem bạn muốn ưu tiênmột kết nối, giao thức hoặc chương trình tạm thời, hoặc ưu tiên vĩnh viễn một giao thức hay một chương trình";
sp_doc_cdm_p3 = "Ưu tiên một kết nối tạm thời";
sp_doc_cdm_p4 = "Ưu tiên một giao thức tạm thời";
sp_doc_cdm_p5 = "Ưu tiên tạm thời một chương trình";
sp_doc_cdm_p6 = "Ưu tiên một giao thức vĩnh viễn";
sp_doc_cdm_p7 = "Ưu tiên vĩnh viễn một chương trình";
sp_doc_cdm_title = "Quản lý kết nối trở ngại";
sp_doc_commands = "Lệnh";
sp_doc_experts = "Tài liệu tham khảo chuyên ngành dành cho các chuyên gia (Chỉ có tiếng Anh)";
sp_doc_gamers = "Gợi ý cho các game thủ";
sp_doc_games_p1 = "Công nghệ Traffic Shaping giúp bạn giữ tốc độ đường truyền cao và ổn định trong khi ping vẫn thấp.";
sp_doc_games_p2 = "Mặc dù vậy nhưng bạn vẫn nên đặt quyền ưu tiên cho trò chơi bạn chơi càng cao càng tốt nếu bạn muốn ping thấp nhất. Chúng tôi đã để sẵn một số trò chơi  nổi tiếng ở mục Program Settings. Xin hãy thêm vào nếu bạn không tìm thấy trò chơi của bạn.";
sp_doc_games_p3 = "Bạn có thể <a href=\"/en/contact/priopost.htm\">có thể cho chúng tôi biết</a> trò chơi online nào bạn muốn thêm vào trong danh sách để chúng tôi có thểm thêm vào trong bản nâng cấp.";
