#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
no_ping_tplink2 = "<p><b class=\"red\">Attention</b>: A raíz de informes de los usuarios, parece que esto no se apliqua por lo menos a los siguientes los modelos TL-R460, TL-R860 and TL-R402M.</p>";
no_ping_pccillin = "<h4>PC cillin 2007:</h4><p>Para permitir el comando tracert de Windows para PC Cillin 2007 solo siga estos pasos:</p><ol><li>Abra la consola principal de PC Cillin -> control de red- y cortafuegos->cortafuegos personal->configuración->seleccione cuenta->editar->control de red-agregar</li><li>Ahora usted puede <samp>agregar</samp> 2 nuevos protocolos. </li><li>para conexiones de salida:<br /><samp>(predeterminado) permitir para conexiones de salida<br />(protocol) icmp<br />(port) todos los puertos<br />(configuración-ip) toda la configuración-ip<br /></samp></li><li>Para conexiones de entrada solo repita el paso 3</li></ol>";
no_ping_statistics = "Recuperando e interpretando las estadísticas de ping de cFoSpeed";
no_ping_statistics_p1 = "<p>Abra la consola de cFosSpeed y escriba&quot;spd pingstat&quot;</p><p>Esto debería entregar una salida similar a la siguiente:</p><pre class=\"code\"><br />Estadísitcas de Ping:<br /><br />Peticiones totales de ping      107,686<br />  terminadas                   107,686     <b>(1)</b><br />  ...y solo            107,686<br /><br />Total de pings enviados         106,949<br />  fuertes                 106,778<br />  ...y nuevos             106,778     <b>(2)</b><br /><br />Pongs totales              106,804<br />  encontrados                  106,566<br />  ...y fuertes          106,519<br />  ...y respuesta fuerte    106,519     <b>(3)</b><br />  ...y utilizados            106,519     <b>(4)</b><br /><br />Estadísticas de corte de Pings:<br />  1 ping seguido 33 times<br />  5 pings seguidos 1 time<br /><br />Ping src/dst: 192.168.0.100 to 194.95.249.23, ttl 3<br />Ethernet src/dst: 00:0e:a6:57:9b:0b to 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Los tres valores dados para &quot;Peticiones totales de ping&quot; deberían ser idénticos. En caso de que haya alguna variación grande entre estos, por favor repórtenoslo.</p><p>El valor marcado <b>(1)</b> debería ser aproximadamente el mismo al que se encuentra junto a<b> (2)</b>. Si ese no es el caso, típicamente es una fuerte evidencia de que hay un cortafuegos bloqueando la transmisión de datos. Como en el punto anterior, una desviación pequeña de algunos puntos porcentuales no es dramática.</p><p>Asimismo, los valores para <b> (3) </b>y<b> (4) </b>deberían ser similares. Si no, envíenos un e-mail.</p>";
no_ping_statistics_p3 = "<p>De la misma manera, los valores<b> (2) </b>y<b> (3) </b>deberían ser aproximadamente idénticos. De no ser así, esto usualmente indica que los pings y sus respuestas se están perdiendo en algún lugar &quot;de la Red&quot; (lo cual pasa mucho). Desafortunadamente, no hay nada que nosotros podamos hacer sobre eso.</p><p>Cuando nos escriba un e-mail, por favor vaya al <a class=\"inline\" href=\"#p4\"> paso 3 </a>arriba para saber qué archivos adjuntar a su mensaje.</p>";
no_ping_update = "antes de nada, descargue e instale la última versión de cfosspeed";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">AVG setting</a> para que cFosSpeed funcione correctamente.";
open_menu = "Com abrir el menú de cFosSpeed:";
open_menu_desc1 = "Clic derecho a la ventana de estado";
open_menu_desc2 = "Usar el enlace en el grupo de programas por:<br />INICIO/Programas/cFosSpeed Traffic Shaping/Menu de cFosSpeed ";
openwindow = "Abrir ventana";
openwindows = "Abrir ventanas";
options = "Opciones";
prio_prog = "Priorizacion de programas";
product_desc = "Hier steht die aktuelle Versionsnummer. Durch Klick auf diesen Menupunkt erhält man die vollständige Versionsnummer (inkl. Buildnummer), die Lizenzinformation und die Angabe des Installations-Verzeichnises  der aktuellen cFosSpeed Installation";
pr_queues = "5 colas de prioridad";
registration_help_general = "Sugerencias generales";
registration_help_hints = "Consejos para problemas especiales";
registration_help_howto = "La licencia cFosSpeed comprada de  www.cfos.depuede ser usada  en cualquier momento para activar     cFosSpeed.<br /><br />Puede encontrar como en la     siguiente dirección:";
registration_help_outlook_express = "¿Como puedo cambiar la     configuración de Outlook Express, para recibir los ficheros de     licencia key.cfosspeed o key.cfos?";
registration_help_a1 = "Cómo registrar cFosSpeed con su clave de licencia personal 'key.cfosspeed'";
registration_help_text_file = "La clave de activación se abre como     un fichero de texto";
registration_help_p7 = "Graba el fichero de licencia en tu disco     duro";
registration_help_p8 = "Abre el fichero pulsando con el botón     derecho y seleccionando: Abrir usando cFosSpeed installation program     setup.exe dentro del directorio de instalación de cFosSpeed, ejemplo     C: -> Archivos de Programa -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Porfavor usa nuestro";
registration_help_p10 = "Formulario de reenvio de licencia";
router_mode = "Router y modo Bridge";
routing = "Rutado";
rtp_voip = "Detección de RTP/VoIP";
rx_tx = "TX y RX-Shaping";
select_language = "Seleccionar idioma";
selectskin = "Seleccionar skin";
send_burst = "Mandar pulso de medición";
send_burst_desc = "Senden eines Impulses zum";
send_burst_desc_link = "Einmessen der Leitung";
set_routes = "Rutas ajustables";
settings = "Preferencias";
settings_desc = "Der cFosSpeed Konfigurations-Dialog";
slide_effect = "Rodar ventanas";
smallband = "Banda estrecha: Modem y RDSI";
speed_doc_page_title = "cFosSpeed documentación";
sp_rwin_h1 = "Vídeos mostrando los beneficios activando \"Automatic RWIN expansion\"";
sp_rwin_a1 = "Observa cómo cFosSpeed mejora las descargas con Internet Explorer";
sp_rwin_a2 = "Observa cómo cFosSpeed mejora las descargas con Mozilla Firefox";
sp_rwin_a3 = "Observa cómo cFosSpeed mejora las descargas SCP de Cygwin";
sp_rwin_a4 = "Lista de reproducción de YouTube con presentaciones de los ganadores de los premios";
sp_rwin_a5 = "Observa cómo cFosSpeed mantiene al mínimo tu latencia";
sp_rwin_h2 = "Información técnica";
sp_rwin_p1 = "El Auto-Calibrado del TCP mide la RTT de las conexiones al principio y si los datos son enviados. Para las conexiones con sólo datos recibidos y sin datos para enviar esta medición puede llegar a ser inprecisa, tal que así el RWIN se mantiene pequeño.";
sp_rwin_h3 = "Resultados del premio Expansión RWIN de cFosSpeed 2012";
sp_rwin_p2 = "Muchos Usuarios no obtienen la máxima velocidad disponible en su conexión a Internet. En muchos casos los auto ajustes en Windows 7/ Windows Vista no permíten usar la máxima velocidad de bajada. En otros casos los programas de descargas no han sido escritos para las altas velocidades de conexión actuales. La Expansión de cFosSpeed's RWIN acelera estas descargas expandiendo dinámicamente el tamaño de la ventana de recepción de la conexión TCP a un valor adecuado para las conexiónes actuales.Esto conduce a una inesperada mejora de la velocidad!La Expansión de cFosSpeed's RWIN acelera estas descargas expandiendo dinámicamente el tamaño de la ventana de recepción de la conexión TCP a un valor adecuado para la conexión actual.Esto conduce a una inesperada mejora de la velocidad!<br/>Por ejemplo, nosotros podemos doblar la velocidad de descarga en Internet Explorer y cerca de triplicar la velocidad de descarga en moviles UMTS.<br/><br/>Para demostrar estas dramáticas mejoras de la velocidad, nosotros (ayudados por nuestros usuarios) compilamos una lista de escenarios en los cuales la nueva expansión cFosSpeed logra esta gran mejora en la velocidad.";
sp_rwin_th1 = "Escenario";
sp_rwin_th2 = "Resultado";
sp_rwin_th3 = "Nombre del Programa";
sp_rwin_th4 = "Tipo de conexión /<br /> RX ancho de banda [Kbyte/s]";
sp_rwin_th5 = "Sin RWIN Ext.<br /> [Kbyte/s]";
sp_rwin_th6 = "Con RWIN Ext.<br /> [Kbyte/s]";
sp_doc_archive = "Archivo";
sp_doc_cdm_h1 = "Dando prioridad a las conexiónes con el manejador de clases de retraso";
sp_doc_cdm_p1 = "Hay diferentes opciones para priorizar una conexión mientras esta en uso. Para todas ellas sin embargo usted necesita dar click derecho en la ventana de estatus y hacer click en conexiones actuales";
sp_doc_cdm_a1 = "Conexiones Actuales";
sp_doc_cdm_p2 = "Usted puede seleccionar si quiere priorizar una conexión, protocolo o programa, temporalmente, o permanentemente priorizar un protocolo o programa";
sp_doc_cdm_p3 = "Priorizar una conexión temporalmente";
sp_doc_cdm_p4 = "Priorizar un protocolo temporalmente";
sp_doc_cdm_p5 = "Priorizar un programa temporalmente";
sp_doc_cdm_p6 = "Priorizar un prtotocolo permanentemente";
sp_doc_cdm_p7 = "Priorizar un programa permanentemente";
sp_doc_cdm_title = "Gestión de tipo de retardo";
sp_doc_commands = "Comandos";
sp_doc_experts = "Referencias técnicas para expertos (Solamente Ingles)";
sp_doc_gamers = "Sugerencias para jugadores";
sp_doc_games_p1 = "La tecnología de Traffic Shaping mantiene los tiempos de ping bajos y las tasas de transferencia consistentemente altas al mismo tiempo.";
sp_doc_games_p2 = "Aún así, para obtener tiempos de ping óptimos, debería priorizar su(s) juego(s) tanto como sea posible. Encontrará que ya hemos listado algunos de los juegos más populares actualmente dentro de la Configuración de Programas. Si su juego no existe entre los que están listados ahí, usted simplemente puede añadirlo a la lista.";
sp_doc_games_p3 = "Usted también puede <a href=\"/en/contact/priopost.htm\">hacernos saber</a> qué juegos en línea le gustaría que fuesen incluídos en esa lista para actualizaciones futuras.";
sp_doc_games_p4 = "Por favor sea cuidadoso al priorizar lo menor cantidad de información y programas como le sea posible. Esto es porque si usted le asigna una prioridad alta a todo, no estaría mejor que si hubiese dejado nada priorizado en absoluto..";
sp_doc_games_p5 = "Alternativamente, si el nombre del programa no es claro, usted también puede priorizar los puertos utilizados por el juego en línea. Si los puertos de destino TCP/UDP de una aplicación son sabidos, usted puede priorizar su transferencia de información de la siguiente manera (al editar la sección [filters] del archivo settings.ini):";
sp_doc_games_p6 = "Para puertos TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Para puertos UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "Después de hacer los cambios y guardarlos, las nuevas configuraciones aún deben ser cargadas. Esto se puede hacer al abrir la consola (en Inicio, Programas, cFosSpeed) e ingresando \"spd reload\". Sus cambios serán aplicados (y permanecerán así) la próxima vez que renicie su sistema.";
sp_doc_games_a1 = "Manual de filtros de cFosSpeed (Inglés)";
sp_doc_games_a2 = "ajustes de la conexión adsl";
sp_doc_games_a3 = "mostrar ping";
sp_doc_games_a4 = "dialogo para priorizacion de programa";
sp_doc_games_t1 = "Optimizando la configuración de Conexión:";
sp_doc_games_p9 = "Usted puede especificar exactamente que medio de transmisión utiliza dentro de la Configuración de Conexión. Mientras mayor sea la información sobre una conexión que esté disponible para cFos o cFosSpeed, mejores serán los tiempos de ping. La configuración predeterminada es \"Adaptive\". Pero si usted estuviese por ejemplo utilizando una conexión DSL, usted debería seleccionar el standard o protocolo DSL apropiado a su medio.";
sp_doc_games_t2 = "Favorecer Ping:";
sp_doc_games_p10 = "Adicionalmente, usted puede utilizar la configuración del menú de contexto o la ventana de estado para activar \"Favorecer Ping.\" Una flecha verde aparecerá en la ventana de estado. Esta opción hará que cFos o cFosSpeed hagan todo lo posible para mantener los tiempos de ping a un mínimo a costa de la tasa de transmisión, la cual podría descender considerablemente.";
sp_doc_games_t3 = "Jugar mientras realiza descargas:";
sp_doc_games_p11 = "Si usted esta jugando un juego en línea sin Traffic Shaping y ejecuta una subida o descarga al mismo tiempo, los tiempos de ping a su servidor de juegos se elevarán. Menos tráfico de datos significa mejor (en otras palabras, menor) ping. Especialmente con programas para compartir archivos y otras aplicaciones que envían mucha información, los tiempos de ping a menudo se disparan resultando en retraso serio. Esto también reducirá el tiempo de reacción en el juego horrendamente.";
sp_doc_games_p12 = "Traffic Shaping alivia este problema al permitir que las descargas y compartir archivos se ejecuten en segundo plano mientras juega. Esto podría aumentar los tiempos de ping mínimamente. Por lo tanto, recomendamos que mantenga Favorecer Ping activado en esas ocasiones. De manera predeterminada, los programas para compartir archivos están configurados con prioridad baja. Ahora, esto no debería ser considerado como algo que significa que artificialmente sean desacelerados o totalmente detenidos. Lo que esto significa, sin embargo, es que tal información será retrasada brevemente cuando información más importante como el tráfico de un juego en línea necesite ser trasmitido. Solo este esquema de prioridades hace posible tener programas para compartir archivos corriendo a la máxima tasa de transferencia mientras se está utilizando la misma conexión para otras aplicaciones al mismo tiempo";
sp_doc_index = "Manejo del programa";
sp_doc_installation = "Instalación / Registro";
sp_doc_install_title = "Instalación / Registro / Desinstalación";
sp_doc_install_h1 = "Instalación";
sp_doc_install_p1 = "La instalación de cFosSpeed es muy fácil. Solo hace falta de pasar un par de pasos:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">Descarga</a> el fichero <em>cfosspeed-vXXX.exe</em> y guardelo en su disco duro.";
sp_doc_install_l2 = "Arranca el fichero (<em>cfosspeed-vXXX.exe</em>) por clic doble.";
sp_doc_install_l3 = "El asistente les guia por la instalación.";
sp_doc_install_l4 = "Se puede usar cFosSpeed directamente después de la instalación.";
sp_doc_install_a1 = "¿Dificultades al instalar cFosSpeed?";
sp_doc_install_h2 = "Registro";
sp_doc_install_a2 = "Observe el video <b>\"Como Registrar cFosSpeed con su archivo de licencia personal <em>key.cfosspeed</em>\"</b>.";
