#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
no_ping_statistics_p1 = "<p>Abra a consola do cFosSpeed e escreva &quot;spd pingstat&quot;</p><p>Deverá obter informação semelhante à abaixo:</p><pre class=\"code\"><br />Ping statistics (estatíticas de Ping):<br /><br />Total ping requests (número total de pedidos de Ping)      107,686<br />  done (efetuados)                   107,686     <b>(1)</b><br />  ...and only (e apenas)            107,686<br /><br />Total pings sent (Total de Pings enviados)         106,949<br />  strong (sólidos)                 106,778<br />  ...and new (... e novos)             106,778     <b>(2)</b><br /><br />Total pongs (Total de pongs)              106,804<br />  found (recebidos)                  106,566<br />  ...and strong (... e sólidos)          106,519<br />  ...and strong reply (... e resposta sólida)    106,519     <b>(3)</b><br />  ...and used (... e utilizados)            106,519     <b>(4)</b><br /><br />Ping outage statistics (Estatísticas de interrupção de Ping):<br />  1 ping in a row 33 times (1 ping sucessivo 33 vezes)<br />  5 pings in a row 1 time (5 pings sucessivos 1 vez)<br /><br />Ping src/dst (Orig/dest Ping): 192.168.0.100 to (para) 194.95.249.23, ttl 3<br />Ethernet src/dst (Orig/dest Ethernet): 00:0e:a6:57:9b:0b to (para) 00:11:95:78:27:a4<br /></pre>";
no_ping_statistics_p2 = "<p>Os três valores fornecidos para &quot;total ping requests (total de pedidos de ping)&quot; deverão ser idênticos. Caso exista um grande desvio entre estes valores, por favor dê-nos a conhecer.</p><p>O valor indicado com <b>(1)</b> deverá ser aproximadamente o mesmo ao valor junto a <b> (2)</b>. Se tal não suceder, é um indício forte da existência de uma firewall a bloquear a transmissão de dados. Tal como acima, contudo, um pequeno desvio de vários pontos percentuais não é dramático.</p><p>Os valores de<b> (3) </b>e<b> (4) </b>também devem ser semelhantes. Caso não o sejam, envie-nos um e-mail.</p>";
no_ping_statistics_p3 = "<p>Do mesmo modo, os valores<b> (2) </b>e<b> (3) </b>deverão ser quase idênticos. Caso tal não suceda, geralmente indica que os pings e as suas respostas perdem-se algures &quot;na Net&quot; (o que acontece com frequência). Infelizmente, não há nada que possamos fazer em relação a isso.</p><p>Quando nos enviar um e-mail, por favor confirme o<a class=\"inline\" href=\"#p4\"> passo 3 </a>abaixo para saber quais ficheiros anexar à sua mensagem.</p>";
no_ping_update = "Antes de mais, descarregue e instale a versão mais recente do cFosSpeed:";
no_ping_avg_1 = "<a class=\"inline\" href=\"/images/after_avg.jpg\">Definições do AVG</a> para funcionamento correto do cFosSpeed.";
open_menu = "Como abrir o menu do cFosSpeed:";
open_menu_desc1 = "Carregue com o botão direito na janela de status do cFosSpeed";
open_menu_desc2 = "Use a entrada do programa em:<br />INICIAR/Programas/cFosSpeed Traffic Shaping/cFosSpeed Menu";
openwindow = "Abrir Janela";
openwindows = "Abrir Janelas";
options = "Opções";
prio_prog = "Atribuição de prioridade a programas";
product_desc = "O número da versão actual. Ao clicar nisto obtenha o número completod da versão (inclui o número da build), a informação da licença e a directoria de instalação actual.";
pr_queues = "5 filas de prioridade";
registration_help_general = "Dicas gerais";
registration_help_hints = "Dicas para problemas específicos";
registration_help_howto = "Uma licença do cFosSpeed adquirida através do site www.cfos.de pode ser utilizada a qualquer momento para ativar o cFosSpeed.<br /><br />Uma explicação sobre como o fazer pode ser encontrada em:";
registration_help_outlook_express = "Como posso alterar as definições do Outlook Express para receber os ficheiros da chave de licença key.cfosspeed ou key.cfos?";
registration_help_a1 = "Como registar o cFosSpeed com o seu ficheiro de licença pessoal 'key.cfosspeed'";
registration_help_text_file = "O ficheiro da chave de licença abre como um ficheiro de texto";
registration_help_p7 = "Guarde o ficheiro da chave de licença no seu disco rígido";
registration_help_p8 = "Abra o ficheiro com um clique direito e selecionando \"Abrir com\" e, usando a opção \"Procurar\", selecione o programa de instalação do cFosSpeed, setup.exe, que se encontra dentro da diretoria de instalação do cFosSpeed, p.e. C: -> Programas -> cFosSpeed -> setup.exe.";
registration_help_p9 = "Por favor, use o nosso";
registration_help_p10 = "Formulário de Reenvio de Chave de Licença";
rfc_bridged = "Bridge RFC1483/2684";
router_mode = "Router e Modo-Bridge";
routing = "Routing";
rtp_voip = "Detecção RTP/VoIP";
rx_tx = "Shaping-TX e RX";
select_language = "Seleccione a língua";
selectskin = "Seleccione a Skin";
send_burst = "Envie um impulso de calibração";
send_burst_desc = "Envie o impulso para";
send_burst_desc_link = "calibrar a ligação";
set_routes = "Caminhos ajustáveis";
settings = "Definições";
settings_desc = "O diálogo de configuração do cFosSpeed";
slide_effect = "Deslizamento de janelas";
smallband = "Banda estreita: Modem e ISDN";
speed_doc_page_title = "Documentação do cFosSpeed";
sp_rwin_h1 = "Vídeos que mostram os benefícios da ativação da \"Expansão RWIN automática\"";
sp_rwin_a1 = "Veja como o cFosSpeed melhora os downloads com o Internet Explorer";
sp_rwin_a2 = "Veja como o cFosSpeed melhora os downloads com o Mozilla Firefox";
sp_rwin_a3 = "Veja como o cFosSpeed melhora os downloads com o Cygwin SCP";
sp_rwin_a4 = "Lista de reprodução do YouTube com submissões de vencedores de prémios";
sp_rwin_a5 = "Veja como o cFosSpeed mantém os seus tempos de ping baixos";
sp_rwin_h2 = "Contexto técnico";
sp_rwin_p1 = "O TCP Auto-Tuning mede o RTT das ligações e se existir envio de dados. Para ligações que apenas recebem dados e não enviam, esta medição pode tornar-se pouco fiel, pelo que o RWIN resultante permanece demasiado pequeno. Pode verificar este comportamento facilmente com uma ligação à Internet rápida e latência alta, por exemplo uma ligação de 50Mbps da Europa para a América, ou uma ligação de banda larga móvel.";
sp_rwin_h3 = "Resultados do Prémio cFosSpeed RWIN-Expansion 2012";
sp_rwin_p2 = "Muitos utilizadores não atingem a velocidade máxima disponível para a sua ligação à Internet. Em muitos casos, o Ajuste Automático de TCP do Windows 7/ Windows Vista não consegue utilizar a velocidade de download completa. Noutras situações, os programas a efetuar downloads não foram escritos para as ligações de alta velocidade dos nossos dias. A expansão RWIN do cFosSpeed acelera estes downloads expandindo dinamicamente o tamanho da janela de receção da ligação TCP para um valor compatível com a ligação atual. Isto resulta em melhorias inesperadas na velocidade!<br/>Por exemplo, conseguimos duplicar a velocidade de download com o Internet Explorer e quase triplicar a velocidade de download sobre uma ligação móvel UMTS.<br/><br/>Para demonstrar estes aumentos dramáticos de velocidade, compilámos (com a ajuda dos nossos utilizadores) uma lista de cenários em que a nova Expansão RWIN do cFosSpeed RWIN atinge estes enormes aumentos de velocidade.";
sp_rwin_th1 = "Cenário";
sp_rwin_th2 = "Resultado";
sp_rwin_th3 = "Nome da aplicação";
sp_rwin_th4 = "Tipo de Ligação /<br /> Largura de banda RX [Kbyte/s]";
sp_rwin_th5 = "sem Ext. RWIN<br /> [Kbyte/s]";
sp_rwin_th6 = "com Ext. RWIN<br /> [Kbyte/s]";
sp_doc_archive = "Arquivo";
sp_doc_cdm_h1 = "Dê Prioridade a Ligações com a Gestão de Delonga de Classes";
sp_doc_cdm_p1 = "Há várias opções diferentes de priorizar uma ligação enquanto se encontra em execução. Para qualquer uma delas, contudo, terá de clicar com o botão direito do rato na janela de estado e clicar em Ligações Atuais";
sp_doc_cdm_a1 = "Ligações Atuais";
sp_doc_cdm_p2 = "Agora pode escolher se pretende priorizar a uma ligação, protocolo ou programa temporariamente, ou priorizar um protocolo ou programa permanentemente";
sp_doc_cdm_p3 = "Priorizar uma ligação temporariamente";
sp_doc_cdm_p4 = "Priorizar um protocolo temporariamente";
sp_doc_cdm_p5 = "Priorizar um programa temporariamente";
sp_doc_cdm_p6 = "Priorizar um protocolo permanentemente";
sp_doc_cdm_p7 = "Priorizar um programa permanentemente";
sp_doc_cdm_title = "Gestão de Delonga de Classes";
sp_doc_commands = "Comandos";
sp_doc_experts = "Referências técnicas para especialistas (apenas em Inglês)";
sp_doc_gamers = "Sugestões para gamers";
sp_doc_games_p1 = "A tecnologia de Traffic Shaping mantém os tempos de ping baixos e as taxas de transferência consistentemente altas em simultâneo.";
sp_doc_games_p2 = "Ainda assim, para garantir tempos de ping ideais, deverá priorizar o(s) seu(s) jogo(s) o mais alto possível. Irá aperceber-se que já incluímos alguns dos jogos mais populares atuais em Definições de Programa. Caso o seu jogo não se encontre na lista, pode simplesmente adicioná-lo.";
sp_doc_games_p3 = "Também poderá <a href=\"/en/contact/priopost.htm\">informar-nos</a> sobre que jogos online gostaria de ver incluídos na lista em futuras atualizações.";
sp_doc_games_p4 = "Por favor, dê prioridade alta ao menor número possível de programas e dados. Isto porque caso dê prioridade alta a tudo, ficará na mesma situação de não dar prioridade alta a nada.";
// `[filter]` and name of file shouldn't be translated
sp_doc_games_p5 = "Em alternativa, caso o nome do programa não seja claro, também pode priorizar as portas utilizadas pelo jogo online. Se conhecer as portas de destino TCP/UDP da aplicação, pode priorizar a sua transferência de dados da seguinte forma (editando a seção [filter] do ficheiro settings.ini):";
sp_doc_games_p6 = "Para portas TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high";
sp_doc_games_p7 = "Para portas UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high";
sp_doc_games_p8 = "Após fazer e guardar as alterações, as novas definições terão de ser carregadas. Para tal, abra a console (em Iniciar, Programas, cFosSpeed) e introduzindo \"spd reload\". As alterações entrarão (e permanecerão) em vigor após o próximo reinício do sistema.";
sp_doc_games_a1 = "cFosSpeed-Manual de Filtros (Inglês)";
sp_doc_games_a2 = "Definições de ligação DSL";
/: https://www.cfos.de/en/cfosspeed/documentation/games.htm
/. Used as alternate text for image
sp_doc_games_a3 = "Exibir auxiliar de ping";
sp_doc_games_a4 = "Caixa de Diálogo para priorização de programas";
sp_doc_games_t1 = "Otimizar Definições de Ligação:";
/. Connections types untranslatable in our software, so they shouldn't be translated here either (`Adaptive`)
sp_doc_games_p9 = "Pode especificar exatamente qual o meio de transmissão que utiliza em Definições de Ligação. Quanta mais informação sobre a ligação estiver disponível para o cFos ou cFosSpeed, melhores serão os tempos de ping. A predefinição é \"Adaptive\". Mas se por exemplo estiver a usar uma ligação DSL, deverá selecionar o standard ou protocolo DSL apropriado como o seu meio.";
sp_doc_games_t2 = "Favorecer Ping:";
/. `Favor Ping` is translatable in our software, so it should be translated here too.
/. Ensure in consistent translation across website and software, by checking
/. translation of cFosSpeed's into your language.
/. Look here for your locale https://github.com/cFos/l10n/blob/master/locales.software/
/. and then search for key `favor_ping`
sp_doc_games_p10 = "Mais ainda, também pode usar as definições do menu de contexto ou a janela de estado para ativar \"Favorecer Ping\". Uma seta verde irá então surgir na janela de estado. Esta definição fará com que o cFos ou cFosSpeed façam todos os possíveis para manter os tempos de ping o mais baixo possível mas à custa de velocidade de transferência, que poderá diminuir consideravelmente.";
sp_doc_games_t3 = "Jogar Durante Transferências:";
sp_doc_games_p11 = "Se jogar um jogo online sem Traffic Shaping e iniciar um upload ou um download ao mesmo tempo, os tempos de ping para o servidor do jogo irão aumentar. Menos tráfego de dados significa ping melhor (i.e., mais baixo).  Em especial com programas de partilha de ficheiros e outras aplicações que enviam muitos dados, os tempos de ping não raramente disparam, o que provoca muito lag. Isto irá também aumentar imenso o seu tempo de reação no jogo.";
sp_doc_games_p12 = "O Traffic Shaping alivia este problema ao permitir que os programas de partilha de ficheiros e downloads corram em segundo plano enquanto joga. No entanto, isto também poderá aumentar um pouco os tempos de ping. Por isso, recomendamos que mantenha \"Favor Ping\" ativo durante estes períodos. Os programas de partilha de ficheiros são predefinidos para uma prioridade muito baixa. No entanto, tal não significa que  sejam artificialmente abrandados ou mesmo parados. Significa, sim, que que tais dados serão temporariamente atrasados quando dados mais importantes, como tráfego de jogos online, precisam de ser transmitidos. Apenas este esquema de prioridade torna possível ter programas de partilha de ficheiros a correr com velocidades de transferência máximas enquanto se utiliza a mesma ligação para outras aplicações.";
/: http://www.cfos.de/en/cfosspeed/documentation/index.htm
/. Used as  section title
sp_doc_index = "Manuseamento do Programa";
sp_doc_installation = "Instalação / Registo";
sp_doc_install_title = "Instalação / Registo / Desinstalação";
sp_doc_install_h1 = "Instalação";
sp_doc_install_p1 = "A instalação do cFosSpeed é fácil e conveniente, necessitando de apenas alguns passos:";
sp_doc_install_l1 = "<a href=\"/en/download/download.htm\">Descarregue</a> o ficheiro <em>cfosspeed-vXXX.exe</em> mais recente e guarde-o no seu disco rígido.";
sp_doc_install_l2 = "Execute o ficheiro (<em>cfosspeed-vXXX.exe</em>) fazendo duplo clique sobre ele.";
sp_doc_install_l3 = "O assistente de instalação irá em seguida guiá-lo através do resto do processo de instalação.";
sp_doc_install_l4 = "O cFosSpeed pode ser utilizado imediatamente após uma instalação bem sucedida.";
sp_doc_install_a1 = "Dificuldades ao instalar o cFosSpeed?";
sp_doc_install_h2 = "Registo";
sp_doc_install_a2 = "Assista ao video <b>\"Como registar o cFosSpeed com o seu ficheiro de licença pessoal <em>key.cfosspeed</em>\"</b>.";
sp_doc_install_p2 = "Quando encomendar o cFosSpeed, iremos enviar-lhe um e-mail com a chave de licença (um ficheiro chamado '<em>key.cfosspeed</em>') e a sua password:";
sp_doc_install_l5 = "Guarde este ficheiro no seu disco rígido (p.e., em <em>Os Meus Documentos</em>).";
sp_doc_install_l6 = "Execute o ficheiro <em>key.cfosspeed</em> fazendo duplo clique sobre ele.";
sp_doc_install_l7 = "O assistente de instalação irá em seguida guiá-lo através do resto do processo de registo.";
sp_doc_install_l8 = "Após aceitar os termos e condições da sua licença, deverá introduzir a sua password novamente e fechar a caixa de diálogo.";
sp_doc_install_l9 = "A sua cópia do cFosSpeed está agora registada para si pessoalmente.";
