#language 1055
#fallback 1033
#charset 162

language = "Turkish";
sp_doc_phone_skins_l3 = "Telefon ya da tabletinizden internet tarayıcısını açın ve şu adresi girin: <b>http://[IP adresiniz]:1487/cfosspeed/skin.htm</b>. <b>[IP adresiniz]</b> genelde önceki adımda bahsettiğimiz ip adreslerinden ilk sırada olanıdır. Ama eğer o adres çalışmazsa, diğer adresleri de deneyebilirsiniz.";
sp_doc_phone_skins_l4 = "Şimdi giriş ekranında kullanıcı adı olarak \"<b>cfosspeed</b>\" yazın, şifre kısmına da önceki adımda \"Tercihler/Telefon Arayüzlerini Etkinleştir\" kısmında sunucu şifresi olarak belirlediğiniz şifreyi yazın.";
sp_doc_phone_skins_a1 = "cFosSpeed içerik menüsünde sizin IP adresiniz";

/: http://www.cfos.de/en/cfosspeed/documentation/phone-skins.htm
/. Title of one of pictures
sp_doc_phone_skins_a2 = "Telefon Arayüzleri için şifre oluştur";

/.  Title of picture with demo of cFosSpeed Phone Skin

sp_doc_phone_skins_p2 = "<b>Not</b>: Gömülü web sunucusunu kullanabilmek için Windows 7 ve üstü işletim sistemlerini kullanmanız gerekmektedir.";
sp_doc_phone_skins_p3 = "<b>Not</b>: Ayrıca mevcut bağlantılarınızı telefonunuzdan ve tabletinizden de görebilirsiniz ve onlara öncelik verebilirsiniz. Sadece http://<b>[IP adresiniz]</b>:1487/cfosspeed/console.htm bağlantısını tarayıcınızda açın. Bu diyalog tıpkı cFosSpeed durum penceresini ya da içerik menüsünü açmışsınız gibi çalışacaktır.";
sp_doc_prioliste = "Öncelik listesi: ";
sp_doc_priorliste_content = "Öncelik verilebilecek programlar listesi";
sp_doc_prio_title = "Program önceliklendirmesi";
sp_doc_prio_p1 = "<b>İpucu</b>:<br />Önceliklendirme en stabil olabilecek en küçük veriye en yüksek öncelik verilirse çalışır. Büyük miktarlarda veri yollayan programlara düşük öncelik verin.";

/. `UNKNOWN` shouldn't be translated, since it's not translatable protocol name, used in our software
sp_doc_prio_p2 = "Öncelikle cFosSpeed Layet 7 Protocol'ü her bağlantı için bulmaya çalışacaktır. Eğer bulunamazsa (protokol bilinmiyorsa) veya tanımlanmış protokolun önceliği \"normal\" ise, o zaman program algılama önceliği ayarlamak için kullanılacaktır.";

sp_doc_prio_p3 = "HTTP yayın algılaması özel bir durumdur. Eğer algılananan protokol HTTP ise, cFosSpeed bir video ya da ses yayını olduğunu algılamaya çalışacaktır. Çalışma prensibi şöyledir:";
sp_doc_prio_p4 = "If the user agent is one of the well-known players or has the substring \"player\" in it, cFosSpeed categorized the connection as HTTP_STREAM_C or HTTP_STREAM_S. Otherwise if the content-type is audio or video it categorizes the connection as BSTREAM_C or BSTREAM_S. There BSTREAM_C/S connections are prioritized as \"normal\" so that the actual priority is determined by the program prioritization.<br /> This allows you, for example in uncertain cases, to prioritize it according to your program use.";
sp_doc_prio_a1 = "Önceden önceliklendirilmiş programlar";
sp_doc_prio_a2 = "cFosSpeed 7.0 - Bağlantılara Geçici Öncelik Vermek";
sp_doc_dec_prio = "Önceliği azalt";
sp_doc_inc_prio = "Önceliği artır";
sp_doc_settings = "Ayarları kaydet";
sp_doc_settings_backup = "cFosSpeed ayarlarının yedek alma/yükleme işlemi nasıl yapılır?";
sp_doc_settings_files = "5 dosyayı da yedekleyebilirsiniz.<br /><br /> Ayrıca, eğer online bütçe girdi dosyalarını da tutmak istiyorsanız, <i>C:\\ProgramData\\cFos\\cFosSpeed\\logs</i> dizinini de yedeklemelisiniz.<br /><br /> Ayarları geri yüklemek için sadece global.ini, user.ini, data.ini. Settings.ini dosyalarını yeniden yükleyin. Bu nedenle eğer bir değişiklik yaparsanız, settings.ini dosyasının yeni halini yedeklemelisiniz. Aksi takdirde yeni yüklenmiş settings.ini dosyasını kullanın.";
sp_doc_settings_store = "cFosSpeed dosyalarını aşağıdaki dizinde tutmaktadır:";
sp_doc_settings_hint = "İpucu: Eğer son beta sürümünü kullanıyorsanız, dosyalar C: - ProgramData - cFos - cFosSpeed içindedir.";
sp_doc_speedlist = "Hız listesi: ";
sp_doc_speedlist_content = "Ülke ve donanım listesi";
sp_doc_speedlist_p1 = "Bu liste ayrıca kullanıcılarımız tarafından yollanan, fakat bizim doğrulamadığımız bilgileri de içerir. Bu nedenle listedeki bilgiler üzerinden herhangi bir iddiaada bulunulamaz,hiçbir garanti veya teminatlar talep edilemez.";
sp_doc_speedlist_h1 = "<em>cFosSpeed</em> ile test edilen sağlayıcılar";
sp_doc_speedlist_h2 = "<em>cFosSpeed</em> ile test edilen donanımlar";
sp_doc_speedlist_a1 = "Dsl modemler listesine";
sp_doc_speedlist_h3 = "DSL &amp; Kablolu Modemler";
sp_doc_status_disable = "cFosSpeed durum penceresi devre dışı bırakılıyor";
sp_doc_status_h1 = "cFosSpeed Durum Penceresi ve Arayüzler hakkında bilmeniz gereken her şey";
sp_doc_status_p1 = "cFosSpeed Durum Pencereleri mevcut internet bağlantınız hakkında önemli istatistikleri gösterir. Sizin için en kullanışlı olacak arayüz hangisiyse onu seçmelisiniz. Mesela Windows görev çubuğuna entegre olarak çalışan simgeleri ya da mevcut farklı internet bağlantı türlerinizin gerçek zamanlı istatistiklerini gösteren Traffic Analysis arayüzü işinize yarayabilir.";
sp_doc_status_p2 = "Lütfen farklı arayüzlere oy verin. Yeni pencere arayüzleri tasarlarken verdiğiniz oylar bize yardımcı olacaktır.";
sp_doc_status = "cFosSpeed Bilgi Penceresi (Temalar)";
sp_doc_status_aquarium = "Aquarium Teması";
sp_doc_status_activated = "Açılmış slot";
sp_doc_status_activation = "Slot aktifleştirme bölgesini Göster/Gizle ";
sp_doc_status_ai = "Aquarium Icon Teması";
sp_doc_status_background = "Arkaplan";
sp_doc_status_bar = "Bar grafikleri Transfer hızını her aktif slot için % olarak gösterir";
sp_doc_status_between = "Temalar arasında geçiş";
sp_doc_status_bright = "The brighter the indicator is visible the more Traffic Shaping is working for each of the transfer directions.";
sp_doc_status_budget = "Kullanılan bütçe %";
sp_doc_status_choose = "Windows-Ayarları'nda açılan menüde, NetX kullanarak temalar arasında geçiş yapabilirsiniz ve <samp>choose skin</samp>. Varsayılan olarak grafiksel ve sayısal bir tema vardır.";
sp_doc_status_color_switch = "Renk düzenini seçin";
sp_doc_status_line = "satır";
sp_doc_status_liquid = "Likit Kristal Teması";
sp_doc_status_local = "% cinsinden (yerel) indirme transferi geçmişi";
sp_doc_status_local_lc = "% cinsinden (yerel) indirme transferi";
sp_doc_status_locked = "Düşük Gecikme kilitli (= her zaman açık)";
sp_doc_status_low = "Düşük Gecikme Modu anahtarı";
sp_doc_status_matrix = "matrix.tga dosyası (aynı dizin içerisindeki), uygun bir grafik programı kullanılarak ihtiyaçlarınıza göre değiştirilebilir.";
sp_doc_status_maximum = "İndirme sırasında en fazla transfer oranına ulaşmak için, her indirme için ping süresi bu nedenden dolayı kısa bir süre zarfında yükseltilmiş olmalıdır.";
sp_doc_status_nd = "Sayısal Görünüm";
sp_doc_status_net_talk = "Trafik Analizi Net Görüşme Simgesi Teması";
sp_doc_status_net_talk_text = "1-10 slotlarının görüntülenmesi dışında, bu tema yerel gönderme ve indirme transfer oranlarını açık yeşil ve turuncu olarak, toplam oranları ise (yerel ağınız içindeki) koyu yeşil ve turuncu olarak gösterir.";
sp_doc_status_none = "0=hiçbiri / 1=bir / 2=ikiden beşe kadar / 3=beşten daha fazla";
sp_doc_status_number = "TCP/UDP bağlantılarının sayısı";
sp_doc_status_number2 = "TCP/UDP/TCP+UDP bağlantılarının sayısı (anahtarlanabilir)";
sp_doc_status_numerical = "Akvaryum Sayısal Teması";
sp_doc_status_off = "her zaman açık / hiçbir ok = kapalı";
sp_doc_status_on = "şu anda açık (eğer gerekirse) /";
sp_doc_status_only = "Sadece 9 ve 10 slotları için grafikleri göster";
sp_doc_status_opaque = "Durum penceresinin şeffaf arkaplanı, [cFosSpeed kurulum dizini]\\liquid_crystal_skin dizini içerisindeki net.ini dosyasında alttaki değişiklikler uygulanarak mat olarak değiştirilebilir (Vista ve Windows 7 için bu işlem yönetici hakları ile yapılmalıdır):";
sp_doc_status_opaque_lch = "Durum penceresinin şeffaf arkaplanı, [cFosSpeed kurulum dizini]\\lc_history_skin dizini içerisindeki net.ini dosyasında alttaki değişiklikler uygulanarak mat olarak değiştirilebilir (Vista ve Windows 7 için bu işlem yönetici hakları ile yapılmalıdır):";
sp_doc_status_open = "Şu anki Bağlantılar penceresini aç";
sp_doc_status_own = "Kendi temanız nasıl yapılır";
sp_doc_status_packet = "Traffic Shaping tarafından paket önceliği";
sp_doc_status_ping = "ms cinsinden ping süresi";
sp_doc_status_pingtimes = "Grafiksel/sayısal ping süreleri";
sp_doc_status_prioritized = "Öncelikli-paket ile ping süresi gösterimi açık [ms]";
sp_doc_status_rate = "Gönderme CPS oranı";
sp_doc_status_rename = "1-10 slotlarının yapılandırmasına (cFosSpeed ayarlarının bir parçası olarak), temanın Açık slot yapılandırması iletişim düğmesine ya da görev çubuğu simgesinden Ayarlar/Ayarlar menüsüne tıklanarak erişilebilir. Her slot ayrı ayrı yapılandırılabilir ve yeniden adlandırılabilir.";
sp_doc_status_shape = "Biçim seviyesi";
sp_doc_status_shinnher = "Bu kompakt tema bir cFosSpeed kullanıcı tarafından Likit Kristal adıyla düzenlenerek tasarlanmıştır.<br /> Temayı Ana sayfamızdan indirebilirsiniz";
sp_doc_status_show = "Tüm slotlar için grafikleri göster";
sp_doc_status_skin = "Trafik Analizi Teması";
sp_doc_status_slot = "Slot grafikleri cFosSpeed'in son kalibrasyonunda ya da kurulumunda ulaşılan en fazla transfer oranından bu yana oluşan transfer oranı yüzdesini gösterir.";
sp_doc_status_slots = "Slotlar";
sp_doc_status_standard = "Standart tema, grafiksel olarak veri akışını izlemek için tasarlanmıştır.";
sp_doc_status_states = "Icon Temasının 3 farklı görünümüne geçiş yapabilirsiniz. Geçiş anahtarının yeri temanın orta kısımlarındadır (resme bakın).";

/: https://www.cfos.de/en/cfosspeed/documentation/status-traffic-analysis.htm
/: http://www.cfos.de/en/cfosspeed/documentation/status.htm
/. One of explaining labels of cFosSpeed skins elements
sp_doc_status_switch = "Normal ve büyük tema sürümü arasında geçiş yap";
sp_doc_status_switch2 = "Geçişler: Büyük tema > normal tema > icon skin";
sp_doc_status_switching = "Varsayılan Temanın Grafiksel ve Sayısal Görünümleri arasında geçiş yapmak:";

/: https://www.cfos.de/en/cfosspeed/documentation/status-traffic-analysis-icon.htm
/. One of explaining labels of cFosSpeed skins elements
sp_doc_status_systray = "Windows Görev Çubuğunda Trafik Analiz Simgesi Teması";

/: https://www.cfos.de/en/cfosspeed/documentation/status-traffic-analysis-icon.htm
/. Used as alternative text for clickable icon-buttons in sidebar at mentioned above and on similar pages
/. You won't see it, since it displayed only if browser can't download images
sp_doc_status_thumb_down = "Başarılı";
sp_doc_status_thumb_up = "Başarısız";

sp_doc_status_times = "Ping süresi, standart tema'nın grafiksel görünümünde yeşil, sarı, ya da kırmızı dalgalar ile belirtilir. Gerçek ping süresi eşzamanlı gönderme ve indirme sayısının üzerindeki önemli bölüm içerisine bağlıdır. Eğer bu sayı yükselirse, gecikme ihtimali de artacaktır.";
sp_doc_status_toggle = "İlgili düğmelere tıkladığınız zaman, grafiksel ve sayısal tema görünümü arasında geçiş yapmanız mümkündür.";
sp_doc_status_total = "% cinsinden indirme transferi oranı geçmişi (toplam)";
sp_doc_status_total_lc = "% cinsinden indirme transferi oranı (toplam)";
sp_doc_status_transfer = "% cinsinden transfer oranı";
sp_doc_status_transparent = "Durum penceresinin şeffaf arkaplanı, [cFosSpeed kurulum dizini]\\traffic_analysis_skin dizini içerisindeki net.ini ve net_l.ini dosyalarında alttaki değişiklikler uygulanarak mat olarak değiştirilebilir (Vista ve Windows 7 için bu işlem yönetici hakları ile yapılmalıdır):";
sp_doc_status_tr_insight = "Durum penceresinin şeffaf arkaplanı, [cFosSpeed kurulum dizini]\\ta_insight_skin dizini içerisindeki net(_n).ini ve net(_n)_l.ini dosyalarında alttaki değişiklikler uygulanarak mat olarak değiştirilebilir (Vista ve Windows 7 için bu işlem yönetici hakları ile yapılmalıdır):";
sp_doc_status_tx_shape = "TX shaping göstergesi";
sp_doc_status_upload = "Gönderme aktivite göstergesi";
sp_doc_status_upstream = "Düzenli veri akışı gönderme paketi";
sp_doc_status_user = "Kullanıcı Teması";
sp_doc_status_utr = "% cinsinden gönderme transferi oranı";
sp_doc_status_variance = "Ping süresinin değişikliği";
sp_doc_status_vertical = "Dikey bar grafiği soldan sağa kaydığında cFosSpeed'in son kurulumu ya da kalibrasyonunda en yükseğe ulaşan gönderme/indirme transfer oranından bu yana oluşan transfer oranının yüzde olarak geçmişini gösterir. Toplam ve yerel transfer oranları cFosSpeed'in çoklu-kullanıcı modunda çalışmasına bağlıdır. Yerel transfer oranı sadece geçerli bilgisayar için olan oranı gösterir, toplam transfer oranı ise yerel ağın içerisindeki trafiğin miktarını gösterir.<br /><br />Diğer görüntüleme metotları Likit Kristal Geçmişi teması ile aynıdır.";
sp_doc_status_wave = "Ping-süresi dalga gösterimi";

/: http://www.cfos.de/en/cfosspeed/documentation/status-aquarium.htm
/. Usead as starting word for explaining labels of cFosSpeed skins elements
/= Switch: Transfer rate in %
/= Switch: Number of TCP/UDP connections
sp_doc_status_word = "Anahtar";

sp_doc_surf_p1 = "HTTP tespiti, özellikle eşzamanlı göndermeler sırasında sayfa yüklenme süresini hızlandırmak için cFos ve cFosSpeed hizmeti içerisine entegre edilmiştir. www.greenpeace.org ve www.amazon.com için yükleme sürelerinin karşılaştırması <a href=\"/en/traffic-shaping/traffic-shaping.htm\">http://www.cfos.de/en/traffic-shaping/traffic-shaping.htm</a> sayfasında mevcuttur. Hızlanma kazançları, belirli bir Web sayfası üzerinde yüklenmiş olan gerekli ögelerden daha yüksektir.";
sp_doc_surf_p2 = "Eğer bir çok sayfada sörf yapıyorsanız (önemli derecede indirme yapmıyorsanız), durum penceresinden ya da kaynak menüsünden \"Ping Süresine Öncelik ver\" ayarını aktif ederek kullanmak isteyebilirsiniz. O zaman yeşil bir ok durum penceresinde görüntülenecektir. cFos ya da cFosSpeed, sahip olduğu bu ayar ile transfer hızının harcamalarında meydana gelebilecek önemli ölçüde yavaşlamalarda en düşük ping sürelerini tutmak için her şeyi yapacaktır. Ancak, bu işlem hangi uygulamaları çalıştırdığınıza da bağlıdır, bu uygulamalar çalıştırılmadığında Web sayfaları daha da hızlı yüklenebilir.";
sp_doc_surf_t1 = "Diğer İnteraktif Uygulamalar:";
sp_doc_surf_p3 = "cFos ve cFosSpeed, SSL, SSH, Telnet, IRC, ve diğerleri gibi başlıca interaktif uygulamalar için entegre tespit özelliği ile gelir. Bu, uzun göndermeler ve indirmeler sırasında bile düşük yanıt zamanı sağlar.";
sp_doc_surf_p4 = "Protokol Ayarları altındaki standart öncelik planı amaçlarınız için yeterli olmayabilir, daima herhangi bir uygulamaya \"Program Ayarları\" altındaki kendi adından ya da filtre kuralları için manuel olarak port ekleyerek öncelik tanımlayabilirsiniz. Bu, özellikle bir sunucu çalıştırıldığı zaman tavsiye edilir. ";
sp_doc_surf_p5 = "Eğer portlar biliniyorsa, alttaki gibi (settings.ini dosyası içerisindeki [filter] bölümünü düzenleyerek) kendi veri transfer önceliğinizi tanımlayabilirsiniz:";

/. Part after colon shouldn't be translated, since it's code from configuration file
sp_doc_surf_p6 = "TCP portları için:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high<br />; source port=5678<br />filter=-tcp-sport 5678 -c high";
sp_doc_surf_p7 = "<br />UDP portları için:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high<br />; source port=5678<br />filter=-udp-sport 5678 -c high";

sp_doc_surf_t2 = "Sörf yapma ve Dosya paylaşımı (P2P):";
sp_doc_surf_p8 = "Varsayılan olarak, dosya paylaşım programları çok düşük öncelikli olarak ayarlanmıştır. Bu, yapay olarak yavaşlatılmış ya da tamamen duraklatılmış olarak kabul edilmemelidir. Bunun anlamı, daha fazla önemli veri iletileceği zaman bu tür veride kısa bir süre gecikme olacağıdır. Bu öncelik planı, sadece en yüksek transfer oranında çalışan dosya paylaşım programları için diğer uygulamalarla (Web'te sörf gibi) aynı bağlantı kullanılırken ve mümkün olduğunda yapılır.";
sp_doc_voip_p1 = "Sadece Voice-over-IP için en az gecikme kesinlikle gereklidir, konuşma kalitesinin arttırılmasında en önemli tek faktör budur.";
sp_doc_voip_p2 = "VoIP ve diğer canlı akışların (konferans kanalları gibi) önceliği için cFos ve cFosSpeed izinleri içerisine RTP tespiti entegre edilmiştir.";
sp_doc_voip_p3 = "Bunun önceliklendirmesi Protokol ya da Program Ayarları altından ayarlanabilir. Belirli bir canlı akış kabul edilmez, isim yoluyla ilgili programa öncelik verebilirsiniz.";
