#language 1032
#fallback 1033
#charset 0

language = "Greek";
ts_ts_23 = "Αυτή η μέθοδος λειτουργεί καλά με μεταφορές δεδομένων σε σταθερές γραμμές όπως Καλωδιακές ή DSL που λειτουργούν τις περισσότερες φορές με τις ίδιες ταχύτητες. Πάντως οδηγεί σε προβλήματα σε συνδέσεις με μεταβλητούς χρόνους ping όπως Ασύρματες συνδέσεις, Wi-Fi, κινητών (UMTS, WiMAX, CDMA, CDMA 2000, κλπ). Μία προσωρινή αύξηση του ping θα έχει σαν αποτέλεσμα το cFosSpeed να μειώσει τις ταχύτητες αποστολής και λήψης παρόλο που οι χρόνοι δεν δημιουργήθηκαν από μπούκωμα γραμμής. Συνεπώς δεν θα έχουμε μέγιστη ταχύτητα και το cFosSpeed δεν θα μπορεί να εκμεταλλευτεί όλο το διαθέσιμο bandwidth.";
ts_ts_24 = "Σαν λύση, το cFosSpeed παρέχει στατιστική ανάλυση χρόνων ping σε μεγάλο χρονικό διάστημα ώστε να προσδιορίσει έναν κανονικό χρόνο ping της σύνδεσης και μία τυπική ρύθμιση σύμφωνα με τα αποτελέσματα. Τα δεδομένα αυτά αλλάζουν συνεχώς, άρα και οι αλλαγές στο bandwidth ή την καθυστέρηση. Αυτό βελτιώνει μεταδόσεις σε φορητές κι ασύρματες συνδέσεις, αλλά επίσης την ανταπόκριση σε καλωδιακές ή DSL συνδέσεις.";
ts_ts_25 = "Η στατιστική ανάλυση λειτουργεί καλά όσο το cFosSpeed είναι σίγουρο ότι οι αλλαγές στις μετρήσεις χρόνων ping αντανακλούν κανονική συμπεριφορά του μέσου. Δυστυχώς, ή κίνηση αποστολής ή λήψης με την ίδια γραμμή αλλά από άλλους χρήστες θα ανεβάσει τους χρόνους ping παραποιώντας τα στατιστικά και προκαλώντας χαμηλούς χρόνους και ταχύτητες.";
ts_ts_26 = "Το cFosSpeed αναγνωρίζει αυτό το πρόβλημα με τη νέα λειτουργία Net Talk: κάθε cFosSpeed συνδεμένο στο ίδιο ρούτερ (δηλ. στο ίδιο τοπικό δίκτυο) αναμεταδίδει πόσα δεδομένα στέλονται και λαμβάνονται από τους άλλους οδηγούς cFosSpeed. Αυτό επιτρέπει τους οδηγούς cFosSpeed να ρυθμίσουν τις ταχύτητες σύμφωνα με την συνολική δικτυακή κίνηση, και όχι μόνο για την δική τους. Σαν αποτέλεσμα έχουμε πιο ακριβή στατιστικά συνεπώς ανεβασμένη ποιότητα διαμόρφωσης κίνησης, δηλαδή περισσότερα δεδομένα με χαμηλότερους χρόνους ping.";
ts_ts_t4 = "Δοκιμάστε το στο δικό σας!";
ts_ts_p17 = "Συγκρινόμενοι χρόνοι φόρτωσης";
ts_ts_sum1 = "Χρόνοι φόρτωσης";
ts_ts_p18 = "Τρέχοντας ταυτόχρονα μία φόρτωση και δύο μεταφορτώσεις, το cFos σας επιτρέπει να πλοηγηθείτε <b>τρείς φορές γρηγορότερα</b> από τους οδηγούς των XP!";
ts_ts_p19 = "Ημερομηνία: 09/2004 - DSL 768/128 connection";
ts_ts_p20 = "Πρώτα, καταλάβετε ότι δοκιμές με μία μόνο μεταφόρτωση ή φόρτωση μπορεί να μετρήσει μόνο την μέγιστη ταχύτητα. Για αυτό πρέπει να δημιουργήσετε τουλάχιστον δύο ταυτόχρονες διεργασίες ώστε να δείτε τα αποτελέσματα του <em>cFos</em> Traffic Shaping:";
ts_ts_p21 = "Το <em>cFos</em> και το <em>cFosSpeed</em> θα αυτορρυθμιστούν ανάλογα με τη σύνδεση. Αυτό σημαίνει ότι τα καλύτερα αποτελέσματα πετυχαίνονται όταν χρησιμοποιηθούν αυτά τα προγράμματα για πολλές ημέρες, κατά τις οποίες πρέπει να κάνετε τις περισσότερες δυνατές μεταφορτώσεις και φορτώσεις σε πλήρη ταχύτητα.";
ts_ts_p22 = "Τώρα στείλτε στον εαυτό σας ένα email με ένα συννημένο τουλάχιστον 5 MB. Σε μία στάνταρ σύνδεση, αυτό θα σας δώσει περίπου 5 λεπτά για μετρήσεις. Για κάθε τεστ, πρέπει να σβήνετε την λανθάνουσα μνήμη (cache) του πλοηγού σας και να κρατάτε δεδομένα από χρόνους φόρτωσης των ιστοσελίδων σας. Ολες οι δοκιμές πρέπει να γίνουν αρκετές φορές για μέγιστη ακρίβεια.";
ts_ts_p23 = "Συνδυασμένη μεταφόρτωση &amp; φόρτωση";
ts_ts_p24 = "Για παράδειγμα, κατά μία φόρτωση και μία μεταφόρτωση, μία \"τυπική\" σύνδεση DSL των 768 kbit/s πρέπει να φτάσει μία κλίμακα μεταφόρτωσης περίπου 87 kbytes/s και φόρτωσης το πολύ 16 kbytes/s. 11.5 kbytes/s από αυτά θα μείνουν διαθέσιμα για φόρτωση, καθώς τα εναπομείναντα 4.5 kbytes/s θα χρησιμοποιηθούν για διαχείριση επιβεβαίωσης δεδομένων της μεταφόρτωσης.";
ts_ts_p25 = "Ενας εύκολος και ακριβής τρόπος για κρατήσετε σημειώσεις των χρόνων ping είναι να χρησιμοποιείτε το <a href=\"/en/ping/ping.htm\"><b>hrPing freeware utility</b></a>.";
ts_ts_a5 = "Τι εναλλακτικές μέθοδοι βελτιστοποίησης Ιντερνετ υπάρχουν?";
ts_ts_p26 = "Ολες οι εικόνες και κείμενα της σελίδας μπορούν να διαμοιραστούν ελεύθερα.<br />Κάντε κλικ στις εικόνες για μεγαλύτερη ανάλυση.";
ts_tsn_title = "cFosSpeed: Βελτιστοποιήση εμπειρίας στο Ίντερνετ και προτεραιότητες εφαρμογών";
ts_tsn_t1 = "Βελτίωση Internet / Πολιτικές Διαδικτυακής κίνησης (Traffic Shaping)";
ts_tsn_l1 = "Αν τα ACKs (αποδείξεις παραλαβής) δεν στέλνονται αρκετά γρήγορα, τότε οι μεταφορτώσεις μπορεί να καθυστερούν καθώς ανεβάζετε (η τυπική διαδικτυακη πολιτική - Traffic Shaping).";
ts_tsn_l2 = "Τα Windows ρυθμίζουν αυτόματα το πρωτόκολλο TCP και αυτό μπορεί να έχει ως αποτέλεσμα πιο αργές μεταφορτώσεις. Το πρόσθετο RWIN του cFosSpeed μπορει να <b>αυξήσει τις ταχύτητες κατεβάσματος</b>.<br/> Το cFosSpeed μπορεί επίσης να επιταχύνει τις μεταφορτώσεις συγκεκριμένων εφαρμογών (Για πληροφορίες <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">test results</a>).";
ts_tsn_l3 = "Το cFosSpeed <b>κρατάει σε χαμηλές τιμές τους χρόνους απόκρισης (λιγότερο/καθόλου lag)</b>, ακόμη και όταν μεταφορτώνετε στις μέγιστες ταχύτητες.";
ts_tsn_a3 = "Επιταχύνετε την εμπειρία σας με το πρόσθετο RWIN για το cFosSpeed";
ts_tsn_t2 = "Προτεραιότητες - Οι σημαντικές ροές δεδομένων πρώτα";
ts_tsn_l4 = "Με την δυνατότητα προτεραιοτήτων του cFosSpeed μπορείτε να χρησιμοποιείτε όλο το εύρος ζώνης της γραμμής σας <b>κάθε στιγμή</b>, επειδή το cFosSpeed επιλέγει ποιες ροές δεδομένων πρέπει να έχουν προτεραιότητα.";
ts_tsn_l5 = "Για παράδειγμα,  <b>τα παιχνίδια</b>, <b>οι εφαρμογές VoIP (Skype κτλ)</b> ή και <b>Μουσική/Βίντεο</b> που παρακολουθείτε θα έχουν προτεραιότητα ακόμα και όταν κατεβάζετε/ανεβάζετε, με αποτέλεσμα να μην υπάρχουν καθυστερήσεις πουθενά.";
ts_tsn_l6 = "Ο διαμοιρασμός αρχείων μπορεί να χρησιμοποιεί όλο το εύρος ζώνης της σύνδεσης σας, αλλά αν χρειαστεί, θα μειώνεται ελαφρώς η ταχύτητα λήψεων όταν υπάρχουν πιο σημαντικές ροές δεδομένων.";
ts_tsn_l7 = "Ολόκληρη η πολιτική προτεραιοτήτων είναι παραμετροποιήσιμη και μπορείτε να αλλάξετε τις προτεραιότητες<b>εύκολα και γρήγορα</b>.";
ts_tsn_t3 = "Οφέλη";
ts_tsn_l8 = "Μέγιστες ταχύτητες κατεβάσματος, ακόμα και όταν ανεβάζετε παράλληλα";
ts_tsn_l9 = "Γρήγορες αποκρίσεις (χαμηλά ping) της σύνδεσης σας ακόμα και υπό μεγάλο φόρτο εργασίας";
ts_tsn_l10 = "Αισθητή μείωση καθυστερήσεων (λιγότερο lag) στα online παιχνίδια";
ts_tsn_l11 = "Βελτιωμένη εμπειρία για εφαρμογές VoIP (π.χ. Καλύτερη ποιότητα κλήσης στο Skype)";
ts_tsn_l12 = "Όμορφο παράθυρο κατάστασεις με πολλές επιλογές εξωτερικής εμφάνισης, ώστε να έχετε πλήρη έλεγχο του τι συμβαίνει κάθε στιγμή";
ts_tsn_t4 = "Διάφορα τέστ ταχύτητας";
ts_tsn_a1 = "Άμεσα προσβάσιμη παραμετροποιήση των συνδέσεων που σας ενδιαφέρουν";
ts_tsn_t5 = "Κάτω από το καπό του cFosSpeed";
ts_tsn_p1 = "Τα πακέτα περνάνε από διάφορες λειτουργίες του cFosSpeed - <span class=\"green\">Περάστε το ποντίκι από πάνω</span> για περισσότερες πληροφορίες.";
ts_tsn_hov1 = "Αξιοποιεί το διαθέσιμο εύρος ζώνης της σύνδεσης, ενώ ελαχιστοποιεί τους χρόνους απόκρισης (ping)";
ts_tsn_hov2 = "Βελτιώνει την Πολιτική Προτεραιοτήτων (Traffic Shaping) για ασταθείς συνδέσεις, όπως για παράδειγμα το ίντερνετ μέσω κινητής τηλεφωνίας";
ts_tsn_hov3 = "Βελτιώνει την απόδοση της σύνδεσης όταν πολλοί υπολογιστές μοιράζονται την ίδια σύνδεση.";
ts_tsn_hov4 = "Επιταχύνει τις ταχύτητες μεταφορτώσεων για γρήγορες συνδέσεις με υψηλούς χρόνους αποκρίσης";
ts_tsn_hov5a = "Σχέδιο προτεραιοτήτων / άμεση ρύθμιση προτεραιοτήτων / φιλτράρισμα κανόνων";
ts_tsn_hov5b = "Επιτρέπει την επιβολή μέγιστης επιτρεπόμενης ταχύτητας για συγκεκριμένα πρωτόκολλα και προγράμματα";
