#language 1045
#fallback 1033
#charset 238

language = "Polish";
sp_doc_games_p10 = "Dodatkowo można, używając ustawień w menu kontekstowym lub oknie statusu, aktywować \"Priorytet Ping.\" Zielona strzałka ukaże się w oknie statusu. Ustawienie to powoduje, że program cFos lub cFosSpeed będzie robił wszystko, aby ustrzymać czasy ping na jak najniższym poziomie. Odbędzie się to kosztem szybkości transferu, która może znacząco spaść.";
sp_doc_games_t3 = "Granie podczas Pobierania:";
sp_doc_games_p11 = "Jeżeli grasz przez sieć bez korzystania z technologii Traffic Shaping i w tym samym czasie wysyłane lub ściągane są dane, czasy ping do serwera gier wzrosną. Mniejszy ruch danych oznacza lepsze czasy ping (niższe). Zwłaszcza z programami do udostępniania plików i innymi aplikacjami, które wysyłają dużo danych, czasy ping często bardzo szybko i dramatycznie rosną. Powoduje to poważne opóźnienia (pot. lagi) oraz  spowalnia horrendalnie czas reakcji w grze.";
sp_doc_games_p12 = "Traffic Shaping łagodzi ten problem, umożliwiając współdzielenie plików i pobranie danych, które działają w tle podczas grania przez sieć. Czasy ping również wzrosną, ale w minimalnym stopniu. Dlatego zalecamy, aby opcja Priorytet Ping była włączona w tym czasie. Domyślnie programy do współdzielenia plików mają ustawiony bardzo niski priorytet. Nie znaczy to, że są one sztucznie spowalniane lub nawet blokowane. Oznacza to jedynie, że dane takie będą na krótko opóźniane, kiedy ważniejsze pakiety, np. z gier sieciowych, muszą zostać przetransportowane. Tylko taki schemat priorytetów umożliwaia działanie programów do współdzielenia plików z maksymalnyą prędkością transferu i w tym samym czasie wykorzystywać to samo połączenie przez inne aplikacje.";
sp_doc_index = "Obsługa programu";
sp_doc_installation = "Instalacja / Rejestracja";
sp_doc_led_title = "Diody na klawiaturze";
sp_doc_led_h = "Użyj diod na klawiaturze by wyświetlać informacje Traffic Shaping";
sp_doc_led_p1 = "cFosSpeed może korzystać z diod Num Lock oraz Scroll Lock do wyświetlania informacji o aktualnym ryuchu internetowym. Jest to szczególne przydatne dla graczy i użytkowników pełnoekranowych aplikacji, którzy nie są w staniezobaczyć okna stanu cFosSpeed. Używając diod klawiatury są wskazywane najważniejsze statystyki ruchu :";
sp_doc_led_dd1 = "wyłączone, właściwe = powolne miganie, złe = szybkie miganie<br/>ostrzega Cię jeśli czasy ping są za wysokie";
sp_doc_led_dd2 = "szybkie miganie oznacza ruch<br/>informuje Cię że następuje ruch z/do internetu";
sp_doc_led_dd3 = "szybkie miganie kiedy nadawany pakiet ma zmieniony priorytet<br/>to jeden ze sposobów by zasygnalizować działanie Traffic Shaping";
sp_doc_led_dd4 = "część z całkowitych wartości total_rx_speed oraz total_tx_speed, 0-32%: wyłączona, 33-65%: powolne miganie, 66-98%: Szybkie miganie 99-100%: włączona<br/>informuje Cię, kiedy inny użytkownik bądź aplikacja wykorzystuje za dużą część przepustowości";
sp_doc_led_dd5 = "szybko miga ilekroć zmieni się suma połączeń TCP i UDP<br/>masz stały dostęp do informacji o nawiązywaniu nowych połączeń";
sp_doc_led_dd6 = "0-15ms: wyłączona, 16-127ms: powolne miganie, 128-511ms: szybkie miganie, 512 lub więcej: włączona<br/>jesteś informowany o zmianach jakości linii (np. połączenia bezprzewodowego) powodowanych przez duże zmiany czasów ping";
sp_doc_led_p2 = "Możesz wybrać diody Num Lock i Scroll Lock by wyświetlały którąkolwiek z pozyższych wartości.";
sp_doc_led_p3 = "Skrypt do sterowania diodami na klawiaturze jest napisany w języku javascript i zapisany w pliku led.js. więc jeśli chcesz by były wyświetlane inne zmienne czy użyć zupełnie innego schematu migania diod, nie krępuj się, dostosuj go do swoich potrzeb.";
sp_doc_logi_title = "Wsparcie klawiatur Logitech";
sp_doc_logi_p1 = "cFosSpeed wspiera klawiatury dla graczy Logitech: G19, G15, G13, G510 i inne kompatybilne modele. Aby móć korzystać z wyświetlacza takiej kalwiatury, musi być uruchomione <b>Logitech Gaming Software V7.00 lub nowsze</b>. Wtedy możesz przejść do okna ustawien menu cFosSpeed i włączyć wsparcie dla ekranu Logitech. Od tej pory onko stanu cFosSpeed bedzie wyświetlane na ekranie klawiatury zamiast pulpicie Windows.";
sp_doc_logi_p2 = "Sugerujemy byś skorzystał z poniższych skórek bądź <a href=\"/en/skin/skin.htm\">zaprojektował swoją własną</a>.";
sp_doc_logi_g15 = "Skórka Logitech G13/G15/G510";
sp_doc_logi_g19 = "Skórka Logitech G19";
sp_doc_logi_h1 = "Skórki Logitech na YouTube";
sp_doc_logi_h2 = "Wykrywanie klawiatury Logitech";
sp_doc_logi_p3 = "Zarówno cfosspeed.exe jak i Logitech Gaming Softwareśa uruchamiane razem ze startem Windows. Jeśli cFosSpeed zostanie uruchomione przed the Logitech Gaming Software klawiatura może nie zostać wykryta. W takim wypadku możesz zarówno użyć opcji \"wykryj\" w menu cFosSpeed dla klawiatur Logitech jak i samodzielnie zmodyfikować <em>c:\\ProgramData\\cFos\\cfosspeed\\global.ini</em>, sekcję [All] poprzez wstawienie <b>startup_delay=x</b> gdzie x oznacza liczbę sekund jakie cFosSpeed powiniem odczekać zanim uruchomi okienko stanu.";
sp_doc_p2p_t1 = "Traffic Shaping dla programów do współdzielenia plików (P2P)";
sp_doc_p2p_p1 = "Dzięki cFosSpeed Traffic Shaping można w końcu wykorzystać w pełni szerokość pasma wychodzącego (min. z eMule, Kazaa lub BitTorrent) i sprawić, że będzie ono dostępne dla innych użytkowników współdzielących pliki - bez negatywnych skutków dla innych aplikacji internetowych.";
sp_doc_p2p_t2 = "Problemy z oprogramowaniem do współdzielenia plików";
sp_doc_p2p_p2 = "Uruchomienie programów do wspóldzielenia plików (takich jak eMule, Kazaa lub BitTorrent) powoduje zwykle wykorzystanie większości, jeśli nie całego dostępnego pasma wychodzącego. Skutkiem jest podatność połączenia na wysokie czasy ping. Oznacza to, że nie tylko komunikacja związana z wymianą plików sama działa wolno (żądanie źródła może zająć pełne 1 lub 2 sekundy zamiast kilku milisekund), to na dodatek spowolni inne aplikacje internetowe. Z tego samego powodu wskaźniki pobierania danych mogą nagle spaść, ponieważ pakiety z potwierdzeniami TCP nie są wysyłane na czas. Również przeglądarka internetowa podczas przeglądania stron, będzie reagowała wyraźnie wolniej.";
sp_doc_p2p_p3 = "Popularnym obejściem tego problemu oferowanym przez wiele programów do współdzielenia plików jest nakładanie sztucznego ograniczenia na prędkość wysyłania danych.";
sp_doc_p2p_p4 = "Jednak, gdy uruchomione jest jednocześnie wysyłanie dużego pliku mail i wysyłanie danych programem do współdzielenia plików, oba procesy będą konkurować ze sobą o dostępne pasmo wysyłania. Jak dużo pasma każdy z tych procesów otrzyma, jest najprościej mówiąc dziełem przypadku. W wielu wypadkach może to prowadzić nawet do zamnięcia wszystkich połączeń TCP (zagłodzenie połączenia TCP).";
sp_doc_p2p_t3 = "Rozwiązanie: Traffic Shaping";
sp_doc_p2p_p5 = "Schemat priorytetów zintegrowany z programami cFos and cFosSpeed  (re)organizuje pakiety danych w sposób, który zapewnia maksymalne wskaźniki pobierania dla programów do współdzielenia plików. Dodatkowo cFos i cFosSpeed  depriorytetyzują transfer danych programów do wspóldzielenia plików. Nie znaczy to, że są one sztucznie spowalniane lub nawet blokowane. Oznacza to jedynie, że dane takie będą na krótko opóźniane, kiedy ważniejsze pakiety muszą zostać przetransportowane. Tylko taki schemat priorytetów umożliwaia działanie programów do współdzielenia plików z maksymalnyą prędkością transferu i w tym samym czasie wykorzystywać to samo połączenie przez inne aplikacje.";
sp_doc_p2p_p6 = "Dla przykładu, jeżeli podczas przeglądania stron internetowych, w tle uruchomiony jest program do współdzielenia plików, to wczytywanie strony będzie miało krótkotwały i minimalny wpływ na spowolnienie ruchu P2P. Podobnie podczas wysyłania dłuższych wiadomości e-mail, wskaźniki wysyłania programów P2P mogą na krótko nieco spaść, kiedy wiadomość jest dostarczana. Kiedy tylko wiadomość zostanie wysłana, wysyłanie wszystkich danych będzie kontynuowane z pełną prędkością. Jednyą alternatywą byłoby odraczanie dostarczenia wiadomości e-mail \"w nieskończoność\" lub w jakiś sposób sztuczne ograniczenie szerokości dostępnego pasma wysyłania dla programów do współdzielenia plików. Ale oznaczałoby to również stratę pasma nawet wtedy, gdy żadna inna aplikacja nie korzysta z tego samego łącza.";
sp_doc_p2p_p7 = "cFosSpeed jest tak zoptymalizowany do użytku z oprogramowaniem służącym do wymiany plików (p2p), aby umożliwić użytkownikom uruchamianie takiego programu w tle bez wyraźnego sygnalizowania jego normalnej aktywności internetowej.";
sp_doc_p2p_p8 = "Dlatego zalecamy ustawienie Kazaa itp. programów na \"wysyłanie bez limitów\", jednocześnie wyłączając opcję \"wykrywanie prędkości\", ponieważ cFosSpeed i tak zoptymalizuje ruch internetowy.";
sp_doc_p2p_t4 = "Stylizowana ikona";
sp_doc_p2p_p9 = "Ponieważ większość użytkowników ma uruchomione programu do współdzielenia plików 24 godziny na dobę, cFosSpeed dostarczany jest ze stylizowaną ikoną, umożliwiającą śledzenie połączenie bez potrzeby posiadania uruchomionego cały czas okna statusu.";
sp_doc_p2p_t5 = "Priorytetyzacja:";
sp_doc_p2p_p10 = "Wielu użytkowników posiada komputer specjalnie przeznaczony do współdzielenia plików i rutowania ruchu P2P (np. poprzez wspóldzielenie łącza internetowego ) poprzez główny komputer bezpośrednio podłaczony do Internetu. W takim przypadku Wykrywanie Protokołu Warstwy 7 zintegrowane z cFos oraz cFosSpeed zezwala na priorytetyzację większości ważnych sieci P2P, takich jak BitTorrent, eDonkey 2000 (eMule, etc.), Kazaa, Gnutella(2), Kademlia, czy Direct Connect.";
sp_doc_p2p_t6 = "Priorytetyzacja programów:";
sp_doc_p2p_p11 = "cFos i cFosSpeed pozwalają również na priorytetyzację programów po ich nazwie. Większość z najbardziej znaczących programów została już właczona do listy z ustawieniami. Ten sposób priorytetyzowania jest szczególnie przydatny, gdy wykrywanie w Warstwie 7 nie jest w stanie poprawnie rozpoznać i przypisać danych ( jako przykład można podać zaszyfrowany ruch P2P).";
sp_doc_performance = "Wydajnośće";
sp_doc_prioliste = "Lista priorytetów: ";
sp_doc_priorliste_content = "Lista aplikacji którym mozna zmienić priorytet";
sp_doc_prio_title = "Program prioritization";
sp_doc_prio_p1 = "<b>Wskazówka</b>:<br />Ustawione priorytety spełnia swoją role tylko jeśli możłiwie najmniej danych będzie miało ustawiony najwyższy priorytet. Programom wysyłającym duże ilości danych ustawiaj niskie priorytety.";
sp_doc_prio_p2 = "cFosSpeed dla każdego połączenia najpierw próbuje wykryć protokół wartwy 7. Jeśli go nie wykryje (np. protokół jest NIEZNANY) lub też priorytet wykrytego protokołu jest \"normalny\", wtedy do określenia priorytetu probuje się wykryć program powodujący ruch.";
sp_doc_prio_p3 = "Szczególnym przypadkiem jest wykrycie strumienia HTTP. Jeżeli wykryty zostanie protokół HTTP, cFosSpeed ​​próbuje określić czy jest to strumień audio lub wideo. Działa to w następujący sposób:";
sp_doc_prio_p4 = "Jeśłi nagłowek user agent jest na liscie znanych odtwarzaczy bądź zawiera wpis \"player\", cFosSpeed klasyfikuje połączenie jako HTTP_STREAM_C lub HTTP_STREAM_S. Gdy rodzaj przesyłanej treści to strumień audio lub video jest klasyfikowany jako BSTREAM_C or BSTREAM_S. Połączenia BSTREAM_C/S mają priorytet ustawiony na poziomie \"normalny\" tak więc odpowiedni priorytet jest określany na podstawie priorytetu przypisanego do programu.<br /> To pozwala, na przykład w niepewnych przypadkach, na nadanie priorytetu w zależności od programu którego uzywasz.";
sp_doc_prio_a1 = "Programy z określonymi priorytetami";
sp_doc_settings = "Zapisz ustawienia";
sp_doc_settings_backup = "Jak zapisać/wczytać wszystkie ustawienia cFosSpeed?";
sp_doc_settings_files = "Możesz zarchiwizować wszystkie 4 pliki. Ponadto, jeśli nie chcesz stracić plików ze statystykami ruchu powinieneś zarchiwizować także podkatalog z logami. By przywrócić ustawienia wystarczy przywrócić pliki global.ini, user.ini, data.ini. Plik settings.ini jest nadpisywany podczas nowych instalacji. Tak więc jeśli dokonałeś/as w nim zmian musisz zastosować je również w settings.ini. W przeciwnym razie zostanie wykorzystany ten z najnowszej instalacji.";
sp_doc_settings_store = "cFosSpeed zapisuje swoje ustawienia w następujących katalogach instalacyjnych:";
sp_doc_settings_hint = "Wskazówka: jeśli używasz najnowszej wersji beta pliki znajdują się w: C: - ProgramData - cFos - cFosSpeed gdzie C to Twoja partycja systemowa";
sp_doc_speedlist_content = "Lista krajów i sprzętu";
sp_doc_speedlist_p1 = "Lista zawiera również informacje naszych użytkowników, których nie zweryfikowaliśmy. Z tego powodu nie mozna dochodzic swoich praw z powodu wykorzystania informacji znajdujacych się na tej liście, w szczególności gwarancji w odnesieniu do funkcjonalności naszych produktów jakie mogłyby być interpretowane na podstawie informacji zawartych na tej liście.";
sp_doc_speedlist_h1 = "Dostawcy usług internetowych przetestowani za pomocą <em>cFosSpeed</em>";
sp_doc_speedlist_h2 = "Sprzęt sprawdzony za pomocą <em>cFosSpeed</em>";
sp_doc_speedlist_a1 = "do listy modemów DSL";
sp_doc_speedlist_h3 = "Modemy DSL &amp; HFC";
sp_doc_status = "Okno stanu cFosSpeed (Skórki)";
sp_doc_status_aquarium = "Skórka Aquarium";
sp_doc_status_activated = "Actywne gniazda";
sp_doc_status_activation = "Pokaż/ukryj obszar aktywacji gniazd";
sp_doc_status_ai = "Skórka Aquarium Icon";
sp_doc_status_background = "Tło";
sp_doc_status_bar = "Pasek graficzny transferu pokazujacy w % ilość aktywnych gniazd";
sp_doc_status_between = "Przełączanie się pomiędzy Skórkami";
sp_doc_status_bright = "Jaśniejszy wskaźnik pokazuje większe obciążenie Traffic Shaping dla każdego z kierunków.";
sp_doc_status_budget = "Budżet użyty w %";
sp_doc_status_choose = "W ustawieniach okna znajdujących sie w menu kontekstowym, możesz się przełączać pomiędzy róznymi skórkami poprzez NetX i <samp>wybierz skórke</samp>. Domyślnie są skórki graficzne i numeryczne.";
sp_doc_status_color_switch = "Wybierz schemat kolorów";
sp_doc_status_colors = "zielony=świetnie / żółty=OK / czerwony=niedobrze";
sp_doc_status_configuration = "Otwórz okno dialogowe konfiguracji slotu";
sp_doc_status_cps = "Wskaźnik pobierania CPS";
sp_doc_status_dad = "Wskaźnik aktywności pobierania";
sp_doc_status_deactivated = "Slot zdeaktywowany";
sp_doc_status_default = "Domyślna Skórka (grafika)";
sp_doc_status_display = "(wyświetlanie graficzne)";
sp_doc_status_download = "Wyświetlacz aktywności pobierania";
sp_doc_status_downstream = "Stały strumień pobierania pakietu danych";
sp_doc_status_dtr = "Prędkość transferu pobierania w %";
sp_doc_status_favor = "Preferuj Czas Pingu wł/wył (tryb niskich opóźnień)";
sp_doc_status_files = "Kolor tła plików (_l).tga (w tym samym katalogu) może być modyfikowany do twoich potrzeb poprzez użycie odpowiedniego programu graficznego. Przeźroczysty obszar obrazka może pozostać niezmieniony.";
sp_doc_status_graph = "Grafy prędkości transferu w % dla slotów 1-10";
sp_doc_status_history = "Skórka Liquid Crystal History";
sp_doc_status_hl = "Historia prędkości transferu wysyłania (lokalnie) w %";
sp_doc_status_hl_lc = "Prędkość transferu wysyłania (lokalnie) w %";
sp_doc_status_horizontal = "Poziome wykresy słupkowe dla pobierania i wysyłania pokazują bieżący transfer jako procent osiągniętego maksimum pobierania/wysyłania od czasu ostatniej instalacji lub kalibracji cFosSpeed. Całkowite i lokalne prędkości związane są z pracą cFosSpeed w trybie wieloużytkowym. Lokalne pokazują prędkość transferu tylko dla bieżącego komputera, całkowite ilość ruchu w sieci lokalnej.";
sp_doc_status_ht = "Historia prędkości transferu wysyłania (całkowicie) w %";
sp_doc_status_ht_lc = "Prędkość transferu wysyłania (całkowicie) w %";
sp_doc_status_icon = "Skórka Analizy Ruchu Icon";
sp_doc_status_insight = "Skórka Analizy Ruchu Insight";
sp_doc_status_line = "linia";
sp_doc_status_liquid = "Skórka Liquid Crystal";
sp_doc_status_local = "Historia prędkości transferu pobierania (lokalnie) w %";
sp_doc_status_local_lc = "Prędkość transferu pobierania (lokalnie) w %";
sp_doc_status_locked = "Blokowanie niskiego opóźnienia (= zawsze włączone)";
sp_doc_status_low = "Przełącznik niskiego opóźnienia";
sp_doc_status_matrix = "Plik matrix.tga (w tym samym katalogu) może być modyfikowany do twoich potrzeb poprzez użycie odpowiedniego programu graficznego";
sp_doc_status_maximum = "Aby osiągnąć maksymalną prędkość transferu podczas pobierania, czas pingu dla każdego pobierania musi być podwyższany na krótko.";
sp_doc_status_nd = "Wyświetlanie liczbowe";
sp_doc_status_net_talk = "Skórka Analizy Ruchu Net Talk Icon";
sp_doc_status_net_talk_text = "Zamiast wyświetlać sloty 1-10, skórka pokazuje wskaźnik lokalnej prędkości pobierania/wysyłania w kolorze jasnozielonym i pomarańczowym i całkowite prędkości (w twojej lokalnej sieci) w ciemniejszym zielonym i pomarańczowym.";
