#language 1033
#fallback 1031
#charset 0

language = "English";
sp_doc_phone_skins_l2 = "Open the context menu and select the first option (<b>cFosSpeed vX.XX...</b>) to display your local <b>IP addresses</b>.";
sp_doc_phone_skins_l3 = "Open the browser on your phone or tablet and enter the following address: <b>http://[Your IP address]:1487/cfosspeed/skin.htm</b>. <b>[Your IP address]</b> is usually the first listed address from step 2, but you can try all others if the first doesn't work.";
sp_doc_phone_skins_l4 = "Now fill the authentification dialog with \"<b>cfosspeed</b>\" as username and the server password you configured under \"Preferences/Enable Phone Skins\" as password.";
sp_doc_phone_skins_a1 = "Your IP address in the cFosSpeed context menu";
sp_doc_phone_skins_a2 = "Set password for Phone Skins";
sp_doc_phone_skins_a3 = "cFosSpeed Phone Skins live shot";
sp_doc_phone_skins_a4 = "cFosSpeed Phone Skins on a <a class=\"inline\" href=\"http://www.fairphone.com\"><b>Fairphone</b></a>";
sp_doc_phone_skins_p2 = "<b>Note</b>: You need Windows 7 or higher to use the built-in web server.";
sp_doc_phone_skins_p3 = "<b>Note</b>: You can also view and prioritize your current connections from your phone or tablet. Simply open http://<b>[Your IP address]</b>:1487/cfosspeed/console.htm in your browser. This dialog works as if started from the cFosSpeed status window or context menu.";
sp_doc_prioliste = "Priority list: ";
sp_doc_priorliste_content = "List of prioritizable applications";
sp_doc_prio_title = "Program prioritization";
sp_doc_prio_p1 = "<b>Hint</b>:<br />Prioritization will work properly only if as little data as possible is given high priority. Give programs sending out large amounts of data low priority.";
sp_doc_prio_p2 = "First cFosSpeed tries to detect the Layer 7 Protocol for each connection. If it is not detected (i.e. the protocol is UNKNOWN) or the priority of the detected protocol is \"normal\", then the program detection is used to determine the priority.";
sp_doc_prio_p3 = "A special case is the HTTP stream detection. If the detected protocol is HTTP, cFosSpeed tries to detect, if it is a video or audio stream. This works as follows:";
sp_doc_prio_p4 = "If the user agent is one of the well-known players or has the substring \"player\" in it, cFosSpeed categorizes the connection as HTTP_STREAM_C or HTTP_STREAM_S. Otherwise if the content-type is audio or video it categorizes the connection as BSTREAM_C or BSTREAM_S. The BSTREAM_C/S connections are prioritized as \"normal\" so that the actual priority is determined by the program prioritization.<br /> This allows you, for example in uncertain cases, to prioritize it according to your program use.";
sp_doc_prio_a1 = "Programs that are already prioritized";
sp_doc_prio_a2 = "cFosSpeed 7.0 - Temporary Prioritization of Connections";
sp_doc_dec_prio = "Decrease priority";
sp_doc_inc_prio = "Increase priority";
sp_doc_settings = "Save settings";
sp_doc_settings_backup = "How to backup/restore all cFosSpeed settings?";
sp_doc_settings_files = "You can backup all 5 files.<br /><br />In addition, if you want to keep the online budget log files you should backup the subdirectory logs: <i>C:\\ProgramData\\cFos\\cFosSpeed\\logs</i>.<br /><br />To restore the settings just restore global.ini, user.ini, data.ini. Settings.ini is overwritten by new installations. Therefore if you also made changes in settings.ini, you need to apply these again in the new settings.ini. Otherwise use the settings.ini from the most recent installed version.";
sp_doc_settings_store = "cFosSpeed stores its settings in the following files:";
sp_doc_settings_hint = "Hint: If you use the latest beta version the files are located at: C: - ProgramData - cFos - cFosSpeed where C is your system partition";
sp_doc_speedlist = "Speedlist: ";
sp_doc_speedlist_content = "Country and hardware list";
sp_doc_speedlist_p1 = "The list also contains information of our users that we have not verified. For this reason no right can be asserted from the information of the list, in particular no warranties nor guarantees as regards the functionalibility of our software can be construed from the information of the list.";
sp_doc_speedlist_h1 = "Providers tested with <em>cFosSpeed</em>";
sp_doc_speedlist_h2 = "Hardware tested with <em>cFosSpeed</em>";
sp_doc_speedlist_a1 = "to the DSL modems list";
sp_doc_speedlist_h3 = "DSL &amp; Cable Modems";
sp_doc_status_disable = "Deactivating the cFosSpeed status window";
sp_doc_status_h1 = "All you need to know about the cFosSpeed Status Windows and Skins";
sp_doc_status_p1 = "The cFosSpeed Status Windows display important statistics about your current Internet connection. You should choose the skin most useful to you, e.g. the icon skins which integrate into the task bar or the Traffic Analysis skin with real-time statistics about your current different traffic types.";
sp_doc_status_p2 = "Please vote on the different skins. This will help us when designing the next skin window.";
sp_doc_status = "cFosSpeed Status Window (Skins)";
sp_doc_status_aquarium = "Aquarium Skin";
sp_doc_status_aquarium_numeric = "Aquarium Skin (Numeric)";
sp_doc_status_activated = "Activated slot";
sp_doc_status_activation = "Show/hide slot activation area";
sp_doc_status_ai = "Aquarium Icon Skin";
sp_doc_status_background = "The background";
sp_doc_status_bar = "Bar graphs Transfer rate in % for active slots";
sp_doc_status_between = "Switching between Skins";
sp_doc_status_bright = "The brighter the indicator is visible the more Traffic Shaping is working for each of the transfer directions.";
sp_doc_status_budget = "Budget used in %";
sp_doc_status_choose = "At the Windows-Settings into the context menu, you can switch between different Skins by NetX and <samp>choose skin</samp>. By default there are a graphical and a numerical Skin.";
sp_doc_status_color_switch = "Select color scheme";
sp_doc_status_colors = "green=great / yellow=OK / red=bad";
sp_doc_status_configuration = "Open slot configuration dialog";
sp_doc_status_cps = "Download CPS rate";
sp_doc_status_dad = "Download Activity-Display";
sp_doc_status_deactivated = "Deactivated slot";
sp_doc_status_default = "Default-Skin (graphical)";
sp_doc_status_display = "(graphical display)";
sp_doc_status_download = "Download activity display";
sp_doc_status_downstream = "Regular downstream data packet";
sp_doc_status_dtr = "Download transfer rate in %";
sp_doc_status_favor = "Favour Ping Time on/off (low latency mode)";
sp_doc_status_files = "The files background_color(_l).tga (in the same directory) can be modified to your needs by using a suitable graphics program. The transparent area of the images must not be changed.";
sp_doc_status_graph = "Graphs Transfer rate in % for slots 1-10";
sp_doc_status_history = "Liquid Crystal History Skin";
sp_doc_status_hl = "History of upload transfer rate (local) in %";
sp_doc_status_hl_lc = "Upload transfer rate (local) in %";
sp_doc_status_horizontal = "The horizontal bar graphs for upload and download show the current transfer as percentage of the maximum reached up-/download transfer rate since the last installation or calibration of cFosSpeed. The total and local transfer rates are related to running cFosSpeed in multi-user mode. Local shows the transfer rates for the current computer only, while total - the amount of traffic within the local network.";
sp_doc_status_ht = "History of upload transfer rate (total) in %";
sp_doc_status_ht_lc = "Upload transfer rate (total) in %";
sp_doc_status_icon = "Traffic Analysis Icon Skin";
sp_doc_status_insight = "Traffic Analysis Insight Skin";
sp_doc_status_ipv = "Distribution of connections - IPv4 (.) / IPv6 (:)";
sp_doc_status_line = "line";
sp_doc_status_liquid = "Liquid Crystal Skin";
sp_doc_status_local = "History of download transfer rate (local) in %";
sp_doc_status_local_lc = "Download transfer rate (local) in %";
sp_doc_status_locked = "Low Latency locked (= always on)";
sp_doc_status_low = "Low Latency Mode switch";
sp_doc_status_matrix = "The file matrix.tga (in the same directory) can be modified to your needs by using a suitable graphics program";
sp_doc_status_maximum = "To reach maximum transfer rates during download, the ping time for each download must therefore be raised briefly.";
sp_doc_status_metro = "Metro Skin";
sp_doc_status_nd = "Numerical Display";
sp_doc_status_net_talk = "Traffic Analysis Net Talk Icon Skin";
sp_doc_status_net_talk_text = "Instead of displaying the slots 1-10, this skin shows the local up- and download transfer rates in bright green and orange while the total rates (within your local network) in darker green and orange.";
sp_doc_status_none = "0=none / 1=one / 2=two to five / 3=more than five";
sp_doc_status_number = "Number of TCP/UDP connections";
sp_doc_status_number2 = "Number of TCP/UDP/TCP+UDP connections (switchable)";
sp_doc_status_numerical = "Aquarium Numerical Skin";
sp_doc_status_off = "always on / no arrow = off";
sp_doc_status_on = "currently on (if needed) /";
sp_doc_status_only = "Show graphs for slots 9 and 10 only";
sp_doc_status_opaque = "The transparent background of the status window can be replaced by an opaque one by applying (under Vista and Windows 7 with admin rights) the following changes to the file net.ini in the directory [cFosSpeed install directory]\\liquid_crystal_skin";
sp_doc_status_opaque_lch = "The transparent background of the status window can be replaced by an opaque one by applying (under Vista and Windows 7 with admin rights) the following changes to the file net.ini in the directory [cFosSpeed install directory]\\lc_history_skin";
sp_doc_status_open = "Open Current Connections window";
sp_doc_status_own = "How to make your own skin";
sp_doc_status_packet = "Packet prioritized by Traffic Shaping";
sp_doc_status_ping = "Ping time in ms";
sp_doc_status_pingtimes = "Ping times graphical/numerical";
sp_doc_status_prioritized = "Ping time with prioritized-packet display turned on [ms]";
sp_doc_status_rate = "Upload CPS rate";
sp_doc_status_rate_skin = "Rate this skin";
sp_doc_status_rename = "The configuration of slots 1-10 (as a part of the cFosSpeed settings) can be accessed by either clicking on the Open slot configuration dialog button of the skin or using the Options/Settings menu entry of the systray icon. Each slot can be configured and renamed individually.";
