#language 1040
#fallback 1033
#charset 0

language = "Italiano";
sp_doc_status_favor = "Favorire il tempo di Ping [on/off] (Modalità a bassa latenza.)";
sp_doc_status_files = "I file background_color(_l).tga (nella stessa cartella) possono essere modificati con un programma adatto se volete. L'area trasparente non deve essere cambiata.";
sp_doc_status_graph = "Grafici Trasferimenti in % per gli slot 1-10";
sp_doc_status_history = "Cronologia LCD";
sp_doc_status_hl = "Cronologia dell'upload locale in %";
sp_doc_status_hl_lc = "Upload (locale) in %";
sp_doc_status_horizontal = "I grafici nella barra orizzontale mostrano il trasferimento attuale come percentuale del rapporto di up/download dall'ultima istallazione o calibrazione di cFosSpeed. I rapporti totali e locali dei trasferimenti sono relativi alla modalità multi-utente di cFosSpeed. I trasferimenti locali sono relativi a questo computer mentre i totali inidicano il traffico della rete locale.";
sp_doc_status_ht = "Cronologia della velocità (totale) dei trasferimenti in upload in %";
sp_doc_status_ht_lc = "Velocità (totale) dei trasferimenti in upload in %";
sp_doc_status_icon = "Skin Analisi Traffico (icona)";
sp_doc_status_insight = "Skin Analisi Traffico (avanzate)";
sp_doc_status_line = "linea";
sp_doc_status_liquid = "Skin Cristalli Liquidi";
sp_doc_status_local = "Cronologia della velocità di trasferimento (locale) in %";
sp_doc_status_local_lc = "Velocità di trasferimento (locale) in %";
sp_doc_status_locked = "Bassa Latenza bloccata (= Sempre on)";
sp_doc_status_low = "Selettore Modalità a Bassa Latenza";
sp_doc_status_matrix = "Il file matrix.tga (nella stessa cartella) può essere adattato ai vostri bisogni con un programma di grafica o fotoritocco adeguato";
sp_doc_status_maximum = "Per raggiungere la massima velocità durante i download, il tempo di ping per ogni trasferimento sara alzato brevemente.";
sp_doc_status_metro = "Skin Metro";
sp_doc_status_nd = "Display Numerico";
sp_doc_status_net_talk = "Skin Analisi Traffico 'Net Talk' (Icona)";
sp_doc_status_net_talk_text = "Invece di mostrare gli slot 1-10, questa skin mostra le velocità di download e upload locali in verde e arancione mentre quelle totali (relative alla rete locale) in verde e arancione scuri.";
sp_doc_status_none = "0=nessuno / 1=uno / 2=da due a cinque / 3=da cinque in sù";
sp_doc_status_number = "Numero di connessioni TCP/UDP";
sp_doc_status_number2 = "Numero di connessioni TCP/UDP/TCP+UDP (invertibile)";
sp_doc_status_numerical = "Skin Aquarium (Numerica)";
sp_doc_status_off = "sempre attivo / niente freccia = off";
sp_doc_status_on = "Attivo (se richiesto) /";
sp_doc_status_only = "Mostra i grafici solo per gli slot 9 e 10";
sp_doc_status_opaque = "Lo sfondo trasparente della finestra di stato può essere rimpiazzato con uno opaco applicando (con i diritti di amministrator per Vista e Windows 7) i seguenti cambiamenti al file net.ini nella cartella [Cartella di istallazione di cFosSpeed]\\liquid_crystal_skin";
sp_doc_status_opaque_lch = "Lo sfondo trasparente della finestra di stato può essere rimpiazzato con uno opaco applicando (con i diritti di amministrator per Vista e Windows 7) i seguenti cambiamenti al file net.ini nella cartella [Cartella di istallazione di cFosSpeed]\\lc_history_skin";
sp_doc_status_open = "Apri finestra delle connessioni correnti";
sp_doc_status_own = "Crea la tua Skin";
sp_doc_status_packet = "Priorità pacchetti utilizzando il Modellamento del Traffico";
sp_doc_status_ping = "Tempo Ping in ms";
sp_doc_status_pingtimes = "Tempi Ping in versione grafica/numerica";
sp_doc_status_prioritized = "Mostra Tempo Ping con pacchetti ad alta priorità [ms]";
sp_doc_status_rate = "Upload CPS";
sp_doc_status_rate_skin = "Valuta questa skin";
sp_doc_status_rename = "La configurazione degli slot 1-10 (come parte delle impostazioni cFosSpeed) è accessibile facendo clic sul pulsante 'Apri finestra di configurazione' dello slot della skin o utilizzando la voce di menu 'Opzioni / Impostazioni' dell'icona nell'area delle notifiche. Ogni slot può essere configurato e rinominato indipendentemente.";
sp_doc_status_shape = "Livello di Modellamento del traffico.";
sp_doc_status_shinnher = "Questa skin compatta è stata concepita da un utente di cFosSpeed, che ha semplicemente modificato la skin 'Cristalli Liquidi'.<br /> Puoi scaricarla dalla nostra home page.";
sp_doc_status_show = "Mostra grafici di tutti gli slot";
sp_doc_status_skin = "Skin per Analisi Traffico";
sp_doc_status_slot = "I grafici degli slot mostrano il trasferimento attuale come percentuale del rapporto di up/download massima dall'ultima istallazione o calibrazione di cFosSpeed.";
sp_doc_status_slots = "Gli Slot";
sp_doc_status_standard = "La skin standard è stata progettata per monitorare il flusso di dati graficamente.";
sp_doc_status_states = "Puoi cambiare tra le diverse visualizzzazioni della skin (Icona) utilizzando l'interruttore al centro della skin (vedi l'immagine).";
sp_doc_status_switch = "Commutazione tra skin grande e skin piccola";
sp_doc_status_switch2 = "Selettore: skin Grande > skin Normale > skin Icona";
sp_doc_status_switching = "Commutando tra visualizzazione Grafica e Numerica per la skin di default:";
sp_doc_status_systray = "Icon per Analisi Traffico nella barra delle notifiche di Windows";
sp_doc_status_thumb_down = "Pollice in giù";
sp_doc_status_thumb_up = "Pollice in sù";
sp_doc_status_times = "I tempi di ping sono rappresentati da onde verdi, rosse e gialle nella versione grafica della skin standard. Il tempo effettivo di ping dipende principalmente dal numero di download e upload simultanei. Quando questo numero aumenta, lo farà anche la la latenza.";
sp_doc_status_toggle = "Cliccando sui bottoni corrispondenti è possibile scegliere tra la modalità di visualizzazione grafica o numerica.";
sp_doc_status_total = "Cronologia in % della velocità di download (totale)";
sp_doc_status_total_lc = "Velocità di download (totale) in %";
sp_doc_status_transfer = "Velocità in %";
sp_doc_status_transparent = "Lo sfondo trasparente della finestra di stato può essere rimpiazzato con uno opaco applicando (con i diritti di amministrator per Vista e Windows 7) i seguenti cambiamenti ai file net.ini e net_l.ini nella cartella [Cartella di installazione di cFosSpeed]\\traffic_analysis_skin:";
sp_doc_status_tr_insight = "Lo sfondo trasparente della finestra di stato può essere rimpiazzato con uno opaco applicando (con i diritti di amministrator per Vista e Windows 7) i seguenti cambiamenti ai file net(_n).ini e net(_n)_l.ini nella cartella [Cartella di installazione di cFosSpeed]\\ta_insight_skin:";
sp_doc_status_tutorial = "Un'introduzione alla creazione di skin personalizzate è disponibile <a class=\"inline\" href=\"/en/skin/skin.htm\">qui.</a>";
sp_doc_status_tx_shape = "Indicatore dello shaping dei trasferimenti";
sp_doc_status_upload = "Monitor delle attività di Upload";
sp_doc_status_upstream = "Pacchetto regolare di dati upstream";
sp_doc_status_user = "Skin Utente";
sp_doc_status_utr = "Velocità di upload in %";
sp_doc_status_variance = "Varianza del tempo di ping.";
sp_doc_status_vertical = "I grafici a istogramma da destra a sinistra mostrano la cronologia dellla velocità di trasferimento come percentuale del up-/download massimo ottenuto dall'installazione o calubrazione di cFosSpeed. Le diciture 'locale'(= questo pc) e 'totale'(= tutta la rete locale) sono relative all'utilizzo della modalità multi-utente.<br /><br />Le altre modalità di visualizzazione sono le stesse della cronologia della  skin 'Liquid Crystal'.";
sp_doc_status_wave = "Visualizzazione a onda del tempo di Ping";
sp_doc_status_word = "Selettore";
sp_doc_surf_p1 = "Il rilevamento HTTP integrato in cFos e cFosSpeed serve a velocizzare il caricamento delle pagine, specialmente durante simultanei uploads. Un paragone dei tempi di caricamento per www.greenpeace.org e www.amazon.com è  disponibile qui <a href=\"/en/traffic-shaping/traffic-shaping.htm\">http://www.cfos.de/en/traffic-shaping/traffic-shaping.htm</a>.  Le accelerazioni sono più visibili e alte quanti più sono gli elementi che devono essere caricati in una data pagina.";
sp_doc_surf_p2 = "Se navighi in molte pagine (senza grossi downloads), potresti voler utilizzare le impostazioni dal menù contestuale o dalla Finestra di Stato per attivare \"Priorità al Ping.\" Una freccia verde verrà quindi mostrata nella Finestra di Stato. Questa Impostazione farà in modo che, cFos o cFosSpeed eseguano qualsiasi attività mantenendo i tempi di Ping al minimo, ma a detrimento della velocità di trasferimento, la quale può abbassarsi considerevolmente. Comunque, in base a quale applicazione stai eseguendo, questo può velocizzare maggiormente il caricamento delle pagine Web.";
sp_doc_surf_t1 = "Altre applicazioni interattive:";
sp_doc_surf_p3 = "Sia cFos e cFosSpeed hanno il rilevamento per le maggiori applicazioni interattive integrato come SSL, SSH, Telnet, IRC, e molte altre. Questo assicura tempi di risposta bassi anche durante lunghi uploads e downloads.";
sp_doc_surf_p4 = "In caso lo schema di priorità standard nella scheda Protocolli non dovesse essere sufficiente per tuoi scopi, puoi sempre prioritizzare qualsiasi applicazione sia tramite il nome in \"Programmi\" od aggiungendo la sua porta manualmente nelle regole di filtraggio. Ciò è specialmente indicato quando si utilizza un server. ";
sp_doc_surf_p5 = "Se le porte sono conosciute, puoi prioritizzare la loro velocità di trasferimento come segue(modificando la sezione [filter] del file settings.ini)";
sp_doc_surf_p6 = "Per le porte TCP:<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high<br />; source port=5678<br />filter=-tcp-sport 5678 -c high";
sp_doc_surf_p7 = "<br />Per le porte UDP:<br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high<br />; source port=5678<br />filter=-udp-sport 5678 -c high";
sp_doc_surf_t2 = "Navigazione e condivisione file (P2P):";
sp_doc_surf_p8 = "In modo predefinito, i programmi di condivisione file sono impostati con priorità molto bassa. Ora, questo non deve essere inteso come se essi venissero rallentati artificialmente o possano andare in stallo. Ciò che vuol dire, invece, è che questo tipo di dati verrà brevemente ritardato quando un flusso dati più importante come il traffico dei giochi online ha bisogno di essere trasmesso. Solo questo schema di priorità rende possibile ai programmi di condivisione file la massima velocità di trasferimento e contemporaneamente usare la connessione per altre applicazioni (come navigare sul Web).";
sp_doc_voip_p1 = "Non solo una latenza bassa è essenziale per Voice-over-IP, ma essa è il più importante fattore per aumentare la qualità della voce.";
sp_doc_voip_p2 = "Il rilevamento RTP integrato in cFos e cFosSpeed permette la prioritizzazione VoIP e di altre live streams(come canali di conferenze).";
sp_doc_voip_p3 = "La prioritizzazione può essere modificata sotto Protocolli o Programmi nelle Opzioni. In caso una particolare live stream non sia riconosciuta, si può prioritizzare il rispettivo programma tramite il suo nome.";
sp_doc_voip_p4 = "Per favore, nota che alcuni programmi (come VoIPBuster, IxChariot) usano solo RTP ma <i>non</i> la corrispondente connessione RTCP. Per questi, dovresti disattivare la Verifica completa RTP nelle Opzioni.";
sp_doc_voip_t1 = "Cadute durante il Download:";
sp_doc_voip_p5 = "Le connessioni VoIP solitamente soffrono di cadute quando vi sono downloads simultanei a massima velocità. Grazie all'RX shaping integrato, cFos e cFosSpeed aiutano ad evitare questi problemi mantenendo i tempi di Ping costantemente bassi.";
sp_doc_voip_p6 = "Skype utilizza un protocollo proprietario criptato che non può essere rilevato dalla analisi Layer-7 senza un considerevole sforzo. Per permettere agli utenti di prioritizzare Skype, esso è stato inserito nella nostra lista di programmi.";
sp_doc_voip_t3 = "Priorità VoIP via Router:";
sp_doc_voip_p7 = "Alcuni routers (come Fritz!Box) sono equipaggiati con jacks telefonici installati sul dispositivo. Se uno dei jack è utilizzato, tutti i dati VoIP saranno trasmessi direttamente in Internet ignorando interamente cFos e cFosSpeed. Il maggiore inconveniente è che per evitare le cadute, questi routers restringono la banda disponibile drasticamente quando una chiamata VoIP è inviata od accettata. Questo può avere un impatto negativo sulle prestazioni di Traffic Shaping, poiché vuol dire anche che la connessione è ripetutamente soggetta a forti variazioni di velocità. A causa di ciò, suggeriamo di effettuare tutte le chiamate VoIP dal computer stesso, per permettere a cFos e/o cFosSpeed di riconoscerle e prioritizzarle. Se poi invece hai intenzione di chiamare tramite il tuo router, allora imposta \"variabile (cooperativa)\" in <samp>Opzioni/Connessioni</samp> .";
sp_doc_voip_t4 = "Software VoIP in uso con cFosSpeed";
sp_doc_voip_t5 = "Misurazioni con IxChariot";
sp_doc_voip_p8 = "Abbiamo testato il nostro software usando IxChariot (un tool per il testing delle network performance fornito da Ixia) per valutare i benefici del Traffic Shaping di cFosSpeed. A questo scopo abbiamo monitorato i parametri VoIP con IxChariot attuando contemporaneamente molteplici uploads.";
sp_doc_voip_p9 = "Puoi facilmente notare che senza cFosSpeed la normale comunicazione VoIP non è possibile durante un upload, ma che procede quasi senza risentire problemi quando si usa cFosSpeed.";
sp_doc_voip_a1 = "Valore MOS";
sp_doc_voip_p10 = "In particolare, puoi notare che il valore MOS (<a href=\"http://en.wikipedia.org/wiki/Mean_opinion_score\">http://en.wikipedia.org/wiki/Mean_opinion_score</a>) decresce rapidamente verso 1 subito dopo la partenza dell'upload. Ciò vuol dire che la connessione diventa inutilizzabile per il trasferimento vocale. Utilizzando cFosSpeed il valore non decresce - la trasmissione vocale rimane di alta qualità.";
sp_doc_voip_a2 = "Ritardo";
sp_doc_voip_a3 = "Disattivazione della Verifica completa RTP";
sp_doc_voip_a4 = "Priorità traffico Skype:";
sp_doc_voip_p11 = "Il <em>ritardo</em> è una parte cruciale del valore MOS. Utilizzare cFosSpeed mantiene il valore di questo ritardo entro determinati limiti, mentre arriva perfino a 700 millisecondi quando non si usa cFosSpeed (grafico rosso).";
sp_doc_whatsnew_word = "Novità";
sp_doc_whatsnew = "Sommario delle nuove funzioni, miglioramenti, modifiche e bugfix";
