#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
sp_doc_prio_p3 = "HTTP 媒体流检测是一个特例。如果检测到的协议是 HTTP，cFosSpeed 会尝试继续检测是否为视频或音频流。判定步骤如下：";
sp_doc_prio_p4 = "如果用户使用的是知名的播放器或者包含有 \"player\" 子字符串，cFosSpeed 就会把连接归类为 HTTP_STREAM_C 或者 HTTP_STREAM_S。否则，如果内容类型是音频或者视频，连接将会被归类为 BSTREAM_C 或者 BSTREAM_S 。这里的 BSTREAM_C/S 连接的优先级被设定为 \"normal\"，所以实际的优先级是由程序优先级决定的。<br /> 这使得在不确定的情况下，将根据您的应用程序的用途来决定优先级。";
sp_doc_prio_a1 = "已被设定好优先级的程序";
sp_doc_prio_a2 = "cFosSpeed 7.0 - 临时调整连接的优先级";
sp_doc_settings = "保存设置";
sp_doc_settings_backup = "如何 备份/恢复 所有的 cFosSpeed 设置？";
sp_doc_settings_files = "您可以备份以上 5 个文件。<br /><br />另外，如果您想保留网络预算设置，您应该备份以下目录的日志文件：<i>C:\\ProgramData\\cFos\\cFosSpeed\\logs</i>。<br /><br />要恢复设置，您只需要恢复被新安装所覆盖的 cfosspeed.ini ，user.ini ，data.ini ，Settings.ini。因此，如果您修改过 settings.ini，您需要对新的 settings.ini 做同样的修改。或者使用上一个安装版本的 settings.ini。";
sp_doc_settings_store = "cFosSpeed将设置保存在下列文件中：";
sp_doc_settings_hint = "提示：如果您使用的是最新的测试版，则程序文件位于C:/ProgramData/cFos/cFosSpeed，C表示您的系统所在盘符";
sp_doc_speedlist = "速度列表：";
sp_doc_speedlist_content = "国家和硬件列表";
sp_doc_speedlist_p1 = "这份列表中包含有未经过我们验证的用户的信息。因此我们也无法保证能用这份列表中的信息来解释我们的软件的功能。";
sp_doc_speedlist_h1 = "<em>cFosSpeed</em>测试过的网络提供商";
sp_doc_speedlist_h2 = "<em>cFosSpeed</em>测试过的硬件";
sp_doc_speedlist_a1 = "至DSL调制解调器列表";
sp_doc_speedlist_h3 = "DSL和Cable调制解调器";
sp_doc_status_disable = "关闭 cFosSpeed 状态窗口";
sp_doc_status = "cFosSpeed状态窗口（皮肤）";
sp_doc_status_aquarium = "水族馆";
sp_doc_status_activated = "活动的端口";
sp_doc_status_activation = "显示/隐藏端口活动区域";
sp_doc_status_ai = "水族馆图标";
sp_doc_status_background = "背景";
sp_doc_status_bar = "条状显示活动端口的传输百分率";
sp_doc_status_between = "切换皮肤";
sp_doc_status_bright = "指示器越亮表示该传输方向进行着越多的Traffic Shaping";
sp_doc_status_budget = "预算使用百分率";
sp_doc_status_choose = "在窗口设置的快捷菜单中，您可以在由NetX设计的不同皮肤之间切换和<samp>选择外观</samp>。默认有图形式和数字式两种皮肤。";
sp_doc_status_color_switch = "选择配色方案";
sp_doc_status_colors = "绿色=佳 / 黄色=普通 / 红色=差";
sp_doc_status_configuration = "打开端口配置窗口";
sp_doc_status_cps = "CPS下载速率";
sp_doc_status_dad = "下载活动显示";
sp_doc_status_deactivated = "未激活的端口";
sp_doc_status_default = "默认皮肤（图形化）";
sp_doc_status_display = "（图形化显示）";
sp_doc_status_download = "下载活动显示";
sp_doc_status_downstream = "普通下行数据包";
sp_doc_status_dtr = "下行传输百分率";
sp_doc_status_favor = "优化Ping时间 开/关 （低延迟模式）";
sp_doc_status_files = "您可以使用合适的图形软件按您自己的需求修改background_color(_l).tga文件（在相同的路径内）。图像中的透明区域不能修改。";
sp_doc_status_graph = "10个端口的传输百分率图表";
sp_doc_status_history = "液晶历史式皮肤";
sp_doc_status_hl = "上传传输百分率（本地）历史";
sp_doc_status_hl_lc = "上传传输百分率（本地）";
sp_doc_status_horizontal = "横向条状图显示了当前传输速率与cFosSpeed最后一次安装或校准达到的最高速率之百分比。总传输速率与本地传输速率会因为多用户模式下运行cFosSpeed而有所不同。本地部分仅显示本计算机的传输速率，而总量部分则会显示整个局域网络内的流量。";
sp_doc_status_ht = "（总）上传百分率历史";
sp_doc_status_ht_lc = "（本地）上传百分率";
sp_doc_status_icon = "流量分析（网络会话）图标式皮肤";
sp_doc_status_insight = "醒目式流量分析皮肤";
sp_doc_status_line = "行数";
sp_doc_status_liquid = "液晶皮肤";
sp_doc_status_local = "（本地）下载传输百分率历史";
sp_doc_status_local_lc = "（本地）下载传输百分率";
sp_doc_status_locked = "锁定低延迟模式（ = 总是开启）";
sp_doc_status_low = "切换低延迟模式";
sp_doc_status_matrix = "您可以使用合适的图形软件按您自己的需求修改matrix.tga文件（在相同的路径内）";
sp_doc_status_maximum = "为了能在下载时达到最高速率，每项下载的Ping值会被短暂地拉高。";
sp_doc_status_nd = "数字式显示";
sp_doc_status_net_talk = "网络会话流量分析图标式皮肤";
sp_doc_status_net_talk_text = "不再显示10个端口, 改以亮绿色/亮橙色来表示本地的上传与下载速率，以暗绿色/暗橙色表示（您的局域网络内）总速率";
sp_doc_status_none = "0 = 无连接 / 1 = 1个连接 / 2 = 2到5个连接 / 3 = 5个以上连接";
sp_doc_status_number = "TCP/UDP连接数";
sp_doc_status_number2 = "TCP/UDP/TCP+UDP连接数（可切换）";
sp_doc_status_numerical = "水族馆数字式皮肤";
sp_doc_status_off = "总是开启/无箭头 = 关闭";
sp_doc_status_on = "当前开启（按需） /";
sp_doc_status_only = "只在图表中显示9号和10号端口";
sp_doc_status_opaque = "状态窗的透明背景可以通过修改[cFosSpeed安装目录]\\liquid_crystal_skin文件夹下的net.ini文件来用一个不透明的图片替代（Vista和Windows 7下需要管理员权限）。";
sp_doc_status_opaque_lch = "状态窗的透明背景可以通过修改[cFosSpeed安装目录]\\lc_history_skin文件夹下的net.ini文件来用一个不透明的图片替代（Vista和Windows 7下需要管理员权限）。";
sp_doc_status_open = "打开当前连接窗口";
sp_doc_status_own = "如何自制皮肤";
sp_doc_status_packet = "按数据包优先级进行Traffic Shaping";
sp_doc_status_ping = "Ping值/毫秒";
sp_doc_status_pingtimes = "图形式/数字式 Ping值";
sp_doc_status_prioritized = "显示带优先级的数据包的Ping值[毫秒]";
sp_doc_status_rate = "CPS上传速率";
sp_doc_status_rename = "可以通过点击皮肤上的打开端口设置按钮或在操作系统托盘图标上的设置菜单来对1-10号端口进行设置（作为cFosSpeed设置的一部分）。每个端口都可以进行独立的命名和设置。";
sp_doc_status_rx = "上传_整形_等级 / 下载_整形_等级";
sp_doc_status_shape = "整形等级";
sp_doc_status_shinnher = "这款简洁的皮肤由cFosSpeed用户设计，修改自液晶皮肤。<br />您可以从我们的主页下载此皮肤";
sp_doc_status_show = "在图表中显示所有端口";
sp_doc_status_skin = "流量分析式皮肤";
sp_doc_status_slot = "端口图表显示了当前传输速率与cFosSpeed最后一次安装或校准达到的最大速率之百分比。";
sp_doc_status_slots = "端口";
sp_doc_status_standard = "标准的皮肤被设计用来图形化的追踪数据流。";
sp_doc_status_states = "您可以在3中不同的图标式皮肤和流量显示之间切换。开关的位置在皮肤的中部（如图所示）";
sp_doc_status_switch = "在普通皮肤和巨型皮肤之间切换";
sp_doc_status_switch2 = "切换：大型皮肤 > 普通皮肤 > 图标式皮肤";
sp_doc_status_switching = "默认皮肤的图表式和数字式切换：";
sp_doc_status_systray = "系统托盘中的图标式流量分析皮肤";
sp_doc_status_times = "在标准皮肤的图表式显示中，Ping值以绿色、黄色或者红色的波形表示。真实的Ping值的一部分明显的取决于上传与下载的同时进行数目。如果此数字增加，延时也会同时增加。";
sp_doc_status_toggle = "通过点击相应的图标，可以在图表式和数字式皮肤之间切换。";
sp_doc_status_total = "（总）下载传输百分率历史";
sp_doc_status_total_lc = "（总）下载传输百分率";
sp_doc_status_transfer = "传输百分率";
sp_doc_status_transparent = "状态窗的透明背景可以通过修改[cFosSpeed安装目录]\\traffic_analysis_skin文件夹下的net.ini和net_l.ini文件来用一个不透明的图片替代（Vista和Windows 7下需要管理员权限）：";
sp_doc_status_tr_insight = "状态窗的透明背景可以通过修改[cFosSpeed安装目录]\\ta_insight_skin文件夹下的net(_n).ini和net(_n)_l.ini文件来用一个不透明的图片替代（Vista和Windows 7下需要管理员权限）：";
sp_doc_status_tutorial = "关于如何制作您自己的外观文件，请参说明 <a class=\"inline\" href=\"/en/skin/skin.htm\">外观设计教程</a>";
sp_doc_status_tx_shape = "上传整形指示器";
sp_doc_status_upload = "上传活动显示";
sp_doc_status_upstream = "普通的上传数据包";
sp_doc_status_user = "用户皮肤";
sp_doc_status_utr = "上传传输百分率";
sp_doc_status_variance = "Ping值的变化";
sp_doc_status_vertical = "从右向左滚动的垂直条状图显示了历史传输速率与cFosSpeed最后一次安装或校准达到的最大速率之百分比。总传输速率与本地传输速率会因为多用户模式下运行cFosSpeed而有所不同。本地部分仅显示本计算机的传输速率，而总量部分则会显示整个局域网络内的流量。<br /><br />其他的显示方法与液晶历史皮肤的显示方法相同。";
sp_doc_status_wave = "Ping值波形显示";
sp_doc_status_word = "切换";
sp_doc_surf_p1 = "HTTP检测已被集成在cFos和cFosSpeed的服务中以用来加快网页的载入时间，特别是同时进行多项上传时。查看www.greenpeace.org和www.amazon.com的页面载入时间比较：<a href=\"/en/traffic-shaping/traffic-shaping.htm\">http://www.cfos.de/en/traffic-shaping/traffic-shaping.htm</a>。网页上的元素越多，加速效果越明显。";
sp_doc_surf_p2 = "如果您在浏览多个网页（不计入下载），您可能会想通过快捷菜单或者状态窗口上的设置项来激活\"优化Ping时间\"。一个绿色的箭头将在状态窗口上显示。这项设置会使cFos或者cFosSpeed以牺牲传输速度为代价，尽可能地使Ping值保持最低。当然，这还与您在运行什么程序有关，这可能会进一步的加快页面载入。";
sp_doc_surf_t1 = "其他互动应用：";
sp_doc_surf_p3 = "cFos与cFosSpeed均集成了常用互动应用的检测，如SSL，SSH，Telnet，IRC等。这确保了此类应用即使在持续的上传或下载任务时也能保证低响应时间。";
sp_doc_surf_p4 = "协议设定中的标准优先级计划可能不能满足您的需求，您可以在\"程序设定\"中按应用程序设定优先级，或者在过滤规则中手动添加端口。尤其当您运行的是服务器时，这样设置是很明智的";
sp_doc_surf_p5 = "如果您知道端口，您可以参照以下方式修改优先级（编辑settings.ini文件中的[filter]一节）：";
sp_doc_surf_p6 = "对于 TCP 端口：<br />[filters]<br />; dest port=1234<br />filter=-tcp-dport 1234 -c high<br />; source port=5678<br />filter=-tcp-sport 5678 -c high";
sp_doc_surf_p7 = "<br /> UDP 端口： <br />[filters]<br />; dest port=1234<br />filter=-udp-dport 1234 -c high<br />; source port=5678<br />filter=-udp-sport 5678 -c high";
sp_doc_surf_t2 = "上网和文件共享（P2P）：";
sp_doc_surf_p8 = "默认情况下，文件共享程序被设置了很低的优先级。这样可以不用人为的降低或对其完全地停止。然而，这意味着重要数据在传送时可能会被暂时停止。在同一网络连接的条件下，这一优先级方案使得在进行其他任务（例如浏览网页）的同时保持文件分享程序在最高传输速率成为可能。";
sp_doc_voip_p1 = "低延迟不仅仅是Voice-over-IP必要需求，同时也是改善语音质量的最重要因素。";
sp_doc_voip_p2 = "集成在cFos和cFosSpeed中的RTP检测允许提高VoIP及其他实时数据流（如电话会议）的优先级。";
sp_doc_voip_p3 = "VoIP的优先级可以在协议设置或程序设置中调整。一些特殊的实时数据流可能没有被识别，您可以通过名称设置它们各自的优先级。";
sp_doc_voip_p4 = "请注意，一些程序（如VoIPBuster，IxChariot）仅使用RTP但<i>不</i>使用相应的RTCP连接。对于这些程序，必须在设置中禁用严格RTP检查。";
sp_doc_voip_t1 = "下载丢包率：";
sp_doc_voip_p5 = "在满速下载的同时，VoIP连接通常面临着丢包的问题。得益于集成的RX整形，cFos和cFosSpeed能帮您保持恒定的低Ping值来避免此问题。";
sp_doc_voip_t2 = "Skype：";
sp_doc_voip_p6 = "Skype采用了不容易被7层协议检测出的自有协议。为了使用户可以调整Skype的优先级，我们已经在程序列表中加入了Skype。";
sp_doc_voip_t3 = "路由器VoIP优先级：";
sp_doc_voip_p7 = "一些路由器（如Fritz!Box）配备有电话接口，如果使用了该接口，所有的VoIP数据都会完全绕过cFos和cFosSpeed直接接入互联网。这样做的主要缺陷是，为了避免丢包，在使用VoIP拨打或接收时，路由器会大幅度地限制可用带宽。这会给Traffic Shaping流量整形的性能造成负面影响,因为这意味着连接的速度会不断的剧烈变化。这就是为什么我们建议您让所有的VoIP数据通过您的电脑本身，让cFos或cFosSpeed来对其进行检测与调整优先级。如果您仍然想通过路由器拨打电话，可以通过<samp>Options/Connections</samp>按钮切换到\"variable (cooperative)\"。";
sp_doc_voip_t4 = "可以配合cFosSpeed使用的VoIP软件：";
sp_doc_voip_t5 = "使用IxChariot测速";
sp_doc_voip_p8 = "我们使用IxChariot（Ixia提供的网络性能测试软件）来对cFosSpeed的Taffic Shaping流量整形进行测试。为此我们用IxChariot来监测同时执行多个上传任务时的VoIP参数。";
sp_doc_voip_p9 = "您可以很容易地发现在没有cFosSpeed的情况下，进行上传任务的同时是不可能进行正常的VoIP通话的，但当使用cFosSpeed后几乎不受影响。";
