#language 1025
#fallback 1033

language = "Arabic (Egypt)";
no_ping_p2b = "<b> ما هو الحاسم هنا بشكل مطلق في أنه يوجد قيم زمنية (و ليس علامات نجمية \"asterisks\") معروضة في الأعمدة من 2 و إلى غاية 4.</b><p>إذا كان ذلك كذلك, تجاوز ذلك و أقفز إلى <a class=\"inline\" href=\"#p4\">الخطوة 3</a> المبينة أدناه.</p><p> و مع ذلك, فإن ﺍﻟ pings ستعتبر ممنوعة و متعرضة للإعاقة في حال كانت قراءة المعلومات الناتجة (output) كما يلي:</p><pre class=\"code\">Tracing route to www.cfos.de [194.95.249.23] over a maximum of 30 hops:<br /><br />1     *        *        *     Request timed out.<br />2     *        *        *     Request timed out.<br />3     *        *        *     Request timed out.<br />4     *        *        *     Request timed out.<br /><br />etc.</pre><p>في هذه الحالة, واصل التقدم إلى <a href=\"#p3\">الخطوة 2</a></p>";
no_ping_p3_h = "2. الأمر Tracert لا يعمل كما ينبغي ";
no_ping_p3 = "<p> في حال أن الأمر Tracert لا يبدو أنه يعمل كما ينبغي على نظام التشغيل خاصتك. و في حال لم تكن تستخدم جدار حماية (firewall) أو في حال قمت بإستخدام جدار حماية (firewall) من النوع الذي يترك و يسمح ﻟ ﺍﻟ pings المرسلة بواسطة البرنامج SPD.EXE بأن تعبر و تمر كما ينبغي, فإن ﺍﻟ pings المرسلة و الردود الواردة المتعلقة بها ستكون على الأرجح ممنوعة و تتعرض للإعاقة بواسطة مكون أو عنصر آخر.</p><p> في حال كنت تستخدم جهاز روتر, فإنه من اللازم أيضاً أن يتم ضبطه بحيث يسمح بمرور و عبور ﺍﻟ pings كما ينبغي. قم بتعريف و ضبط جهاز الروتر خاصتك بحيث أن برنامج cFosSpeed يمكنه أن يرسل ﺍﻟ pings الصادرة (IcmP echo requests - type 8) و كذلك يستقبل ردود ﺍﻟ ping (IcmP echo reply - type 0) هذا بالإضافة إلى فترات الإستراحة (time-outs) أو (IcmP TTL/time exceeded - type 11). من المحتمل أنه سيكون عليك أن تقوم بإعادة تشغيل جهاز الروتر خاصتك و ذلك كي تصبح هذه التغييرات الجديدة سارية المفعول.</p><p>الآن قم بتكرار <a href=\"#p2\"> الخطوة 2</a> المبينة أعلاه, بإستخدام الأمر &quot;tracert www.cfos.de&quot;. في حال لا يزال الوضع يشهد عدم وجود pings تمر و تعبر واردةً و قادمةً من الإنترنت, فإن هنالك إحتمالات بأن الشركة التي تزودك بخدمة الإنترنت من الممكن أنها تقوم بترشيح و تصفية هكذا بيانات بحيث تمنع عبورها و وصولها إليك. في هذه الحالة, فإنه يجب عليك أن تتصل بالشركة التي تزودك بخدمة الإنترنت لمعالجة هذه المشكلة.</p><p> آخر إحتمال: قم بإيقاف عمل و تأثير جدار الحماية (firewall) خاصتك و من ثم حاول مجدداً. في حال لازال هذا لا يجدي نفعاً, عندئذٍ قم بإزالة تثبيت جدار الحماية (firewall) خاصتك و من ثم حاول مجدداً.</p>";
no_ping_p4_h = "3. الأمر Tracert يعمل كما ينبغي ";
no_ping_p4 = "<p> الأمر Tracert يعمل كما ينبغي, إلا أن رسالة بالون المعلومات لا تزال تظهر كما يلي:</p><p>Please check again if your firewall software isn't blocking the pings from SPD.EXE after all.</p><p> في حالة أن, و ذلك في أثناء تنفيذ عملية أب لود بحيث تجري على أقصى سرعة ممكنة (أو قريباً منها), في حالة أن برنامج cFosSpeed يقوم عند أي وقت كان بعرض و إظهار مقدار زمن ﺍﻟ ping على نافذة ﺍﻟ status window بشكل طبيعي, فإن ذلك يعني أن ﺍﻟ pings لا يتم ترشيحها و منع مرورها و وصولها بواسطة نظام التشغيل خاصتك و لكن هذا يعني أن ﺍﻟ pings قد تم فقدها في مكاناً ما على الإنترنت, هذا هو التفسير البديل لسبب فقدها. أن مدى موثوقية و جودة وصول بيانات ﺍﻟ ping يمكن أن تتفاوت بشكل واسع فيما بين الشركات المتنوعة المزودة بخدمة الإنترنت. أن مدى موثوقية و جودة وصول بيانات ﺍﻟ ping يمكن أيضاً أن تتأثر بعوامل أخرى مثل الحمل الزائد على الشبكة كنتيجة لكثرة المستخدمين للشبكة, و بشكل طبيعي فأن برنامج cFosSpeed ليس لديه أي دخل أو سيطرة علي هذا الحمل الزائد من المستخدمين للشبكة.</p><p> في حالة أن الأمر Tracert يعمل كما ينبغي و لكن قيم مقدار زمن ﺍﻟ ping لا تظهر أطلاقاً على نافذة ﺍﻟ status window, عندئذٍ نرجو منك أن ترسل لنا رسالة بالبريد الإلكتروني و ألصق بها (attach) نسخة لكلاً من الملف TRACE.TXT و الملف TRACE_OLD.TXT الموجودة في الدليل (المجلد) الخاص ببرنامج cFosSpeed خاصتك. رجاءً تأكد من أن ترسل لنا هذه الملفات المذكورة في أقرب وقت بعد لحظة وقوع هذه المشكلة و ذلك لضمان أن هذه الملفات تحتوي جميع البيانات و المعلومات الضرورية لإجراء تحليل عن قرب.</p>";
no_ping_avm = "<h4>AVM Fritzbox:</h4><p> بالنسبة لجهاز الروتر AVM FritzBox و لعدة إصدارات لهذا الجهاز (Hardware) و لبرنامج تشغيل هذا الجهاز (Firmware), فإنها عادة ما تأتي مزودة ﺑ مرشح ﺍﻟ PPPoE Filter متضمن مع الجهاز نفسه. هذا المرشح بالذات يجب أن يتم إيقاف عمله, و ذلك لأنه يقوم بمنع و أعاقة برتوكول ﺍﻟ IcmP و لأجل ذلك فإن ﺍﻟ pings التي يرسلها برنامج cFosSpeed من أجل أتمام عملية الضبط و المعايرة لن يكون من الممكن إرسالها: <a class=\"inline\" href=\"/images/fritzbox.jpg\"> لقطة مصورة من الشاشة لمرشح ﺍﻟ PPPoE Filter </a></p>";
no_ping_sygate = "<h4>Sygate Personal Firewall:</h4><p>تحت الخيارات &quot;options,&quot; أذهب إلى شريط ﺍﻟ &quot;security&quot; و من ثم قم بإيقاف عمل و تأثير ﺍﻟ &quot;DoS detection.&quot; هذا الأجراء يعتبر ضرورياً لأنه إذا لم يتم تنفيذه فإن جدار الحماية (firewall) سيقوم عن طريق الخطأ بتصنيف العملية الجارية لضبط و معايرة برنامج cFosSpeed على أنها هجوم من نوع (DoS attack).</p><p>أن المستخدمين لهذا البرنامج, قاموا كذلك بإبلاغنا أن خيار ﺍﻟ &quot;Anti-IP Manipulation&quot; يجب أن يتم إيقاف عمله لأجل أن يعمل برنامج cFosSpeed بدون أية مشاكل.</p>";
no_ping_agnitum = "<h4>Agnitum Outpost Firewall:</h4><p> هنا, المستخدمين لهذا البرنامج, قاموا بإبلاغنا أنه في إعدادات IcmP settings سيكون عليك أن تتحقق من تفعيل خيار ﺍﻟ &quot;Echo reply - outgoing&quot;, و ذلك لكي لا يقوم جدار الحماية (Firewall) بمنع و إعاقة الردود الصادرة التي يقوم برنامج cFosSpeed بإرسالها.</p>";
no_ping_eset = "<h4>Eset Smart Security:</h4><p><a class=\"inline\" href=\"/images/noping_eset.png\"> هنا إعدادات IcmP settings </a> في برنامج <i>Eset Smart Security</i> و التي تسمح لبرنامج cFosSpeed بإرسال ﺍﻟ pings.</p>";
no_ping_orange = "<h4>Orange Livebox:</h4><p><a class=\"inline\" href=\"/images/livebox_setting_allow_pings.jpg\"> هنا الإعدادات (settings)</a> بالنسبة لجهاز الروتر (Orange livebox) المزود بجهاز روتر مدمج في داخله من نوع (Inventel router), و هذه الإعدادات تسمح لبرنامج cFosSpeed بإرسال ﺍﻟ pings.</p>";
no_ping_kaspersky = "<h4>Kaspersky Anti-Hacker:</h4><p>هنا يمكنك أن تقوم بضبط و تحديد قواعد خاصة لكل برنامج على حدٍ. في هذه الحالة للملف التنفيذي (البرنامج) SPD.EXE (cFosSpeed service). هذا يسمح لبرنامج cFosSpeed بإجراء الإتصالات اللازمة.  علاوة على ذلك فإنه بإمكانك أن تقوم بإيقاف عمل و تأثير خاصية برنامج Anti-Hacker على كشف و تحديد الهجمات من نوع &quot;DoS Attacks&quot;, و ذلك لتجنب أية ردود فعل مضادة من قبل برنامج Anti-Hacker بحيث تتم على نحو خاطئ.</p><p>ينبغي عليك أيضاً أن تقوم بتفعيل عمل الخيار &quot;Allow outgoing IcmP packets with IcmP-Code: Echo Reply&quot;.</p><p> إعدادات IcmP settings يجب أن تكون كما يلي:<ul><li>IcmP Type 0 (Echo Reply) incoming : allow</li><li>IcmP Type 8 (Echo) outgoing : allow</li><li>IcmP Type 11 (Time Exceeded) incoming :  allow</li><li>Other IcmP Types incoming and outgoing : allow</li></ul></p>";
no_ping_draytek = "<h4>Draytek Router:</h4><p>أن بعض المستخدمين قاموا بإبلاغنا بأن خيار ﺍﻟ &quot;Ip Filter/Firewall Setup - DoS defense&quot; يجب أن يتم إيقاف عمله لأنه إذا لم يتم ذلك فإن جهاز الروتر سيقوم بعملية ترشيح و منع حزم بيانات ﺍﻟ cFosSpeed PING Packets.</p>";
no_ping_linksys = "<h4>Linksys wag54g router:</h4><p>أن بعض المستخدمين قاموا بإبلاغنا بأن خيار ﺍﻟ &quot;Block Anonymous Internet Requests&quot; يجب أن يتم إيقاف عمله لأنه إذا لم يتم ذلك فإن جهاز الروتر سيقوم بمنع و إعاقة إجابات و ردود برتوكول ﺍﻟ IcmP.</p>";
no_ping_tplink = "<h4>TP-Link Router:</h4><p> أن شركة TP-Link توفر برنامج تشغيل جديد (firmware) لجهاز الروتر من نوع TP-Link, و الذي يسمح الآن بإرسال و إستقبال ﺍﻟ pings. رجاءً, قم بزيارة موقع شركة TP-Link على الإنترنت و ذلك من أجل تنصيب أحدث إصدار لبرنامج تشغيل (firmware) لجهاز الروتر من نوع TP-Link.</p>";
no_ping_tplink2 = "<p><b class=\"red\">إنتباه</b>: أحد المستخدمين قام تالياً بإبلاغنا, بأن هذا يبدو أنه على الأقل لا ينطبق على الموديلات TL-R460 و TL-R860 و TL-R402M.</p>";
